Campus ID,Campus Name,District,County,Grade Range,Charter?,Magnet?,Enrollment,% African American,% Asian,% Hispanic,% White,% Eco Dis,Mobility Rate,% Meets Grade Level - Reading,% Meets Grade Level - Math,Growth Score,Student Achievement Grade,Campus Performance Grade,Growth Grade,C@R Grade,State Rank,Regional Rank
246909125,CANYON CREEK EL,ROUND ROCK ISD,TRAVIS COUNTY,KG-5,N,NO,428,0.7,38.8,11.9,43.0,1.9,5.7,93.5,95.9,59.9,A,A,A,A+,6,1
246909116,LAUREL MOUNTAIN EL,ROUND ROCK ISD,TRAVIS COUNTY,KG-5,N,NO,786,0.9,53.6,7.4,32.3,3.1,5.1,85.4,90.0,60.2,A,A,A,A+,26,2
246909105,SPICEWOOD EL,ROUND ROCK ISD,TRAVIS COUNTY,KG-5,N,NO,825,0.8,32.6,12.5,49.1,5.7,3.1,84.9,88.7,59.8,A,A,A,A+,27,3
246909132,CACTUS RANCH EL,ROUND ROCK ISD,WILLIAMSON COUNTY,KG-5,N,NO,995,1.9,35.0,11.9,46.5,1.0,3.8,85.7,89.9,57.4,A,A,A,A+,38,4
227909106,BRIDGE POINT EL,EANES ISD,TRAVIS COUNTY,KG-5,N,NO,709,1.0,9.0,10.0,76.2,2.0,5.5,84.9,82.2,56.3,A,A,A,A+,89,5
227901119,HIGHLAND PARK EL,AUSTIN ISD,TRAVIS COUNTY,KG-5,N,NO,651,0.3,4.9,13.8,75.7,4.5,5.2,84.1,79.3,59.3,A,A,A,A+,90,6
246909134,PATSY SOMMER EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,1174,1.2,50.5,9.5,34.2,2.3,5.1,80.3,85.1,57.8,A,A,A,A+,92,7
227909105,BARTON CREEK EL,EANES ISD,TRAVIS COUNTY,KG-5,N,NO,498,0.4,25.3,10.2,57.8,0.4,2.7,82.9,80.8,59.3,A,A,A,A+,103,8
227901180,KIKER EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,1046,1.1,10.9,17.6,66.8,2.7,4.4,84.8,80.3,55.0,A,A,A,A+,105,9
227901117,GULLETT EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,554,1.8,0.7,16.4,75.8,8.8,3.4,80.7,77.4,57.6,A,A,A,A+,121,10
227909104,FOREST TRAIL EL,EANES ISD,TRAVIS COUNTY,KG-5,N,NO,578,0.3,14.0,10.9,71.1,0.7,1.0,82.3,79.0,58.7,A,A,A,A+,126,11
227913104,LAKE POINTE EL,LAKE TRAVIS ISD,TRAVIS COUNTY,EE-5,N,NO,728,2.2,10.6,11.7,72.3,3.8,6.3,74.5,84.8,57.9,A,A,A,A+,135,12
227901112,CASIS EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,817,0.9,3.7,10.8,80.3,2.6,3.6,84.8,77.2,53.8,A,A,B,A,144,13
246909139,ELSA ENGLAND EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,970,1.5,61.5,8.1,25.8,4.6,7.9,77.6,81.8,55.9,A,A,A,A,147,14
227901184,CLAYTON EL,AUSTIN ISD,TRAVIS COUNTY,KG-5,N,NO,852,0.7,15.5,13.7,66.2,1.2,2.7,82.5,78.1,55.8,A,A,A,A,156,15
227901154,DOSS EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,879,2.0,9.9,15.8,67.6,14.6,9.2,78.5,75.6,54.3,A,A,B,A,160,16
227901181,MILLS EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,843,1.7,11.7,23.8,56.0,7.2,5.0,80.2,76.7,54.8,A,A,B,A,169,17
246913123,RIVER RIDGE EL,LEANDER ISD,TRAVIS COUNTY,EE-5,N,NO,730,0.5,12.3,10.8,70.0,1.1,4.7,78.1,80.2,57.7,A,A,A,A,172,18
246909138,LINDA HERRINGTON EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,1000,8.4,5.6,35.8,43.5,22.6,9.9,66.9,78.1,58.7,A,A,A,A,191,19
246909110,KATHY CARAWAY EL,ROUND ROCK ISD,TRAVIS COUNTY,KG-5,N,NO,761,3.7,33.6,15.6,41.9,10.6,15.0,77.0,76.9,54.0,A,A,B,A,194,20
246913111,LAURA WELCH BUSH EL,LEANDER ISD,TRAVIS COUNTY,EE-5,N,NO,795,0.6,13.5,13.6,66.3,1.1,4.1,76.9,77.1,56.8,A,A,A,A,255,21
227901103,BARTON HILLS EL,AUSTIN ISD,TRAVIS COUNTY,KG-6,N,NO,426,1.9,1.6,24.6,66.0,5.9,4.7,77.4,74.0,55.4,A,A,A,A,265,22
246909123,FERN BLUFF EL,ROUND ROCK ISD,WILLIAMSON COUNTY,KG-5,N,NO,630,2.5,10.3,16.5,63.0,7.8,5.2,77.1,72.4,56.4,A,A,A,A,268,23
227909103,VALLEY VIEW EL,EANES ISD,TRAVIS COUNTY,KG-5,N,NO,498,0.2,3.6,19.5,72.3,5.8,3.9,77.1,74.1,52.3,A,A,B,A-,297,24
246913115,RUTLEDGE EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,804,2.1,21.3,20.1,50.9,8.2,7.4,76.5,72.2,53.1,A,A,B,A-,308,25
246913107,STEINER RANCH EL,LEANDER ISD,TRAVIS COUNTY,EE-5,N,NO,604,3.3,10.6,16.9,63.2,10.4,8.6,77.0,69.6,54.3,A,A,B,A-,309,26
227901183,COWAN EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,832,5.0,4.8,41.1,42.8,29.4,10.5,67.6,69.9,54.5,A,A,B,A-,318,27
227909102,CEDAR CREEK EL,EANES ISD,TRAVIS COUNTY,KG-5,N,NO,492,1.6,10.6,13.6,67.9,3.3,3.2,77.9,72.8,53.2,A,A,B,A-,324,28
246909135,CHANDLER OAKS EL,ROUND ROCK ISD,WILLIAMSON COUNTY,KG-5,N,NO,546,2.4,8.8,19.8,63.7,8.1,6.3,71.4,74.6,55.9,A,A,A,A-,328,29
227909101,EANES EL,EANES ISD,TRAVIS COUNTY,KG-5,N,NO,671,0.4,6.7,13.6,74.8,2.4,2.8,72.5,76.2,55.0,A,A,A,A-,348,30
227913105,SERENE HILLS EL,LAKE TRAVIS ISD,TRAVIS COUNTY,KG-5,N,NO,809,1.0,2.7,14.7,76.4,6.4,7.1,75.8,71.7,53.4,A,A,B,A-,350,31
227913102,LAKEWAY EL,LAKE TRAVIS ISD,TRAVIS COUNTY,KG-5,N,NO,714,1.5,7.7,14.1,70.4,5.5,7.1,73.1,73.6,52.8,A,A,B,A-,387,32
227913106,WEST CYPRESS HILLS EL,LAKE TRAVIS ISD,TRAVIS COUNTY,KG-5,N,NO,674,0.3,4.9,14.5,73.9,7.6,6.9,72.3,70.4,56.6,A,A,A,A-,399,33
246909130,BLACKLAND PRAIRIE EL,ROUND ROCK ISD,WILLIAMSON COUNTY,KG-5,N,NO,769,5.5,12.5,20.9,56.0,11.1,4.5,70.7,69.7,57.0,A,A,A,A-,403,34
227901121,LEE EL,AUSTIN ISD,TRAVIS COUNTY,KG-6,N,NO,401,3.2,4.2,25.4,59.6,15.5,7.6,68.8,66.3,61.1,A,A,A,A-,408,35
227901110,BRYKER WOODS EL,AUSTIN ISD,TRAVIS COUNTY,KG-6,N,NO,442,1.8,3.8,17.9,70.1,9.7,4.3,76.2,68.4,49.6,A,A,D,A-,426,36
246909128,GREAT OAKS EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,695,3.6,15.3,18.7,57.1,10.4,10.7,71.9,68.8,52.1,A,A,B,B+,472,37
227901187,BALDWIN EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,793,1.6,9.2,24.1,59.9,11.1,8.2,72.3,67.1,53.0,A,A,B,B+,486,38
27904104,SPICEWOOD EL,MARBLE FALLS ISD,BURNET COUNTY,EE-5,N,NO,199,1.5,1.0,22.6,68.3,47.7,7.7,60.5,64.0,51.6,B,A,C,B+,505,39
227901170,BOONE EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,568,3.5,7.0,44.9,40.5,39.6,13.6,65.6,58.6,54.6,B,A,B,B+,525,40
227904115,ROWE LANE EL,PFLUGERVILLE ISD,TRAVIS COUNTY,EE-5,N,NO,893,8.4,8.2,28.3,49.5,12.1,8.3,69.0,66.1,55.4,A,A,A,B+,530,41
227814001,CHAPARRAL STAR ACADEMY,CHAPARRAL STAR ACADEMY,TRAVIS COUNTY,KG-12,Y,NO,378,5.8,16.4,20.1,52.1,0.0,24.7,72.2,70.1,54.6,A,B,B,B+,532,42
246909131,TERAVISTA EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,836,10.8,13.0,23.0,48.8,13.4,11.3,65.6,69.7,53.5,A,A,B,B+,536,43
227901123,MATHEWS EL,AUSTIN ISD,TRAVIS COUNTY,EE-6,N,NO,442,6.8,9.3,31.7,44.3,28.5,15.0,72.1,55.9,52.6,B,A,B,B+,553,44
227804101,NYOS CHARTER SCHOOL,NYOS CHARTER SCHOOL,TRAVIS COUNTY,4-12,Y,NO,634,11.7,6.3,33.0,45.3,27.6,8.5,62.7,63.4,53.9,B,A,B,B+,606,45
227901155,HILL EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,937,2.8,6.9,17.5,66.4,7.6,7.4,69.7,67.9,50.2,A,B,C,B+,628,46
246913118,RIVER PLACE EL,LEANDER ISD,TRAVIS COUNTY,EE-5,N,NO,815,5.5,12.8,19.3,57.7,10.8,11.9,70.3,62.8,54.1,A,B,B,B+,634,47
227913103,BEE CAVE EL,LAKE TRAVIS ISD,TRAVIS COUNTY,KG-5,N,NO,684,1.3,8.5,14.6,72.2,4.7,8.2,68.3,70.4,50.0,A,B,D,B+,648,48
246909114,BRUSHY CREEK EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,803,5.2,17.1,24.0,47.9,20.9,10.3,63.2,64.1,53.8,B,B,B,B+,663,49
16902101,BLANCO EL,BLANCO ISD,BLANCO COUNTY,EE-5,N,NO,448,0.7,0.0,45.5,52.7,55.1,11.9,52.9,60.5,56.5,B,A,A,B+,664,50
227901182,BARANOFF EL,AUSTIN ISD,TRAVIS COUNTY,KG-5,N,NO,1019,2.6,5.3,31.7,55.1,11.6,5.5,68.6,64.6,51.0,A,B,C,B+,677,51
227901107,BRENTWOOD EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,641,2.5,0.9,31.8,60.4,21.8,8.4,66.2,60.8,52.2,B,B,B,B+,692,52
227904116,HIGHLAND PARK EL,PFLUGERVILLE ISD,TRAVIS COUNTY,EE-5,N,NO,825,14.3,5.9,53.0,21.1,40.1,12.1,57.1,64.5,49.4,B,A,D,B+,697,53
227901159,GRAHAM EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,686,15.0,0.3,78.6,4.8,83.8,16.6,49.0,61.1,49.9,B,A,D,B+,712,54
105904102,WALNUT SPRINGS EL,DRIPPING SPRINGS ISD,HAYS COUNTY,EE-5,N,NO,877,0.9,0.8,21.9,73.5,17.4,4.9,62.3,66.2,52.0,B,B,C,B+,717,55
227904112,MURCHISON EL,PFLUGERVILLE ISD,TRAVIS COUNTY,EE-5,N,NO,786,10.7,10.4,27.2,44.4,11.1,6.1,64.1,67.7,50.8,A,B,C,B+,735,56
246909126,FOREST CREEK EL,ROUND ROCK ISD,WILLIAMSON COUNTY,PK-5,N,NO,853,5.6,7.9,24.7,57.6,10.8,8.0,65.6,65.1,51.7,A,B,C,B+,767,57
246913113,DEER CREEK EL,LEANDER ISD,TRAVIS COUNTY,EE-5,N,NO,673,1.6,9.1,18.0,65.8,6.4,6.4,69.9,61.4,54.0,A,B,B,B+,778,58
227901105,BLACKSHEAR EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,380,25.0,1.1,55.8,12.9,70.5,20.2,50.7,56.8,54.1,B,A,B,B+,784,59
246908103,BILL BURDEN EL,LIBERTY HILL ISD,WILLIAMSON COUNTY,EE-4,N,NO,864,1.2,0.3,20.4,75.6,29.7,11.5,55.2,62.2,55.2,B,B,A,B,865,60
227913101,LAKE TRAVIS EL,LAKE TRAVIS ISD,TRAVIS COUNTY,EE-5,N,NO,920,1.2,2.2,49.7,44.5,47.4,8.1,55.6,55.9,53.9,B,B,B,B,896,61
246904109,JO ANN FORD EL,GEORGETOWN ISD,WILLIAMSON COUNTY,KG-5,N,NO,548,2.0,1.1,20.6,71.9,13.9,6.7,66.3,60.8,50.0,B,B,C,B,898,62
246913108,PAULINE NAUMANN EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,472,2.8,4.2,23.1,65.3,20.8,9.0,63.7,56.6,54.9,B,B,B,B,912,63
227912102,LAGO VISTA INT,LAGO VISTA ISD,TRAVIS COUNTY,4-5,N,NO,232,0.4,0.0,19.8,74.6,31.0,0.0,54.9,62.6,51.6,B,B,C,B,947,64
227901128,PEASE EL,AUSTIN ISD,TRAVIS COUNTY,KG-6,N,NO,242,9.9,0.0,35.5,50.0,16.1,2.5,68.8,56.0,49.3,B,B,D,B,971,65
246801001,MERIDIAN WORLD SCHOOL LLC,MERIDIAN WORLD SCHOOL LLC,WILLIAMSON COUNTY,KG-12,Y,NO,1421,6.5,20.6,19.1,48.6,8.4,6.1,71.9,55.8,50.9,B,B,C,B,972,66
27904102,COLT EL,MARBLE FALLS ISD,BURNET COUNTY,EE-5,N,NO,619,0.6,0.8,44.4,51.7,67.4,16.0,48.0,55.1,55.2,B,B,A,B,973,67
246913103,BLOCK HOUSE CREEK EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,656,4.0,1.1,26.1,62.8,21.0,10.1,61.2,60.2,50.8,B,B,C,B,976,68
105904101,DRIPPING SPRINGS EL,DRIPPING SPRINGS ISD,HAYS COUNTY,EE-5,N,NO,992,0.7,1.5,28.1,65.6,16.3,6.0,66.2,57.4,50.7,B,B,C,B,979,69
227901146,ZILKER EL,AUSTIN ISD,TRAVIS COUNTY,EE-6,N,NO,562,1.8,0.7,34.7,57.7,20.3,9.1,64.6,57.4,49.8,B,B,D,B,989,70
246913122,RONALD REAGAN EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,874,1.9,12.5,23.0,56.9,8.2,8.1,65.1,60.1,51.9,B,B,C,B,1054,71
227816004,HARMONY SCHOOL OF POLITICAL SCIENCE & COMM-AUSTIN,HARMONY SCIENCE ACADEMY (AUSTIN),WILLIAMSON COUNTY,PK-12,Y,NO,935,15.6,37.5,14.4,28.8,26.4,14.6,55.6,59.7,52.8,B,B,B,B,1082,72
14804006,GATEWAY COLLEGE PREPARATORY SCHOOL,ORENDA CHARTER SCHOOL,WILLIAMSON COUNTY,KG-12,Y,NO,1210,5.4,3.8,21.2,65.3,8.6,13.9,62.0,61.0,53.4,B,B,B,B,1103,73
246913110,CHARLOTTE COX EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,674,3.0,9.6,22.6,59.6,16.0,8.8,61.2,56.5,54.4,B,B,B,B,1138,74
246909107,DEEPWOOD EL,ROUND ROCK ISD,WILLIAMSON COUNTY,KG-5,N,NO,339,9.7,2.4,28.9,52.5,31.9,9.8,56.7,58.3,47.6,B,B,F,B,1150,75
246908102,LIBERTY HILL INT,LIBERTY HILL ISD,WILLIAMSON COUNTY,5-6,N,NO,581,1.4,0.7,21.0,73.1,25.6,11.6,58.2,56.5,51.2,B,B,C,B,1166,76
227901143,PATTON EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,981,4.0,14.8,27.9,48.8,20.0,9.8,62.0,57.1,48.2,B,B,D,B,1170,77
105906116,RALPH PFLUGER EL,HAYS CISD,HAYS COUNTY,KG-5,N,NO,678,5.2,1.6,60.5,30.1,46.0,14.3,51.5,54.9,51.6,B,B,C,B,1208,78
246904107,VILLAGE EL,GEORGETOWN ISD,WILLIAMSON COUNTY,EE-5,N,NO,552,2.2,1.4,42.6,49.1,42.6,11.8,53.0,56.6,47.6,B,B,F,B,1236,79
246909122,OLD TOWN EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,796,3.6,4.4,35.6,54.1,28.9,9.6,55.5,55.2,51.8,B,B,C,B-,1286,80
227901138,SUMMITT EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,828,6.3,22.6,27.5,37.7,30.6,12.7,57.9,51.6,52.6,B,B,B,B-,1287,81
246909117,POND SPRINGS EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,670,6.9,7.6,25.1,52.8,25.4,9.6,61.6,54.1,46.0,B,B,F,B-,1302,82
227901104,BECKER EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,431,5.8,2.1,54.8,35.7,38.5,12.8,53.3,53.3,52.0,B,B,C,B-,1314,83
227904119,RUTH BARRON EL,PFLUGERVILLE ISD,BASTROP COUNTY,EE-5,N,NO,732,7.9,1.9,83.6,5.1,80.9,11.9,42.1,52.4,53.0,C,B,B,B-,1335,84
246909113,PURPLE SAGE EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,389,4.1,6.7,40.4,44.0,36.5,16.9,54.2,54.7,49.0,B,B,D,B-,1336,85
105904103,ROOSTER SPRINGS EL,DRIPPING SPRINGS ISD,HAYS COUNTY,EE-5,N,NO,933,0.8,2.5,16.9,74.4,2.4,7.7,61.8,59.4,54.0,B,C,B,B-,1345,86
227904106,WINDERMERE EL,PFLUGERVILLE ISD,TRAVIS COUNTY,3-5,N,NO,431,20.2,6.5,39.9,28.3,46.4,13.5,51.1,52.8,51.0,B,B,C,B-,1357,87
227901185,BLAZIER EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,811,4.9,1.4,80.8,9.1,70.4,18.5,44.8,49.9,54.3,C,B,B,B-,1371,88
105902102,CROCKETT EL,SAN MARCOS CISD,HAYS COUNTY,KG-5,N,NO,649,6.2,1.2,48.5,42.1,55.2,18.2,56.2,45.4,49.8,B,B,D,B-,1381,89
246913104,CYPRESS EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,728,3.2,6.5,17.0,67.2,10.0,6.4,64.1,55.3,49.0,B,C,D,B-,1393,90
246913117,WILLIAM J WINKLEY EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,652,2.9,4.1,22.9,63.8,8.0,6.9,62.4,54.5,52.6,B,C,B,B-,1446,91
246913121,WESTSIDE EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,557,0.9,7.5,18.9,68.9,5.9,5.0,61.1,54.8,55.1,B,C,A,B-,1474,92
105906115,CARPENTER HILL EL,HAYS CISD,HAYS COUNTY,KG-5,N,NO,641,1.9,0.2,33.5,61.3,12.2,4.6,63.5,55.1,45.9,B,C,F,B-,1475,93
227901163,HART EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,697,8.5,4.7,81.2,4.3,96.4,18.4,44.4,50.9,45.6,C,B,F,B-,1489,94
