Campus ID,Campus Name,District,County,Grade Range,Charter?,Magnet?,Enrollment,% African American,% Asian,% Hispanic,% White,% Eco Dis,Mobility Rate,% Meets Grade Level - Reading,% Meets Grade Level - Math,Growth Score,Student Achievement Grade,Campus Performance Grade,Growth Grade,C@R Grade,State Rank,Regional Rank
246913120,PARKSIDE EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,1135,1.9,13.9,16.3,63.4,2.3,8.4,66.8,55.5,48.2,B,C,D,B-,1492,95
246913119,GRANDVIEW HILLS EL,LEANDER ISD,TRAVIS COUNTY,EE-5,N,NO,483,8.7,9.5,24.6,50.5,25.3,15.5,58.1,52.1,48.3,B,B,D,B-,1531,96
246909127,CALDWELL HEIGHTS EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,635,12.6,5.5,49.0,30.4,46.0,16.7,49.3,50.0,53.2,C,B,B,B-,1539,97
227901132,REILLY EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,268,4.9,6.0,78.0,9.0,69.4,20.6,33.0,53.3,62.5,C,C,A,B-,1547,98
227904101,PFLUGERVILLE EL,PFLUGERVILLE ISD,TRAVIS COUNTY,EE-5,N,NO,469,14.3,5.3,43.3,32.8,48.0,10.7,48.4,48.2,55.9,C,C,A,B-,1554,99
227901188,PADRON EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,796,4.3,0.1,94.0,0.9,81.3,21.5,36.0,53.8,53.2,C,B,B,B-,1578,100
227904118,RIOJAS EL,PFLUGERVILLE ISD,TRAVIS COUNTY,EE-5,N,NO,952,11.4,9.1,31.4,40.1,21.3,9.8,56.7,54.1,48.3,B,C,D,B-,1584,101
227901165,MCBEE EL,AUSTIN ISD,TRAVIS COUNTY,KG-5,N,NO,448,3.8,0.2,94.9,0.7,94.4,18.5,36.2,52.5,52.9,C,B,B,B-,1588,102
227904111,COPPERFIELD EL,PFLUGERVILLE ISD,TRAVIS COUNTY,EE-5,N,NO,443,12.4,3.8,70.9,9.0,74.7,18.0,44.7,46.6,51.9,C,B,C,B-,1598,103
105905101,JACOB'S WELL EL,WIMBERLEY ISD,HAYS COUNTY,2-5,N,NO,676,0.3,0.1,25.1,71.6,27.1,8.5,58.2,48.6,49.4,B,C,D,B-,1635,104
246906104,RAY EL,HUTTO ISD,WILLIAMSON COUNTY,EE-5,N,NO,689,9.7,0.9,44.7,40.5,43.5,13.0,50.8,47.3,53.3,C,C,B,B-,1648,105
227816005,HARMONY SCHOOL OF INNOVATION - AUSTIN,HARMONY SCIENCE ACADEMY (AUSTIN),TRAVIS COUNTY,KG-5,Y,NO,450,6.9,1.1,82.0,8.4,74.9,11.0,38.6,47.8,57.5,C,C,A,C+,1667,106
227907108,PIONEER CROSSING EL,MANOR ISD,TRAVIS COUNTY,EE-5,N,NO,627,23.3,15.0,46.1,8.8,64.9,19.8,42.6,50.6,50.3,C,B,C,C+,1680,107
246904106,RAYE MCCOY EL,GEORGETOWN ISD,WILLIAMSON COUNTY,KG-5,N,NO,599,2.0,1.8,21.5,70.5,18.5,10.5,57.9,51.8,49.4,B,C,D,C+,1687,108
246906101,HUTTO EL,HUTTO ISD,WILLIAMSON COUNTY,EE-5,N,NO,447,11.9,0.7,28.6,53.0,33.8,12.1,44.2,55.3,55.1,C,C,A,C+,1690,109
11901102,MINA EL,BASTROP ISD,BASTROP COUNTY,EE-4,N,NO,614,10.7,2.4,38.8,44.8,49.3,19.6,47.7,48.1,52.3,C,C,B,C+,1711,110
227901148,OAK HILL EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,830,1.7,6.0,45.7,41.6,35.9,11.7,52.8,47.9,51.2,B,C,C,C+,1719,111
227904102,PARMER LANE EL,PFLUGERVILLE ISD,TRAVIS COUNTY,EE-5,N,NO,491,13.0,8.1,65.4,11.8,63.5,17.7,47.4,42.4,54.6,C,C,B,C+,1728,112
227901136,ST ELMO EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,284,6.0,2.1,80.6,9.2,78.5,11.7,43.5,44.3,52.2,C,B,B,C+,1746,113
246909121,GATTIS EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,690,15.8,4.8,40.3,32.5,39.1,11.5,47.2,50.7,52.6,C,C,B,C+,1759,114
246912101,THRALL EL,THRALL ISD,WILLIAMSON COUNTY,EE-4,N,NO,304,1.3,0.3,32.9,61.2,33.6,9.3,56.6,44.1,50.8,B,C,C,C+,1783,115
227901186,GUERRERO THOMPSON,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,667,4.0,3.3,88.3,3.4,81.7,17.1,38.0,46.9,53.3,C,C,B,C+,1855,116
227803101,EDEN PARK ACADEMY,WAYSIDE SCHOOLS,TRAVIS COUNTY,EE-5,Y,NO,426,4.9,2.3,43.2,39.4,35.4,11.1,51.2,46.5,51.2,C,C,C,C+,1888,117
246906106,VETERANS HILL EL,HUTTO ISD,WILLIAMSON COUNTY,EE-5,N,NO,637,8.0,0.2,65.3,23.2,58.4,11.1,44.8,46.4,49.9,C,C,D,C+,1898,118
105906106,BUDA EL,HAYS CISD,HAYS COUNTY,EE-5,N,NO,542,2.8,1.1,54.8,37.1,40.0,11.6,47.6,48.1,50.2,C,C,C,C+,1945,119
227824001,THE EAST AUSTIN COLLEGE PREP AT SOUTHWEST KEY,PROMESA PUBLIC SCHOOLS,TRAVIS COUNTY,EE-5,Y,NO,101,10.9,0.0,84.2,5.0,99.0,15.8,38.8,43.5,51.7,C,C,C,C+,1981,120
227901140,TRAVIS HTS EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,547,8.0,2.9,61.2,24.9,63.4,16.4,40.6,44.4,54.7,C,C,B,C+,1983,121
227904117,WIELAND EL,PFLUGERVILLE ISD,TRAVIS COUNTY,EE-5,N,NO,407,18.9,37.8,30.5,9.3,66.1,12.1,43.4,46.7,45.8,C,B,F,C+,1993,122
227901179,DAVIS EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,813,5.2,11.3,26.3,50.7,21.2,12.9,57.0,47.7,46.4,B,C,F,C+,2002,123
227901126,ORTEGA EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,306,8.8,1.0,82.7,4.2,83.7,17.7,36.2,49.6,46.9,C,B,F,C+,2022,124
246909109,ANDERSON MILL EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,500,13.6,7.6,40.8,34.6,54.6,23.4,42.5,46.7,50.5,C,C,C,C+,2059,125
227901156,ODOM EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,507,5.5,0.0,88.0,5.1,86.0,17.0,35.4,46.0,51.9,C,C,C,C,2080,126
221801058,FOUNDERS CLASSICAL ACADEMY OF LEANDER,TEXAS COLLEGE PREPARATORY ACADEMIES,WILLIAMSON COUNTY,KG-12,Y,NO,573,1.6,2.8,19.7,69.8,3.0,9.5,63.1,44.6,53.5,B,D,B,C,2107,127
246913101,WHITESTONE EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,746,2.3,2.0,39.8,51.1,34.5,10.6,51.7,43.2,50.5,C,C,C,C,2110,128
227904108,BROOKHOLLOW EL,PFLUGERVILLE ISD,TRAVIS COUNTY,EE-5,N,NO,420,24.8,7.6,32.4,26.0,48.6,11.6,49.3,43.7,46.4,C,C,F,C,2113,129
227901150,NORMAN EL,AUSTIN ISD,TRAVIS COUNTY,EE-6,N,NO,262,49.2,0.0,47.7,2.3,93.1,29.4,24.1,48.2,64.0,D,D,A,C,2115,130
227904120,DEARING EL,PFLUGERVILLE ISD,TRAVIS COUNTY,EE-5,N,NO,570,21.6,3.2,40.4,26.5,44.6,13.3,45.4,46.8,49.5,C,C,D,C,2116,131
227907101,MANOR EL,MANOR ISD,TRAVIS COUNTY,EE-5,N,NO,493,20.7,1.2,69.2,6.7,82.8,15.0,39.4,44.5,47.8,C,C,F,C,2117,132
227904103,TIMMERMAN EL,PFLUGERVILLE ISD,TRAVIS COUNTY,EE-5,N,NO,406,13.8,8.4,41.6,29.8,45.3,12.1,50.5,42.3,48.0,C,C,D,C,2118,133
227901171,PALM EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,470,4.7,1.3,87.2,4.5,80.4,15.2,39.5,42.4,51.1,C,C,C,C,2124,134
227816001,HARMONY SCIENCE ACADEMY - AUSTIN,HARMONY SCIENCE ACADEMY (AUSTIN),TRAVIS COUNTY,PK-12,Y,NO,594,8.2,3.9,82.0,4.0,91.8,16.2,33.5,44.2,55.4,D,C,A,C,2143,135
246909124,JOLLYVILLE EL,ROUND ROCK ISD,TRAVIS COUNTY,EE-5,N,NO,430,11.6,13.3,26.7,41.4,37.2,18.5,43.5,45.8,55.5,C,D,A,C,2188,136
227907102,BLUEBONNET TRAIL EL,MANOR ISD,TRAVIS COUNTY,EE-5,N,NO,553,22.6,12.1,48.6,12.5,66.7,19.5,41.5,41.0,52.2,C,C,B,C,2190,137
27904101,MARBLE FALLS EL,MARBLE FALLS ISD,BURNET COUNTY,EE-5,N,NO,625,3.8,2.1,35.7,54.7,66.4,15.4,40.1,41.6,53.3,C,C,B,C,2198,138
227901133,RIDGETOP EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,331,3.0,1.5,61.3,29.9,33.8,8.5,50.9,45.5,45.9,C,C,F,C,2214,139
105906111,LAURA B NEGLEY EL,HAYS CISD,HAYS COUNTY,KG-5,N,NO,758,2.1,0.9,35.4,56.7,18.3,9.7,51.7,46.5,52.8,C,D,B,C,2218,140
227904109,SPRINGHILL EL,PFLUGERVILLE ISD,TRAVIS COUNTY,EE-5,N,NO,579,9.0,6.4,68.4,14.2,65.6,12.3,47.1,39.6,45.4,C,C,F,C,2225,141
11901109,BLUEBONNET EL,BASTROP ISD,BASTROP COUNTY,EE-4,N,NO,832,2.8,0.0,71.0,23.2,70.9,19.6,37.2,47.2,46.8,C,C,F,C,2226,142
105906107,ELM GROVE EL,HAYS CISD,HAYS COUNTY,KG-5,N,NO,778,1.2,1.7,29.0,64.3,10.0,7.1,56.4,48.1,49.1,B,D,D,C,2242,143
105906113,BLANCO VISTA EL,HAYS CISD,HAYS COUNTY,PK-5,N,NO,766,3.7,0.9,74.7,18.5,63.3,17.0,39.0,42.6,53.8,C,C,B,C,2245,144
246909119,DOUBLE FILE TRAIL EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,648,14.5,3.7,38.6,37.2,40.6,11.5,49.1,43.1,48.2,C,C,D,C,2250,145
246909120,LIVE OAK EL,ROUND ROCK ISD,WILLIAMSON COUNTY,KG-5,N,NO,563,10.8,5.0,34.5,43.3,36.4,23.7,47.9,46.4,46.8,C,C,F,C,2268,146
11901103,CEDAR CREEK EL,BASTROP ISD,BASTROP COUNTY,EE-4,N,NO,788,0.9,0.1,87.2,10.0,78.4,11.6,32.8,45.3,53.8,D,C,B,C,2275,147
227901161,COOK EL,AUSTIN ISD,TRAVIS COUNTY,KG-5,N,NO,519,6.0,1.2,88.1,3.5,94.4,23.6,35.7,42.7,51.0,D,C,C,C,2278,148
246906121,NADINE JOHNSON EL,HUTTO ISD,WILLIAMSON COUNTY,EE-5,N,NO,417,12.5,0.7,37.9,39.3,38.6,11.7,48.3,43.6,48.9,C,D,D,C,2289,149
227901144,WOOTEN EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,567,6.5,0.9,87.7,4.6,83.8,15.5,34.7,46.2,48.1,C,C,D,C,2293,150
246909108,FOREST NORTH EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,362,14.1,7.5,34.5,38.7,47.2,26.4,52.7,36.9,47.7,C,C,F,C,2298,151
246914101,COUPLAND EL,COUPLAND ISD,WILLIAMSON COUNTY,KG-8,N,NO,166,4.2,1.2,30.1,60.8,35.5,12.2,55.3,35.2,51.2,C,D,C,C,2322,152
246911102,MAIN STREET INT,TAYLOR ISD,WILLIAMSON COUNTY,4-5,N,NO,449,10.0,0.7,59.9,27.6,66.4,10.0,39.1,42.5,49.3,C,C,D,C,2367,153
227901101,ALLISON EL,AUSTIN ISD,TRAVIS COUNTY,EE-6,N,NO,460,4.1,0.0,95.2,0.7,85.2,16.1,33.5,43.3,51.4,D,C,C,C,2381,154
108807135,IDEA ALLAN ACADEMY,IDEA PUBLIC SCHOOLS,TRAVIS COUNTY,KG-5,Y,NO,716,3.1,0.3,94.3,2.1,94.0,8.9,36.9,38.3,52.9,D,C,B,C,2383,155
246906107,HOWARD NORMAN EL,HUTTO ISD,WILLIAMSON COUNTY,KG-5,N,NO,585,14.4,1.5,36.2,41.4,34.9,0.0,49.5,41.4,49.0,C,D,D,C,2414,156
227820101,KIPP AUSTIN COMUNIDAD,KIPP AUSTIN PUBLIC SCHOOLS INC,TRAVIS COUNTY,PK-4,Y,NO,602,2.7,0.3,91.9,4.3,88.0,3.6,36.8,41.7,47.7,D,C,F,C,2429,157
27903104,RJ RICHEY EL,BURNET CISD,BURNET COUNTY,3-5,N,NO,553,0.7,0.5,32.2,64.6,60.4,14.0,41.2,41.1,49.5,C,D,D,C,2438,158
227816003,HARMONY SCHOOL OF SCIENCE - AUSTIN,HARMONY SCIENCE ACADEMY (AUSTIN),TRAVIS COUNTY,KG-5,Y,NO,532,19.2,26.5,30.1,18.0,47.6,15.6,44.3,42.1,48.0,C,D,D,C,2473,159
16901101,LYNDON B JOHNSON EL,JOHNSON CITY ISD,BLANCO COUNTY,EE-4,N,NO,240,0.0,0.0,30.8,67.5,44.2,11.3,44.4,43.5,47.0,C,D,F,C,2488,160
246902101,FLORENCE EL,FLORENCE ISD,WILLIAMSON COUNTY,EE-5,N,NO,465,1.3,0.0,52.7,43.9,71.0,12.5,40.8,36.6,50.8,D,D,C,C-,2518,161
246906103,COTTONWOOD CREEK EL,HUTTO ISD,WILLIAMSON COUNTY,KG-5,N,NO,648,13.6,1.7,38.4,39.5,43.8,15.0,38.4,46.7,50.9,C,D,C,C-,2525,162
227901130,PLEASANT HILL EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,502,6.2,0.8,88.4,4.0,81.7,22.5,32.9,43.5,49.7,D,C,D,C-,2527,163
11901101,EMILE EL,BASTROP ISD,BASTROP COUNTY,EE-4,N,NO,564,8.9,0.7,39.9,45.7,51.6,19.9,39.5,46.3,45.8,C,D,F,C-,2533,164
227901127,SANCHEZ EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,353,3.4,4.5,89.8,1.7,93.8,21.9,29.3,45.9,49.8,D,C,D,C-,2536,165
227901122,MAPLEWOOD EL,AUSTIN ISD,TRAVIS COUNTY,EE-6,N,NO,497,18.5,1.8,31.2,41.0,40.4,14.9,46.7,40.9,48.4,C,D,D,C-,2538,166
246909115,WELLS BRANCH EL,ROUND ROCK ISD,TRAVIS COUNTY,EE-5,N,NO,499,19.0,6.6,49.3,21.2,55.3,19.7,41.3,43.6,45.0,C,C,F,C-,2567,167
227904114,CALDWELL EL,PFLUGERVILLE ISD,TRAVIS COUNTY,EE-5,N,NO,686,11.8,4.4,61.2,19.1,51.3,12.1,42.8,40.4,48.2,C,D,D,C-,2615,168
227901114,DAWSON EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,339,8.8,1.8,74.6,13.0,80.2,15.3,35.7,35.7,55.2,D,D,A,C-,2629,169
105902107,HERNANDEZ EL,SAN MARCOS CISD,HAYS COUNTY,KG-5,N,NO,571,5.8,1.1,69.4,22.2,70.8,18.5,44.0,34.3,47.0,D,C,F,C-,2632,170
227901120,JOSLIN EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,261,2.3,1.5,65.5,27.2,66.7,13.8,36.9,41.2,47.6,D,D,F,C-,2680,171
246907201,JARRELL INT,JARRELL ISD,WILLIAMSON COUNTY,3-5,N,NO,337,3.0,0.3,51.6,39.2,59.9,13.2,38.2,39.7,50.5,D,D,C,C-,2686,172
105902101,BOWIE EL,SAN MARCOS CISD,HAYS COUNTY,KG-5,N,NO,561,1.8,0.0,82.7,14.6,72.7,12.6,35.9,39.5,49.4,D,D,D,C-,2690,173
246909137,UNION HILL EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,774,16.1,2.8,54.5,24.5,68.6,14.7,38.6,38.8,47.5,D,D,F,C-,2698,174
227901147,MENCHACA EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,740,3.1,3.6,60.4,28.4,39.2,13.7,47.3,41.0,43.9,C,D,F,C-,2717,175
227901106,BLANTON EL,AUSTIN ISD,TRAVIS COUNTY,EE-6,N,NO,486,9.1,0.4,74.7,14.6,74.7,21.4,31.0,41.7,51.7,D,D,C,C-,2740,176
227901172,KOCUREK EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,538,8.4,2.2,61.7,22.9,62.1,14.4,38.6,39.5,48.2,D,D,D,C-,2744,177
227820103,KIPP AUSTIN OBRAS,KIPP AUSTIN PUBLIC SCHOOLS INC,TRAVIS COUNTY,KG-4,Y,NO,591,2.9,0.2,94.1,2.4,85.4,5.5,34.5,43.2,41.7,D,C,F,C-,2762,178
246913102,ADA MAE FAUBION EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,471,4.7,3.0,23.8,63.9,27.4,11.6,50.8,37.0,49.6,C,F,D,C-,2780,179
227904107,RIVER OAKS EL,PFLUGERVILLE ISD,TRAVIS COUNTY,EE-5,N,NO,544,25.0,1.8,56.6,13.6,77.6,20.7,34.3,36.4,52.1,D,D,B,C-,2833,180
227901145,ZAVALA EL,AUSTIN ISD,TRAVIS COUNTY,EE-6,N,NO,357,16.5,0.8,79.0,2.5,83.2,23.2,36.7,39.2,42.9,D,C,F,C-,2848,181
227904105,DESSAU EL,PFLUGERVILLE ISD,TRAVIS COUNTY,3-5,N,NO,567,9.9,4.6,76.7,6.5,79.7,14.1,33.0,37.7,50.5,D,D,C,C-,2876,182
227820104,KIPP AUSTIN LEADERSHIP EL,KIPP AUSTIN PUBLIC SCHOOLS INC,TRAVIS COUNTY,KG-4,Y,NO,583,5.3,0.2,87.8,5.8,85.9,10.2,34.8,38.9,44.6,D,D,F,C-,2889,183
227907109,SHADOWGLEN EL,MANOR ISD,TRAVIS COUNTY,EE-5,N,NO,724,27.5,1.5,55.8,11.9,66.6,16.5,37.5,36.0,49.5,D,D,D,D+,2901,184
246909101,CLAUDE BERKMAN EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,476,13.2,1.5,71.2,11.3,83.6,27.8,28.9,40.1,51.6,D,D,C,D+,2924,185
227901173,CASEY EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,633,4.7,2.5,69.2,19.1,59.6,14.4,44.0,36.6,41.5,C,D,F,D+,2927,186
227901158,SUNSET VALLEY EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,532,2.3,1.5,66.5,27.8,50.6,11.8,47.8,31.6,47.0,D,D,F,D+,2937,187
227819101,UNIVERSITY OF TEXAS EL CHARTER SCHOOL,UNIVERSITY OF TEXAS ELEMENTARY CHARTER SCHOOL,TRAVIS COUNTY,PK-5,Y,NO,304,10.5,2.6,64.5,19.4,57.9,4.0,35.2,42.6,46.2,D,D,F,D+,2938,188
227901152,WOOLDRIDGE EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,611,5.4,4.1,84.1,5.2,93.0,15.1,26.9,37.1,57.5,D,F,A,D+,2953,189
