Campus ID,Campus Name,District,County,Grade Range,Charter?,Magnet?,Enrollment,% African American,% Asian,% Hispanic,% White,% Eco Dis,Mobility Rate,% Meets Grade Level - Reading,% Meets Grade Level - Math,Growth Score,Student Achievement Grade,Campus Performance Grade,Growth Grade,C@R Grade,State Rank,Regional Rank
246909111,VIC ROBERTSON EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,443,13.1,1.8,61.4,19.4,72.7,18.0,33.2,36.4,52.3,D,D,B,D+,2966,190
27903102,BERTRAM EL,BURNET CISD,BURNET COUNTY,EE-5,N,NO,370,0.8,0.0,34.9,61.1,67.8,15.8,35.8,37.0,48.1,D,D,D,D+,3011,191
11901107,RED ROCK EL,BASTROP ISD,BASTROP COUNTY,EE-4,N,NO,689,0.6,0.0,74.9,21.5,79.7,14.3,28.1,40.6,50.8,D,D,C,D+,3022,192
246904105,DELL PICKETT EL,GEORGETOWN ISD,WILLIAMSON COUNTY,EE-5,N,NO,328,6.7,0.9,37.5,50.0,51.5,15.9,46.1,32.9,44.9,D,D,F,D+,3056,193
11904101,SMITHVILLE EL,SMITHVILLE ISD,BASTROP COUNTY,3-5,N,NO,400,6.8,0.5,32.8,56.5,64.0,15.8,35.1,38.5,47.4,D,D,F,D+,3060,194
246913112,PATRICIA KNOWLES EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,657,4.6,2.1,49.5,39.1,55.3,9.4,42.4,32.6,49.0,D,D,D,D+,3067,195
27904103,HIGHLAND LAKES EL,MARBLE FALLS ISD,BURNET COUNTY,EE-5,N,NO,660,1.2,0.0,72.1,26.5,82.1,11.7,34.8,33.6,48.2,D,D,D,D+,3125,196
246913114,PLEASANT HILL EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,823,3.5,3.6,24.1,63.4,22.7,7.5,51.2,36.6,44.6,C,F,F,D+,3140,197
246909129,JOE LEE JOHNSON EL,ROUND ROCK ISD,TRAVIS COUNTY,EE-5,N,NO,522,20.3,9.6,33.9,29.5,49.8,0.0,38.9,37.8,46.3,D,F,F,D+,3158,198
227901129,PECAN SPRINGS EL,AUSTIN ISD,TRAVIS COUNTY,EE-6,N,NO,469,30.7,0.0,64.6,3.6,89.6,24.7,28.9,33.9,54.1,D,F,B,D+,3187,199
246909136,NEYSA CALLISON EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,792,19.2,4.2,51.6,21.2,63.4,19.9,36.3,36.1,46.2,D,D,F,D+,3189,200
246909118,BLUEBONNET EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,438,12.6,3.2,65.5,15.5,80.8,17.8,35.1,34.7,44.3,D,D,F,D+,3214,201
221801048,VISTA ACADEMY OF AUSTIN-MUELLER,TEXAS COLLEGE PREPARATORY ACADEMIES,TRAVIS COUNTY,PK-12,Y,NO,211,25.1,0.0,64.9,4.3,76.3,17.5,36.0,31.6,48.6,D,D,D,D+,3217,202
227826101,MAGNOLIA MONTESSORI FOR ALL,MONTESSORI FOR ALL,TRAVIS COUNTY,EE-8,Y,NO,377,9.0,1.1,44.6,41.6,39.0,9.0,49.3,30.9,45.0,C,F,F,D+,3218,203
227910106,SMITH EL,DEL VALLE ISD,TRAVIS COUNTY,EE-5,N,NO,791,6.3,0.6,86.1,5.3,92.0,20.9,23.2,39.3,53.5,D,F,B,D+,3226,204
246904102,CARVER EL,GEORGETOWN ISD,WILLIAMSON COUNTY,EE-5,N,NO,844,6.9,4.0,53.4,30.7,49.8,16.5,38.9,37.3,45.1,D,F,F,D+,3247,205
246913125,CHRISTINE CAMACHO EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,707,3.3,1.3,35.2,56.7,33.8,15.1,43.8,36.3,47.0,C,F,F,D+,3252,206
227901190,PEREZ EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,723,5.5,0.3,88.4,3.7,81.6,20.4,33.5,35.0,44.9,D,D,F,D,3272,207
11901110,LOST PINES EL,BASTROP ISD,BASTROP COUNTY,EE-4,N,NO,746,1.1,0.0,81.2,15.5,84.5,18.2,28.5,36.6,49.0,D,F,D,D,3297,208
227910112,JOSEPH GILBERT EL,DEL VALLE ISD,TRAVIS COUNTY,EE-5,N,NO,610,9.0,0.2,79.7,8.2,92.8,17.2,29.2,37.7,45.3,D,D,F,D,3299,209
227901189,OVERTON EL,AUSTIN ISD,TRAVIS COUNTY,EE-6,N,NO,667,23.7,0.0,74.5,0.7,84.9,22.3,28.3,36.3,49.4,D,F,D,D,3307,210
246909106,XENIA VOIGT EL,ROUND ROCK ISD,WILLIAMSON COUNTY,EE-5,N,NO,565,8.3,0.7,72.2,15.4,75.0,20.5,31.5,31.7,51.9,D,F,C,D,3365,211
28902104,PLUM CREEK EL,LOCKHART ISD,CALDWELL COUNTY,KG-5,N,NO,550,3.6,0.0,82.9,12.2,83.1,15.9,31.4,33.1,48.0,D,F,D,D,3380,212
227901151,PILLOW EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,507,10.1,4.5,61.7,17.8,72.0,22.9,32.3,33.6,48.2,D,F,D,D,3382,213
227820102,KIPP AUSTIN CONNECTIONS EL,KIPP AUSTIN PUBLIC SCHOOLS INC,TRAVIS COUNTY,PK-4,Y,NO,603,7.5,0.2,89.6,2.2,83.3,2.5,29.8,35.6,46.4,D,F,F,D,3391,214
227901168,LANGFORD EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,619,5.3,0.2,92.1,2.1,93.9,17.0,23.4,38.6,50.0,D,F,C,D,3395,215
28902103,NAVARRO EL,LOCKHART ISD,CALDWELL COUNTY,KG-5,N,NO,457,5.0,0.7,54.7,37.2,64.6,15.8,34.0,34.5,46.1,D,F,F,D,3424,216
11901108,CEDAR CREEK INT,BASTROP ISD,BASTROP COUNTY,5-6,N,NO,866,2.1,0.2,75.9,19.5,70.8,13.6,29.4,35.9,47.8,D,F,F,D,3442,217
227901111,CAMPBELL EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,194,57.2,0.0,35.6,4.1,88.1,20.8,30.3,32.8,46.9,D,F,F,D,3473,218
227901109,BROWN EL,AUSTIN ISD,TRAVIS COUNTY,EE-6,N,NO,353,5.1,2.0,87.3,4.2,86.4,17.8,28.7,34.4,47.1,D,F,F,D,3477,219
246913105,C C MASON EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,609,3.6,2.5,25.1,63.9,29.9,10.5,44.3,35.6,43.8,D,F,F,D,3488,220
246913106,LOIS F GIDDENS EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,533,4.5,3.0,39.0,46.7,36.8,7.9,39.8,35.1,47.1,D,F,F,D,3502,221
227901166,WILLIAMS EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,458,5.2,2.2,77.5,11.6,77.5,16.4,31.1,33.5,44.2,D,F,F,D,3549,222
227901178,JORDAN EL,AUSTIN ISD,TRAVIS COUNTY,EE-6,N,NO,712,17.1,0.0,80.5,1.0,87.9,20.0,25.3,32.8,51.7,F,F,C,D,3558,223
227901118,HARRIS EL,AUSTIN ISD,TRAVIS COUNTY,EE-6,N,NO,614,11.7,4.2,80.8,2.0,95.3,22.6,28.6,30.0,48.7,F,F,D,D,3614,224
227803102,REAL LEARNING ACADEMY,WAYSIDE SCHOOLS,TRAVIS COUNTY,PK-5,Y,NO,686,5.7,1.0,83.1,8.5,63.7,11.3,29.1,35.0,47.4,D,F,F,D,3615,225
227817101,CEDARS INTERNATIONAL ACADEMY,CEDARS INTERNATIONAL ACADEMY,TRAVIS COUNTY,PK-7,Y,NO,371,15.9,0.0,78.7,3.2,76.0,15.6,30.7,34.5,40.9,D,F,F,D,3638,226
105902108,MENDEZ EL,SAN MARCOS CISD,HAYS COUNTY,KG-5,N,NO,574,6.4,0.7,81.7,10.6,79.6,23.1,33.3,26.7,46.6,D,F,F,D-,3680,227
246905001,GRANGER SCHOOL,GRANGER ISD,WILLIAMSON COUNTY,EE-12,N,NO,430,2.8,0.0,44.2,51.2,59.3,12.5,32.6,33.7,43.8,D,F,F,D-,3685,228
227910101,POPHAM EL,DEL VALLE ISD,TRAVIS COUNTY,EE-5,N,NO,772,3.6,0.8,87.2,5.7,89.0,16.0,24.4,35.5,45.2,F,F,F,D-,3690,229
227805101,TEXAS EMPOWERMENT ACADEMY EL,TEXAS EMPOWERMENT ACADEMY,TRAVIS COUNTY,KG-2,Y,NO,214,85.5,0.0,11.2,0.0,64.5,22.3,34.3,25.5,50.2,F,F,C,D-,3719,230
227907104,DECKER EL,MANOR ISD,TRAVIS COUNTY,KG-5,N,NO,517,13.0,0.4,83.8,1.9,97.3,21.8,21.9,36.7,44.3,F,F,F,D-,3755,231
227904104,NORTHWEST EL,PFLUGERVILLE ISD,TRAVIS COUNTY,EE-5,N,NO,529,26.8,11.0,40.6,16.3,70.9,25.5,33.5,27.9,44.2,D,F,F,D-,3760,232
28902101,CLEAR FORK EL,LOCKHART ISD,CALDWELL COUNTY,KG-5,N,NO,488,1.0,0.4,63.1,32.8,58.4,13.5,32.0,33.1,43.1,D,F,F,D-,3778,233
246913124,OFFICER LEONARD A REED EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,746,6.8,7.2,51.9,29.0,48.8,11.1,36.9,28.9,45.8,D,F,F,D-,3792,234
227901149,BARRINGTON EL,AUSTIN ISD,TRAVIS COUNTY,EE-6,N,NO,542,9.2,1.5,85.6,2.4,77.5,21.7,21.8,36.2,46.6,F,F,F,D-,3794,235
227821101,AUSTIN DISCOVERY SCH,AUSTIN DISCOVERY SCHOOL,TRAVIS COUNTY,KG-8,Y,NO,556,2.2,1.3,23.9,65.1,11.7,12.1,51.4,27.9,47.4,D,F,F,D-,3797,236
227910111,CREEDMOOR EL,DEL VALLE ISD,TRAVIS COUNTY,EE-5,N,NO,700,1.4,0.0,88.0,9.6,94.1,12.8,23.7,34.3,43.9,F,F,F,D-,3802,237
227816101,HARMONY SCHOOL OF EXCELLENCE - AUSTIN,HARMONY SCIENCE ACADEMY (AUSTIN),TRAVIS COUNTY,KG-12,Y,NO,578,4.8,1.2,86.5,6.4,77.7,13.2,25.2,29.5,51.3,F,F,C,D-,3803,238
227901141,WALNUT CREEK EL,AUSTIN ISD,TRAVIS COUNTY,EE-6,N,NO,603,9.1,2.7,79.6,7.0,82.8,20.3,22.2,30.0,53.7,F,F,B,D-,3809,239
105902105,TRAVIS EL,SAN MARCOS CISD,HAYS COUNTY,KG-5,N,NO,643,5.6,0.8,69.4,22.6,79.3,23.1,30.0,29.4,43.5,F,F,F,D-,3820,240
227910109,HORNSBY-DUNLAP EL,DEL VALLE ISD,BASTROP COUNTY,EE-5,N,NO,594,17.5,0.5,70.2,9.9,90.6,18.1,24.6,31.7,46.3,F,F,F,D-,3821,241
246913116,JIM PLAIN EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,710,5.6,1.3,29.7,56.8,26.3,12.9,42.1,31.9,43.9,D,F,F,D-,3835,242
227901139,SIMS EL,AUSTIN ISD,TRAVIS COUNTY,EE-6,N,NO,231,38.1,0.0,55.8,3.9,92.6,23.5,20.5,34.5,47.5,F,F,F,D-,3838,243
227901125,OAK SPRINGS EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,324,29.0,1.2,64.8,4.0,92.0,25.5,25.0,30.2,47.1,F,F,F,D-,3846,244
227910110,DEL VALLE EL,DEL VALLE ISD,TRAVIS COUNTY,EE-5,N,NO,801,9.9,1.2,81.9,5.9,85.0,16.2,26.7,30.4,44.8,F,F,F,D-,3849,245
15822009,JUBILEE WELLS BRANCH,JUBILEE ACADEMIES,TRAVIS COUNTY,PK-12,Y,NO,883,22.3,5.5,33.1,31.5,29.2,18.0,41.9,28.5,47.2,D,F,F,D-,3850,246
227901102,ANDREWS EL,AUSTIN ISD,TRAVIS COUNTY,EE-6,N,NO,572,13.6,2.6,80.6,1.9,93.9,22.7,29.8,25.1,47.0,F,F,F,D-,3854,247
105906108,SUSIE FUENTES EL,HAYS CISD,HAYS COUNTY,KG-5,N,NO,622,5.0,0.6,62.1,28.3,49.8,10.9,32.6,28.9,49.0,D,F,D,D-,3880,248
227901160,LINDER EL,AUSTIN ISD,TRAVIS COUNTY,1-5,N,NO,320,6.3,4.7,84.1,4.7,92.5,24.0,25.7,29.1,46.0,F,F,F,D-,3895,249
105906101,KYLE EL,HAYS CISD,HAYS COUNTY,EE-5,N,NO,680,1.6,1.2,60.3,32.6,46.0,10.4,32.8,31.1,46.6,D,F,F,D-,3903,250
105906103,TOM GREEN EL,HAYS CISD,HAYS COUNTY,EE-5,N,NO,721,2.8,1.7,74.1,19.0,59.8,13.4,27.7,30.3,49.4,F,F,D,D-,3905,251
227901176,GALINDO EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,588,4.8,0.5,86.4,7.1,84.9,21.2,28.9,28.3,43.0,F,F,F,D-,3910,252
227901157,WINN EL,AUSTIN ISD,TRAVIS COUNTY,EE-6,N,NO,241,20.7,0.4,75.1,2.5,85.1,17.9,24.2,33.0,42.4,F,F,F,D-,3931,253
105902103,DEZAVALA EL,SAN MARCOS CISD,HAYS COUNTY,KG-5,N,NO,615,1.6,0.2,83.3,14.5,79.3,16.5,28.4,28.4,43.8,F,F,F,D-,3936,254
227910107,HILLCREST EL,DEL VALLE ISD,TRAVIS COUNTY,EE-5,N,NO,555,3.1,0.0,93.3,3.1,96.2,19.1,23.6,29.6,47.1,F,F,F,D-,3937,255
105906114,CAMINO REAL EL,HAYS CISD,HAYS COUNTY,EE-5,N,NO,776,1.3,0.3,92.0,6.2,85.6,13.0,25.1,29.3,45.6,F,F,F,D-,3955,256
227901108,BROOKE EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,272,9.9,0.7,85.3,4.0,91.9,29.3,28.3,24.5,47.1,F,F,F,D-,3958,257
246913109,BAGDAD EL,LEANDER ISD,WILLIAMSON COUNTY,EE-5,N,NO,619,3.7,1.1,52.0,38.1,60.1,13.1,35.6,23.0,46.4,F,F,F,D-,3961,258
11901104,BASTROP INT,BASTROP ISD,BASTROP COUNTY,5-6,N,NO,729,6.7,0.7,54.6,34.7,60.2,13.1,25.9,34.5,43.5,D,F,F,D-,3965,259
227907105,BLAKE MANOR EL,MANOR ISD,TRAVIS COUNTY,EE-5,N,NO,671,10.0,0.1,76.6,10.7,85.7,15.5,26.2,28.9,43.5,F,F,F,D-,3986,260
14803004,CEDAR PARK CHARTER ACADEMY,PRIORITY CHARTER SCHOOLS,WILLIAMSON COUNTY,PK-12,Y,NO,256,5.5,5.1,20.3,63.3,23.0,27.8,45.0,22.9,49.0,D,F,D,F,4024,261
246904104,PAT COOPER EL,GEORGETOWN ISD,WILLIAMSON COUNTY,EE-5,N,NO,526,4.6,0.2,47.0,43.7,59.7,17.5,35.3,25.8,40.8,D,F,F,F,4026,262
11905101,MCDADE EL,MCDADE ISD,BASTROP COUNTY,EE-5,N,NO,265,1.5,0.0,44.5,52.5,61.5,13.6,30.3,28.6,41.6,F,F,F,F,4065,263
227910108,BATY EL,DEL VALLE ISD,TRAVIS COUNTY,EE-5,N,NO,706,13.9,0.6,81.4,2.3,96.9,30.7,22.4,25.4,48.4,F,F,D,F,4109,264
11902102,ELGIN EL,ELGIN ISD,BASTROP COUNTY,EE-5,N,NO,818,9.4,0.2,72.4,15.3,83.1,18.6,29.4,21.4,44.4,F,F,F,F,4126,265
105906112,SCIENCE HALL EL,HAYS CISD,HAYS COUNTY,PK-5,N,NO,742,2.4,0.9,84.6,11.1,72.4,14.5,27.7,24.1,44.7,F,F,F,F,4141,266
227901174,RODRIGUEZ EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,591,8.1,0.3,90.7,0.5,95.3,18.8,18.8,30.8,43.8,F,F,F,F,4154,267
227901113,CUNNINGHAM EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,412,8.0,3.4,58.0,23.8,56.6,7.7,30.1,27.7,39.9,F,F,F,F,4184,268
28902105,BLUEBONNET EL,LOCKHART ISD,CALDWELL COUNTY,KG-5,N,NO,663,2.9,0.2,79.2,15.8,72.9,12.2,28.2,24.6,40.5,F,F,F,F,4194,269
28903101,LEONARD SHANKLIN EL,LULING ISD,CALDWELL COUNTY,2-5,N,NO,440,4.8,0.0,67.5,25.5,74.3,13.2,22.5,26.7,45.4,F,F,F,F,4197,270
28906001,PRAIRIE LEA SCHOOL,PRAIRIE LEA ISD,CALDWELL COUNTY,PK-12,N,NO,200,7.5,0.0,47.5,42.0,76.0,21.0,28.4,18.2,47.6,F,F,F,F,4221,271
227901124,METZ EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,305,7.2,7.5,83.3,2.0,82.3,16.0,21.8,27.3,40.9,F,F,F,F,4245,272
227907106,PRESIDENTIAL MEADOWS EL,MANOR ISD,TRAVIS COUNTY,EE-5,N,NO,512,18.8,2.9,67.4,7.0,75.6,16.5,22.9,24.8,43.7,F,F,F,F,4259,273
105906110,TOBIAS EL,HAYS CISD,HAYS COUNTY,KG-5,N,NO,691,4.5,0.6,59.2,31.3,47.3,13.5,31.3,26.8,38.9,F,F,F,F,4266,274
227907107,OAK MEADOWS EL,MANOR ISD,TRAVIS COUNTY,EE-5,N,NO,616,14.8,1.6,79.4,1.9,96.9,16.6,22.1,26.6,38.7,F,F,F,F,4268,275
227901162,HOUSTON EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,680,7.8,0.0,90.4,1.2,83.1,16.1,19.2,25.2,46.1,F,F,F,F,4275,276
28902106,ALMA BREWER STRAWN EL,LOCKHART ISD,CALDWELL COUNTY,EE-5,N,NO,454,1.1,0.4,90.3,6.4,85.0,0.0,20.6,25.1,42.3,F,F,F,F,4300,277
227901193,WEBB PRI CENTER,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,262,4.6,0.0,93.1,1.1,96.2,25.9,15.8,28.6,42.2,F,F,F,F,4314,278
11902101,BOOKER T WASHINGTON EL,ELGIN ISD,BASTROP COUNTY,KG-5,N,NO,608,10.5,0.0,70.6,16.8,78.8,13.3,22.6,23.7,41.4,F,F,F,F,4316,279
246904103,FROST EL,GEORGETOWN ISD,WILLIAMSON COUNTY,EE-5,N,NO,423,9.2,0.7,42.6,42.1,64.8,11.8,29.1,21.4,38.4,F,F,F,F,4328,280
11902103,NEIDIG EL,ELGIN ISD,TRAVIS COUNTY,KG-5,N,NO,651,17.8,0.5,56.7,23.0,71.9,19.5,23.7,23.2,40.3,F,F,F,F,4338,281
246904110,JAMES E MITCHELL EL,GEORGETOWN ISD,WILLIAMSON COUNTY,EE-5,N,NO,537,1.3,0.4,65.9,30.5,65.2,13.6,26.0,22.0,37.8,F,F,F,F,4378,282
227901175,WIDEN EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,558,6.3,0.0,91.9,0.9,85.8,18.1,18.8,21.1,41.1,F,F,F,F,4408,283
227901164,PICKLE EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,637,4.9,0.8,92.3,1.6,90.4,20.5,17.6,17.6,42.8,F,F,F,F,4440,284
227901116,GOVALLE EL,AUSTIN ISD,TRAVIS COUNTY,EE-5,N,NO,470,12.1,0.9,84.7,1.1,88.3,22.4,11.6,19.5,42.1,F,F,F,F,4468,285
105906109,HEMPHILL EL,HAYS CISD,HAYS COUNTY,EE-5,N,NO,844,0.8,0.2,93.2,4.9,90.3,11.8,15.8,12.2,40.1,F,F,F,F,4488,286
