,gsId,name,city,state,address,lat,lon,type,gsRating,Zipcode
174,10705,Kipp Austin College Prep,Austin,TX,"9509 Farm to Market 969, 
Austin, TX  78724",30.270355,-97.63019,charter,4.0,78724
175,12099,Kipp Austin Collegiate,Austin,TX,"8509 Farm to Market 969, 
Austin, TX  78724",30.27235,-97.638405,charter,4.0,78724
176,20400,Kipp Austin Comunidad,Austin,TX,"8509 Farm to Market 969, 
Austin, TX  78724",30.27235,-97.638405,charter,7.0,78724
177,20401,Kipp Austin Connections Elementary School,Austin,TX,"8509 Farm to Market 969, 
Austin, TX  78724",30.27235,-97.638405,charter,4.0,78724
178,20399,Kipp Austin Vista Middle Schools,Austin,TX,"8509 Farm to Market 969, 
Austin, TX  78724",30.27235,-97.638405,charter,3.0,78724
179,7627,Kirby Hall School,Austin,TX,"306 W 29th St, 
Austin, TX  78705",30.294388,-97.74036,private,4.0,78705
180,24837,Ko School + Incubator,Austin,TX,"1701 Toomey Road, 
Austin, TX  78704",30.264433,-97.76164,private,,78704
181,610,Kocurek Elementary School,Austin,TX,"9800 Curlew Drive, 
Austin, TX  78748",30.177746,-97.83525,public,,78748
182,25584,Kozmetsky At Rathgeber Village,Austin,TX,"4800 Manor Road, 
Austin, TX  78723",30.296387,-97.68996,charter,4.0,78723
183,4147,Lago Vista Elementary School,Austin,TX,"P O Box 4929, 
Austin, TX  78734",30.385658,-97.95364,public,,78734
184,4148,Lago Vista High School,Austin,TX,"P O Box 4929, 
Austin, TX  78734",30.385658,-97.95364,public,7.0,78734
185,4149,Lago Vista Middle School,Austin,TX,"P O Box 4929, 
Austin, TX  78734",30.385658,-97.95364,public,6.0,78734
186,9933,Lake Pointe Elementary School,Austin,TX,"3322 Ranch Road 620 South, 
Austin, TX  78738",30.327839,-97.96536,public,5.0,78738
187,4157,Lake Travis Elementary School,Austin,TX,"3322 Ranch Road 620 South, 
Austin, TX  78738",30.327839,-97.96536,public,10.0,78738
188,4158,Lake Travis High School,Austin,TX,"3324 Ranch Road 620 South, 
Austin, TX  78738",30.324848,-97.96807,public,8.0,78738
189,24753,Lake Travis STEM Academy,Austin,TX,"3315 El Salido Pkwy, 
Austin, TX  78726",30.360304,-97.69251,private,9.0,78726
190,4156,Lakeway Elementary School,Austin,TX,"3322 Ranch Road 620 South, 
Austin, TX  78738",30.327839,-97.96536,public,,78738
191,553,Lamar Middle School,Austin,TX,"6201 Wynona Avenue, 
Austin, TX  78757",30.337774,-97.74058,public,9.0,78757
192,600,Langford Elementary School,Austin,TX,"2206 Blue Meadow Drive, 
Austin, TX  78744",30.182083,-97.76337,public,7.0,78744
193,554,Lanier High School,Austin,TX,"1201 Payton Gin Road, 
Austin, TX  78758",30.360209,-97.70832,public,5.0,78758
194,12101,Lasa High School,Austin,TX,"7309 Lazy Creek Drive, 
Austin, TX  78724",30.313496,-97.65667,public,3.0,78724
195,9128,Laura Welch Bush Elementary School,Austin,TX,"12600 Country Trails Lane, 
Austin, TX  78732",30.366116,-97.89997,public,10.0,78732
196,5887,Laurel Mountain Elementary School,Austin,TX,"10111 D-K Ranch Road, 
Austin, TX  78759",30.413939,-97.78091,public,10.0,78759
197,12100,Lbj High School,Austin,TX,"7309 Lazy Creek Drive, 
Austin, TX  78724",30.313496,-97.65667,public,10.0,78724
198,616,Leadership Academy,Austin,TX,"2515 South Congress Avenue, 
Austin, TX  78704",30.235638,-97.75366,public,2.0,78704
199,555,Lee Elementary School,Austin,TX,"3308 Hampton Road, 
Austin, TX  78705",30.29305,-97.72763,public,,78705
200,556,Linder Elementary School,Austin,TX,"2800 Metcalfe Road, 
Austin, TX  78741",30.224209,-97.73794,public,8.0,78741
201,5892,Live Oak Elementary School,Austin,TX,"8607 Anderson Mill Road, 
Austin, TX  78729",30.45348,-97.771126,public,3.0,78729
202,24804,Long-View Micro-School,Austin,TX,"1201 West 24th Street, 
Austin, TX  78705",30.288166,-97.75077,private,6.0,78705
203,25022,Magnolia Montessori For All,Austin,TX,"5100 Pecan Brook Drive, 
Austin, TX  78724",30.317167,-97.65826,charter,,78724
204,557,Maplewood Elementary School,Austin,TX,"3808 Maplewood Avenue, 
Austin, TX  78722",30.293337,-97.714905,public,3.0,78722
205,7749,Maranatha Christian Academy,Austin,TX,"8210 S 1st Street, 
Austin, TX  78748",30.18099,-97.795044,private,4.0,78748
206,558,Martin Middle School,Austin,TX,"1601 Haskell Street, 
Austin, TX  78702",30.253086,-97.72987,public,,78702
207,559,Mathews Elementary School,Austin,TX,"906 West Lynn Street, 
Austin, TX  78703",30.278215,-97.760796,public,1.0,78703
208,9148,Mcbee Elementary School,Austin,TX,"1101 West Braker Lane, 
Austin, TX  78758",30.38325,-97.69106,public,8.0,78758
209,560,Mccallum High School,Austin,TX,"5600 Sunshine Drive, 
Austin, TX  78756",30.327484,-97.72887,public,7.0,78756
210,5891,Mcneil High School,Austin,TX,"5720 McNeil Drive, 
Austin, TX  78729",30.448587,-97.73333,public,7.0,78729
211,607,Mendez Middle School,Austin,TX,"5106 Village Square Drive, 
Austin, TX  78744",30.188675,-97.74306,public,7.0,78744
212,562,Metz Elementary School,Austin,TX,"84 Robert Martinez Junior Street, 
Austin, TX  78702",30.254284,-97.721725,public,1.0,78702
213,620,Mills Elementary School,Austin,TX,"6201 Davis Lane, 
Austin, TX  78749",30.210917,-97.8782,public,3.0,78749
214,21331,Mr Darcy's Class,Austin,TX,"8805 Tara Lane, 
Austin, TX  78737",30.232285,-97.91796,private,9.0,78737
215,563,Murchison Middle School,Austin,TX,"3700 North Hills Drive, 
Austin, TX  78731",30.353977,-97.75872,public,,78731
216,5873,Noel Grisham Middle School,Austin,TX,"10805 School House Lane, 
Austin, TX  78750",30.457403,-97.80668,public,7.0,78750
217,564,Norman Elementary School,Austin,TX,"4001 Tannehill Lane, 
Austin, TX  78721",30.278324,-97.67397,public,7.0,78721
218,5412,Northwest Elementary School,Austin,TX,"14014 Thermal Drive, 
Austin, TX  78728",30.431906,-97.67626,public,6.0,78728
219,9147,Nyos - Magnolia Mccullough Campus,Austin,TX,"1605 Kramer Lane, 
Austin, TX  78758",30.38466,-97.70277,charter,3.0,78758
220,93,Nyos Charter School,Austin,TX,"12301 North Lamar Boulevard, 
Austin, TX  78753",30.402246,-97.67847,charter,8.0,78753
221,565,O Henry Middle School,Austin,TX,"2610 West 10th Street, 
Austin, TX  78703",30.285492,-97.77376,public,8.0,78703
222,566,Oak Hill Elementary School,Austin,TX,"6101 Patton Ranch Road, 
Austin, TX  78735",30.237991,-97.858765,public,6.0,78735
223,567,Oak Springs Elementary School,Austin,TX,"3601 Webberville Road, 
Austin, TX  78702",30.271786,-97.70484,public,6.0,78702
224,19725,Oakmont School,Austin,TX,"1510 Morrow St, 
Austin, TX  78757",30.34799,-97.724556,private,3.0,78757
225,568,Odom Elementary School,Austin,TX,"1010 Turtle Creek Boulevard, 
Austin, TX  78745",30.20562,-97.78878,public,,78745
226,11858,Odyssey School,Austin,TX,"4407 Red River Street, 
Austin, TX  78751",30.304052,-97.71981,private,6.0,78751
227,569,Ortega Elementary School,Austin,TX,"1135 Garland Avenue, 
Austin, TX  78721",30.269997,-97.68428,public,,78721
228,7808,Our Savior Lutheran School,Austin,TX,"1513 East Yager Lane, 
Austin, TX  78753",30.386408,-97.65198,private,5.0,78753
229,10792,Overton Elementary School,Austin,TX,"7201 Colony Loop Drive, 
Austin, TX  78724",30.300186,-97.6367,public,,78724
230,10791,Padron Elementary School,Austin,TX,"1111 West 6th Street, 
Austin, TX  78703",30.272375,-97.756516,public,4.0,78703
231,609,Palm Elementary School,Austin,TX,"7601 Dixie Drive, 
Austin, TX  78744",30.164824,-97.743675,public,7.0,78744
232,8076,Paragon Prep School,Austin,TX,"2001 West Koenig Lane, 
Austin, TX  78756",30.333954,-97.73803,private,6.0,78756
233,9472,Paredes Middle School,Austin,TX,"10100 South Mary Moore Searight Drive, 
Austin, TX  78748",30.165659,-97.81159,public,,78748
234,7992,Parkside Community School,Austin,TX,"3702 W. Slaughter Lane , 
Austin, TX  78748",30.1856,-97.85356,private,4.0,78748
235,5410,Parmer Lane Elementary School,Austin,TX,"1806 Parmer Lane, 
Austin, TX  78727",30.418943,-97.70227,public,,78727
236,9133,Patsy Sommer Elementary School,Austin,TX,"16200 Avery Ranch Boulevard, 
Austin, TX  78717",30.504526,-97.75202,public,7.0,78717
237,604,Patton Elementary School,Austin,TX,"6001 Westcreek Drive, 
Austin, TX  78749",30.2318,-97.84553,public,10.0,78749
238,19532,Pearson Ranch Middle,Austin,TX,"8901 Pearson Ranch Road, 
Austin, TX  78717",30.496775,-97.75084,public,6.0,78717
239,571,Pease Elementary School,Austin,TX,"1106 Rio Grande Street, 
Austin, TX  78701",30.275291,-97.74803,public,,78701
240,572,Pecan Springs Elementary School,Austin,TX,"3100 Rogge Lane, 
Austin, TX  78723",30.303139,-97.676315,public,7.0,78723
241,10795,Perez Elementary School,Austin,TX,"7500 South Pleasant Valley Road, 
Austin, TX  78744",30.17085,-97.75624,public,5.0,78744
242,8614,Phoenix Academy,Austin,TX,"400 West Live Oak Street, 
Austin, TX  78704",30.24414,-97.75614,public,4.0,78704
243,9142,Pickle Elementary School,Austin,TX,"1101 Wheatley Avenue, 
Austin, TX  78752",30.333408,-97.693825,public,,78752
244,573,Pillow Elementary School,Austin,TX,"3025 Crosscreek Drive, 
Austin, TX  78757",30.369263,-97.73339,public,2.0,78757
245,18849,Pioneer Crossing Elementary School,Austin,TX,"11300 Samsung Boulevard, 
Austin, TX  78754",30.362078,-97.63998,public,4.0,78754
246,574,Pleasant Hill Elementary School,Austin,TX,"6405 Circle South Road, 
Austin, TX  78745",30.196213,-97.77649,public,6.0,78745
247,5888,Pond Springs Elementary School,Austin,TX,"7825 Elkhorn Mountain Trail, 
Austin, TX  78729",30.446201,-97.76417,public,5.0,78729
248,2032,Popham Elementary School,Austin,TX,"7014 Elroy Road, 
Austin, TX  78617",30.157845,-97.64396,public,5.0,78617
249,8424,Praise Christian Academy,Austin,TX,"5800 E Martin Luther King Jr, 
Austin, TX  78721",30.2861,-97.6676,private,3.0,78721
250,20406,Premier High School At Lanier,Austin,TX,"1201 Payton Gin Road, 
Austin, TX  78758",30.360209,-97.70832,charter,,78758
251,20405,Premier High School At Travis,Austin,TX,"1211 East Oltorf Street, 
Austin, TX  78704",30.233839,-97.743256,charter,1.0,78704
252,19817,Primavera Montessori School,Austin,TX,"6405 Manchaca Rd., 
Austin, TX  78745",30.207909,-97.804756,private,1.0,78745
253,24423,Primavera Montessori School,Austin,TX,"1934 Berkeley Avenue, 
Austin, TX  78745",30.208569,-97.80367,private,,78745
254,5883,Purple Sage Elementary School,Austin,TX,"11801 Tanglebriar Trail, 
Austin, TX  78750",30.457247,-97.82031,public,,78750
255,12409,Rawson Saunders,Austin,TX,"2614A Exposition Boulevard, 
Austin, TX  78703",30.301817,-97.765114,private,6.0,78703
256,576,Reagan High School,Austin,TX,"7104 Berkman Drive, 
Austin, TX  78752",30.324188,-97.69135,public,,78752
257,7479,Redeemer Lutheran School,Austin,TX,"1500 West Anderson Lane, 
Austin, TX  78757",30.352537,-97.72068,private,2.0,78757
258,11519,Regents School Of Austin,Austin,TX,"3230 Travis Country Circle, 
Austin, TX  78735",30.254488,-97.84532,private,,78735
259,577,Reilly Elementary School,Austin,TX,"405 Denson Drive, 
Austin, TX  78752",30.327883,-97.71982,public,,78752
260,20704,Renaissance Academy,Austin,TX,"14401 Owen-Tech Boulevard, 
Austin, TX  78728",30.434893,-97.67047,private,7.0,78728
261,11838,Richards School For Young Women Leade,Austin,TX,"2206 Prather Lane, 
Austin, TX  78704",30.236443,-97.788284,public,,78704
262,578,Ridgetop Elementary School,Austin,TX,"5005 Caswell Avenue, 
Austin, TX  78751",30.311796,-97.716255,public,9.0,78751
263,5409,River Oaks Elementary School,Austin,TX,"12401 Scofield Farms Drive, 
Austin, TX  78758",30.408642,-97.68686,public,5.0,78758
264,11937,River Place Elementary School,Austin,TX,"6500 Sitio Del Rio Boulevard, 
Austin, TX  78730",30.38982,-97.84521,public,5.0,78730
265,18850,River Ridge Elementary School,Austin,TX,"12900 Tierra Grande Trail, 
Austin, TX  78732",30.34612,-97.91629,public,8.0,78732
266,8617,Rodriguez Elementary School,Austin,TX,"4400 Franklin Park Drive, 
Austin, TX  78744",30.200659,-97.74725,public,10.0,78744
267,598,Rosedale,Austin,TX,"2117 West 49th Street, 
Austin, TX  78756",30.320051,-97.74019,public,2.0,78756
268,11215,Rutledge Elementary School,Austin,TX,"11501 Staked Plains Drive, 
Austin, TX  78717",30.497648,-97.7935,public,1.0,78717
269,7293,Sacred Heart Catholic School,Austin,TX,"5911 Reicher Drive, 
Austin, TX  78723",30.303,-97.6774,private,9.0,78723
270,25080,Sadler Means Ywla,Austin,TX,"6401 North Hampton Drive, 
Austin, TX  78723",30.313578,-97.68073,public,,78723
271,11555,San Juan Diego Catholic High School,Austin,TX,"800 Herndon Lane, 
Austin, TX  78704",30.240438,-97.763725,private,2.0,78704
272,579,Sanchez Elementary School,Austin,TX,"73 San Marcos Street, 
Austin, TX  78702",30.257992,-97.735054,public,,78702
273,20136,Schoolhouse Academy,Austin,TX,"13740 Research Blvd., 
Austin, TX  78750",30.45932,-97.794205,private,5.0,78750
274,24673,Sci-Tech Preparatory,Austin,TX,"6405 South Interstate 35 Frontage Road, 
Austin, TX  78744",30.191423,-97.767136,charter,,78744
275,24441,Scotish Rite Dyslexia Center,Austin,TX,"12871 U.S. 183, 
Austin, TX  78750",30.436186,-97.77224,private,3.0,78750
276,11956,Serene Hills Elementary School,Austin,TX,"3322 Ranch Road 620 South, 
Austin, TX  78738",30.327839,-97.96536,public,,78738
277,8495,Settlement Home,Austin,TX,"1600 Payton Gin Road, 
Austin, TX  78758",30.365156,-97.71341,charter,9.0,78758
278,11575,Shoreline Christian School,Austin,TX,"15201 Burnet Road, 
Austin, TX  78728",30.45918,-97.69389,private,1.0,78728
279,580,Sims Elementary School,Austin,TX,"1203 Springdale Road, 
Austin, TX  78721",30.27941,-97.6854,public,,78721
280,20086,Skybridge Academy,Austin,TX,"13317 Fitzhugh Rd, 
Austin, TX  78736",30.231865,-98.001045,private,3.0,78736
281,8615,Small Middle School,Austin,TX,"4801 Monterey Oaks Boulevard, 
Austin, TX  78749",30.233706,-97.842,public,,78749
282,2033,Smith Elementary School,Austin,TX,"4209 Smith School Road, 
Austin, TX  78744",30.195934,-97.71339,public,5.0,78744
283,18787,Southwest Austin Middle School,Austin,TX,"4021 So. Loop 360, 
Austin, TX  78704",30.2392,-97.79944,private,5.0,78704
284,5877,Spicewood Elementary School,Austin,TX,"11601 Olson Drive, 
Austin, TX  78750",30.444965,-97.80434,public,,78750
285,7303,St Austin Catholic School,Austin,TX,"1911 San Antonio Street, 
Austin, TX  78705",30.283016,-97.74282,private,10.0,78705
286,20569,St Dominic Savio Catholic High School,Austin,TX,"9300 Neenah Avenue, 
Austin, TX  78717",30.489943,-97.75919,private,,78717
287,581,St Elmo El,Austin,TX,"600 West Saint Elmo Road, 
Austin, TX  78745",30.222063,-97.77338,public,,78745
288,10057,St Francis School,Austin,TX,"300 East Huntland Drive, 
Austin, TX  78752",30.331245,-97.71006,private,6.0,78752
289,7302,St Ignatius Martyr School,Austin,TX,"120 West Oltorf Street, 
Austin, TX  78704",30.23927,-97.75429,private,,78704
290,7305,St Louis School,Austin,TX,"2114 Saint Joseph Boulevard, 
Austin, TX  78757",30.35219,-97.733,private,,78757
291,7447,St Stephens Episcopal School,Austin,TX,"6500 Saint Stephens Drive, 
Austin, TX  78746",30.331476,-97.815834,private,,78746
292,7448,St. Andrew's Episcopal School,Austin,TX,"1112 W 31st St, 
Austin, TX  78705",30.301983,-97.748276,private,,78705
293,8428,St. Gabriel's Catholic School,Austin,TX,"2500 Wimberly Ln, 
Austin, TX  78735",30.292027,-97.8712,private,,78735
294,7755,St. Michael's Catholic Academy,Austin,TX,"3000 Barton Creek Blvd, 
Austin, TX  78735",30.2864,-97.8749,private,,78735
295,7495,St. Paul Lutheran School,Austin,TX,"3407 Red River Street, 
Austin, TX  78705",30.29324,-97.72531,private,,78705
296,7771,St. Theresas Catholic School,Austin,TX,"4311 Small Drive, 
Austin, TX  78731",30.342485,-97.77419,private,,78731
297,4260,Steiner Ranch Elementary School,Austin,TX,"4001 North Quinlan Park Road, 
Austin, TX  78732",30.379328,-97.88424,public,,78732
298,7816,Strickland School,Austin,TX,"P.O. Box 150413, 
Austin, TX  78715",30.447,-97.749,private,9.0,78715
299,582,Summitt Elementary School,Austin,TX,"12207 Brigadoon Lane, 
Austin, TX  78727",30.418608,-97.71907,public,,78727
300,12005,TNS Academy,Austin,TX,"3901 Shoal Creek Blvd., 
Austin, TX  78756",30.3098,-97.7483,private,8.0,78756
301,101,Texas Empowerment Academy,Austin,TX,"3613 Bluestein Drive, 
Austin, TX  78721",30.272999,-97.6724,charter,,78721
302,20006,Texas Empowerment Academy Elementary School,Austin,TX,"6414 North Hampton Drive, 
Austin, TX  78723",30.314514,-97.68152,charter,7.0,78723
303,9367,Texas School For The Blind,Austin,TX,"1100 West 45th Street, 
Austin, TX  78756",30.314978,-97.73932,public,4.0,78756
304,9369,Texas School For The Deaf,Austin,TX,"1102 South Congress Avenue, 
Austin, TX  78704",30.253044,-97.75117,public,1.0,78704
305,7789,The Children's School,Austin,TX,"2825 Hancock Drive, 
Austin, TX  78731",30.327642,-97.7507,private,1.0,78731
306,20007,The East Austin College Prep Acade,Austin,TX,"6002 Jain Lane, 
Austin, TX  78721",30.26109,-97.682686,charter,,78721
307,20402,The East Austin College Prep At Ml,Austin,TX,"5800 East Martin Luther King Junior Boulevard, 
Austin, TX  78721",30.287785,-97.66676,charter,6.0,78721
308,25244,The Excel Center,Austin,TX,"1015 Norwood Park Boulevard, 
Austin, TX  78753",30.339088,-97.69408,charter,3.0,78753
309,25102,The Excel Center (For Adults),Austin,TX,"1015 Norwood Park Boulevard, 
Austin, TX  78753",30.339088,-97.69408,charter,,78753
310,8109,The Isely School,Austin,TX,"2301 Shoal Creek Boulevard, 
Austin, TX  78705",30.2874,-97.7519,private,,78705
311,20796,The Joule School,Austin,TX,"3402 Little Elm Trail, 
Austin, TX  78752",30.462997,-97.81732,private,,78752
312,20119,The Keystone School,Austin,TX,"1701 N. Congress Avenue, 
Austin, TX  78701",30.278719,-97.73881,private,,78701
313,20124,The Magellan International School,Austin,TX,"7938 Great Northern Boulevard, 
Austin, TX  78731",30.358206,-97.76095,private,,78731
314,20137,The Magnolia School,Austin,TX,"2903 Ranch Road 620, 
Austin, TX  78734",30.38985,-97.938255,private,,78734
315,7559,The Oaks School,Austin,TX,"1407 W Stassney Lane, 
Austin, TX  78745",30.2121,-97.7908,private,,78745
316,20396,The Real Learning Academy,Austin,TX,"6405 South Interstate 35 Frontage Road, 
Austin, TX  78744",30.191423,-97.767136,charter,,78744
317,9929,Tnc Campus (Texas Neurorehabilitat,Austin,TX,"1106 West Dittmar Road, 
Austin, TX  78745",30.18896,-97.8058,charter,3.0,78745
318,18840,Travis County Day School,Austin,TX,"8011 Cameron Road, 
Austin, TX  78754",30.335697,-97.68336,public,1.0,78754
319,11475,Travis County State Jail,Austin,TX,"8101 Farm to Market 969, 
Austin, TX  78724",30.278334,-97.64186,public,,78724
320,585,Travis Heights Elementary School,Austin,TX,"2010 Alameda Drive, 
Austin, TX  78704",30.24143,-97.74596,charter,,78704
321,584,Travis High School,Austin,TX,"1211 East Oltorf Street, 
Austin, TX  78704",30.233839,-97.743256,public,6.0,78704
322,10662,Trinity Episcopal School of AU,Austin,TX,"3901 Bee Cave Road, 
Austin, TX  78746",30.2815,-97.8086,private,3.0,78746
323,25112,University High School,Austin,TX,"2007 University Avenue, 
Austin, TX  78705",30.283306,-97.73917,charter,,78705
324,10329,University Of Texas Elementary Charter School,Austin,TX,"2200 East 6th Street, 
Austin, TX  78702",30.260305,-97.71761,charter,,78702
325,9657,University of Texas at Austin High School,Austin,TX,"2901 N. IH35, 
Austin, TX  78713",30.28,-97.74,public,5.0,78713
326,2205,Valley View Elementary School,Austin,TX,"360 Loop Court, 
Austin, TX  78746",30.302923,-97.83261,public,,78746
327,19335,Vandegrift High School,Austin,TX,"9500 McNeil Drive, 
Austin, TX  78750",30.397078,-97.824104,public,9.0,78750
328,20730,Veritas Academy,Austin,TX,"Po Box 90517, 
Austin, TX  78709",30.23,-97.85,private,8.0,78709
329,20143,Veritas Academy,Austin,TX,"4220 Monterey Oaks Blvd., 
Austin, TX  78749",30.23015,-97.83225,private,,78749
330,24472,Victory Christian Center School,Austin,TX,"7625 South Interstate Highway 35, 
Austin, TX  78752",30.336903,-97.698166,private,,78752
331,11403,Wall Sp Prog,Austin,TX,"2515 Speedway, 
Austin, TX  78712",30.289062,-97.736496,public,,78712
332,586,Walnut Creek Elementary School,Austin,TX,"401 West Braker Lane, 
Austin, TX  78753",30.379194,-97.68413,public,,78753
333,593,Webb Middle School,Austin,TX,"601 East Saint Johns Avenue, 
Austin, TX  78752",30.332413,-97.707405,public,3.0,78752
334,20409,Webb Primary Center,Austin,TX,"601 East Saint Johns Avenue, 
Austin, TX  78752",30.332413,-97.707405,public,2.0,78752
335,5886,Wells Branch Elementary School,Austin,TX,"14650 Merrilltown Drive, 
Austin, TX  78728",30.44641,-97.68799,public,3.0,78728
336,25154,West Cypress Hills Elementary School,Austin,TX,"3322 Ranch Road 620 South, 
Austin, TX  78738",30.327839,-97.96536,public,4.0,78738
337,2207,West Ridge Middle School,Austin,TX,"9201 Scenic Bluff Drive, 
Austin, TX  78733",30.302864,-97.88434,public,9.0,78733
338,9661,Westlake Alternative School,Austin,TX,"601 Camp Craft Road, 
Austin, TX  78746",30.278156,-97.81645,public,10.0,78746
339,2204,Westlake High School,Austin,TX,"4100 Westbank Drive, 
Austin, TX  78746",30.275679,-97.81373,public,,78746
340,5414,Westview Middle School,Austin,TX,"1805 Scofield Lane, 
Austin, TX  78727",30.416716,-97.689575,public,9.0,78727
341,5884,Westwood High School,Austin,TX,"12400 Mellow Meadow Drive, 
Austin, TX  78750",30.456322,-97.7977,public,4.0,78750
342,611,Widen Elementary School,Austin,TX,"5605 Nuckols Crossing Road, 
Austin, TX  78744",30.188713,-97.74008,public,9.0,78744
343,587,Williams Elementary School,Austin,TX,"500 Mairo Street, 
Austin, TX  78748",30.180973,-97.79151,public,1.0,78748
344,588,Winn Elementary School,Austin,TX,"3500 Susquehanna Lane, 
Austin, TX  78723",30.314882,-97.66498,public,4.0,78723
345,589,Wooldridge Elementary School,Austin,TX,"1412 Norseman Terrace, 
Austin, TX  78758",30.364952,-97.70985,public,3.0,78758
346,590,Wooten Elementary School,Austin,TX,"1406 Dale Drive, 
Austin, TX  78757",30.352917,-97.71915,public,5.0,78757
347,591,Zavala Elementary School,Austin,TX,"310 Robert Martinez Junior Street, 
Austin, TX  78702",30.258272,-97.71954,public,6.0,78702
348,592,Zilker Elementary School,Austin,TX,"1900 Bluebonnet Lane, 
Austin, TX  78704",30.252544,-97.77457,public,4.0,78704
349,,,,,,,,,7.0,
