,barName,Zip code,barRating,barlatitude,barlongitude
0,Hideaway Kitchen & Bar,78744,4.5,30.21165,-97.75281
1,Crow Bar,78704,3.5,30.23134,-97.75961
2,St Elmo Brewing Company,78745,4.5,30.2174492910035,-97.7610477949677
3,Rewind,78741,3.0,30.4758816,-97.6731567
4,Warehouse Billiard Bar,78704,3.5,30.2185592651367,-97.757682800293
5,Cosmic Coffee + Beer Garden,78704,4.5,30.2274,-97.76272
6,Spokesman,78745,4.5,30.2164715,-97.7618791
7,Whip In,78704,4.0,30.2379359562403,-97.7394390106201
8,The 04 Lounge,78704,3.5,30.2257133520068,-97.762843803094
9,Toss Pizzeria & Pub,78704,4.0,30.2363363,-97.762862
10,Clicks Billiards,78741,3.0,30.2300090789795,-97.7326126098633
11,Opal Divines Austin Grill,78704,3.5,30.23571,-97.74075
12,Café Crème,78741,4.5,30.23187,-97.73568
13,El Jacalito Restaurant,78741,3.0,30.2307,-97.73214
14,Tarbouch Lebanese Grill & Hookah,78704,4.0,30.2371318596233,-97.7496900781989
15,Firehouse Lounge,78701,4.5,30.268173,-97.741043
16,The Roosevelt Room,78701,4.5,30.2677,-97.74627
17,Edge Rooftop Pool Bar,78701,5.0,30.2643864129296,-97.7436428743045
18,She's Not Here,78701,4.0,30.2656463300085,-97.7483603730798
19,The Good Life Bar Bar,78701,4.5,30.2665700053185,-97.7415906351087
20,HandleBar,78701,4.0,30.26661,-97.74204
21,Dive Bar and Lounge,78701,4.5,30.2798841,-97.7421312
22,Mugshots,78701,4.5,30.2676,-97.73849
23,Nickle City,78702,4.0,30.26856,-97.7281
24,Midnight Cowboy,78701,4.0,30.266983,-97.740028
25,The Jackalope,78701,4.0,30.26732,-97.73892
26,Small Victory,78701,4.5,30.2689112,-97.7416833
27,Garage,78701,4.0,30.2676758046831,-97.7440973042297
28,Azul Rooftop Pool Bar + Lounge,78701,4.5,30.266635,-97.740319
29,Mort Subite,78701,4.5,30.265719,-97.7439904
30,Academia,78701,4.5,30.2668741300305,-97.7453676983714
31,The Market and Tap Room,78701,4.0,30.2663307,-97.7447205
32,The Townsend,78701,4.0,30.26978,-97.74263
33,Pour Choices,78701,4.0,30.2669479091807,-97.73925183345
34,The Driskill Bar,78701,4.0,30.26807,-97.74168
35,Whisler's,78702,4.5,30.2619673762692,-97.7226847531614
36,Gotham,78702,4.5,30.25889,-97.7258
37,Nickle City,78702,4.0,30.26856,-97.7281
38,The Lost Well,78702,4.5,30.262714805058,-97.7145181439692
39,Kitty Cohen's,78702,4.0,30.2618179321289,-97.7163848876953
40,Attabar,78702,4.5,30.26429,-97.7292
41,Full Circle Bar,78702,4.5,30.27392,-97.72037
42,Apt 115,78702,5.0,30.2616,-97.71982
43,Gourmands Neighborhood Pub,78702,4.0,30.26265,-97.71539
44,The Wheel,78702,4.5,30.280246473018,-97.7208685643035
45,Violet Crown Social Club,78702,4.5,30.26426,-97.73078
46,Stay Gold,78702,4.0,30.2570762634277,-97.7237091064453
47,The Liberty,78702,4.0,30.2626674,-97.7251338
48,Yellow Jacket Social Club,78702,4.0,30.26159,-97.72456
49,St. Roch's Bar,78702,4.0,30.25862,-97.7146099
50,Revelry Kitchen + Bar,78702,4.5,30.2637173006037,-97.7277220894538
51,Hi Hat Public House,78702,4.5,30.26023,-97.71893
52,King Bee Lounge,78702,4.5,30.2740546417273,-97.7197040731558
53,Craftsman,78702,3.5,30.25692,-97.7234
54,Hard Luck Lounge,78702,4.5,30.2564602,-97.701889
55,She's Not Here,78701,4.0,30.2656463300085,-97.7483603730798
56,The Roosevelt Room,78701,4.5,30.2677,-97.74627
57,The Mean Eyed Cat,78703,4.0,30.27452,-97.76496
58,Nightcap,78703,4.0,30.27371,-97.76045
59,Deep Eddy Cabaret,78703,4.5,30.2778909,-97.7724955
60,Donn's Depot,78703,4.5,30.27413,-97.76333
61,Tiniest Bar in Texas,78703,4.0,30.2694944344825,-97.7531080700845
62,The Beer Plant,78703,4.0,30.2965180811856,-97.7678042803603
63,Parlor and Yard,78701,4.0,30.26946,-97.74875
64,Mort Subite,78701,4.5,30.265719,-97.7439904
65,Academia,78701,4.5,30.2668741300305,-97.7453676983714
66,Cover 3,78703,4.0,30.2761773651651,-97.7656084588242
67,The Market and Tap Room,78701,4.0,30.2663307,-97.7447205
68,Garage,78701,4.0,30.2676758046831,-97.7440973042297
69,The Secret Bar,78701,3.5,30.26535,-97.74671
70,Better Half Coffee & Cocktails,78703,4.0,30.27137,-97.75839
71,Rustic Tap,78701,4.0,30.269679,-97.749197
72,Roscoe's Bar,78705,4.0,30.2886981964111,-97.748176574707
73,Boiler Nine,78701,4.0,30.266862,-97.752903
74,Irene's,78701,4.0,30.269838,-97.751213
75,One-2-One Bar,78704,4.5,30.2519187927246,-97.7635116577148
76,Corner Bar,78704,3.5,30.249415,-97.766958
77,Aviary Wine & Kitchen,78704,4.5,30.24824,-97.7715
78,Mattie's,78704,4.0,30.244963,-97.762289
79,The Golden Goose,78704,3.5,30.2492562575998,-97.7689180730169
80,Crow Bar,78704,3.5,30.23134,-97.75961
81,Jade Room,78704,3.5,30.243746,-97.752289
82,Watertrade,78704,5.0,30.2473650623443,-97.75011587888
83,Gibson Bar,78704,3.5,30.25502,-97.76177
84,Continental Club,78704,4.0,30.2504978179932,-97.7490234375
85,C-Boys Heart & Soul,78704,4.0,30.243746,-97.752289
86,Eberly,78704,4.0,30.2587887974766,-97.7587449596709
87,Odd Duck,78704,4.5,30.25452,-97.762064
88,Lenoir,78704,4.0,30.24686,-97.75586
89,Black Sheep Lodge,78704,3.5,30.24837,-97.77118
90,SquareRut Kava Bar,78704,4.5,30.2619680504078,-97.7618099749088
91,G&S Lounge,78704,3.0,30.24135,-97.76046
92,Winebelly,78704,4.0,30.24141,-97.75892
93,Toss Pizzeria & Pub,78704,4.0,30.2363363,-97.762862
94,Loro,78704,4.0,30.24775,-97.77127
95,Hole in the Wall,78705,4.0,30.29005,-97.74161
96,Back Lot,78705,5.0,30.30189,-97.73936
97,Growler USA - Austin,78705,4.5,30.2955795,-97.7434722
98,Dive Bar and Lounge,78701,4.5,30.2798841,-97.7421312
99,Hopfields,78705,4.0,30.2985538576336,-97.7409893637848
100,Crown and Anchor Pub,78705,4.0,30.2924600026945,-97.7357137160887
101,Love Goat,78705,3.5,30.29283,-97.7417399
102,Draught House Pub & Brewery,78756,4.5,30.31098,-97.74283
103,Spider House Ballroom,78705,4.0,30.2953743,-97.7420442
104,Spider House Cafe & Ballroom,78705,3.5,30.295505,-97.741761
105,The Local Pub and Patio,78705,3.5,30.2915658,-97.7414793
106,The Drag Bar,78705,3.5,30.28708,-97.74186
107,Roscoe's Bar,78705,4.0,30.2886981964111,-97.748176574707
108,Cain and Abel's,78705,3.0,30.28768,-97.74448
109,Cactus Cafe,78713,4.5,30.2861233893208,-97.7410697937012
110,The Rooftop Bar,78705,2.0,30.29283,-97.7417399
111,Freedmen's,78705,4.0,30.288439,-97.747897
112,Posse East,78705,4.0,30.29142,-97.73465
113,Guild,78756,3.5,30.3060027879118,-97.7431749925017
114,Vino Vino,78751,4.0,30.3069966,-97.7352997
115,Detour,78758,3.5,30.39442,-97.72019
116,Yard House,78758,4.0,30.4053,-97.72308
117,Jack & Gingers,78758,3.5,30.4011283513491,-97.7228807096988
118,Culinary Dropout,78758,4.0,30.403653,-97.721503
119,Draft Shack Oyster Bar,78758,4.0,30.4062692,-97.7202672
120,St. Genevieve,78758,3.5,30.4013526371326,-97.7228714453827
121,Maki Toki,78758,3.0,30.3931,-97.706923
122,Paris Hookah Lounge,78758,4.0,30.3794915,-97.7126344
123,Second Bar + Kitchen,78758,4.0,30.4023750200579,-97.721345834434
124,The Canary Roost,78758,3.0,30.4006140494032,-97.7038837734032
125,Topgolf,78758,4.0,30.3982988883254,-97.7175606715332
126,Doc B's Fresh Kitchen,78758,4.5,30.402758,-97.719745
127,Bazille,78758,4.5,30.4022442392014,-97.7204028617381
128,Kung Fu Saloon,78758,2.5,30.400905,-97.722687
129,Chuy's,78753,4.0,30.3751687,-97.6905747
130,Toulouse Cafe and Bar,78758,4.0,30.40283,-97.72161
131,Cyclone Anaya's Tex-Mex Cantina,78758,3.0,30.40283,-97.72161
132,Taqueria Las Chivas Jalisco,78753,3.5,30.377566,-97.708694
133,Side Pocket Billiards,78753,2.5,30.37593,-97.6894499
134,Boomerz,78735,3.5,30.2363456598715,-97.8561775190617
135,The Detour,78735,3.0,30.2335573,-97.8661206
136,Chuy's,78749,3.5,30.217729,-97.841512
137,Austin Pizza Garden,78735,3.5,30.2357725,-97.8590558
138,Happy Trails,78749,5.0,30.22135,-97.83949
139,Flores Mexican Restaurant,78749,3.0,30.2230527605093,-97.8428162365291
140,The Mansion,78724,1.0,30.325682,-97.657669
141,Dive Bar and Lounge,78701,4.5,30.2798841,-97.7421312
142,Firehouse Lounge,78701,4.5,30.268173,-97.741043
143,Edge Rooftop Pool Bar,78701,5.0,30.2643864129296,-97.7436428743045
144,The Roosevelt Room,78701,4.5,30.2677,-97.74627
145,She's Not Here,78701,4.0,30.2656463300085,-97.7483603730798
146,Nickle City,78702,4.0,30.26856,-97.7281
147,The Good Life Bar Bar,78701,4.5,30.2665700053185,-97.7415906351087
148,HandleBar,78701,4.0,30.26661,-97.74204
149,Mugshots,78701,4.5,30.2676,-97.73849
150,The Wheel,78702,4.5,30.280246473018,-97.7208685643035
151,The Cloak Room,78701,3.5,30.2756075728875,-97.7420997619629
152,The Jackalope,78701,4.0,30.26732,-97.73892
153,Midnight Cowboy,78701,4.0,30.266983,-97.740028
154,Attabar,78702,4.5,30.26429,-97.7292
155,Cheer Up Charlie's,78701,4.0,30.2696098,-97.7363583
156,Azul Rooftop Pool Bar + Lounge,78701,4.5,30.266635,-97.740319
157,Mort Subite,78701,4.5,30.265719,-97.7439904
158,Small Victory,78701,4.5,30.2689112,-97.7416833
159,Garage,78701,4.0,30.2676758046831,-97.7440973042297
160,Hole in the Wall,78705,4.0,30.29005,-97.74161
161,Dive Bar and Lounge,78701,4.5,30.2798841,-97.7421312
162,Firehouse Lounge,78701,4.5,30.268173,-97.741043
163,Nickle City,78702,4.0,30.26856,-97.7281
164,The Roosevelt Room,78701,4.5,30.2677,-97.74627
165,The Wheel,78702,4.5,30.280246473018,-97.7208685643035
166,Hole in the Wall,78705,4.0,30.29005,-97.74161
167,The Butterfly Bar,78722,4.0,30.28442,-97.71744
168,Techo Mezcaleria & Agave Bar,78722,4.5,30.28412,-97.7189099
169,Crown and Anchor Pub,78705,4.0,30.2924600026945,-97.7357137160887
170,Full Circle Bar,78702,4.5,30.27392,-97.72037
171,Mugshots,78701,4.5,30.2676,-97.73849
172,Back Lot,78705,5.0,30.30189,-97.73936
173,Cactus Cafe,78713,4.5,30.2861233893208,-97.7410697937012
174,The Jackalope,78701,4.0,30.26732,-97.73892
175,The Drag Bar,78705,3.5,30.28708,-97.74186
176,Midnight Cowboy,78701,4.0,30.266983,-97.740028
177,The Cloak Room,78701,3.5,30.2756075728875,-97.7420997619629
178,Cheer Up Charlie's,78701,4.0,30.2696098,-97.7363583
179,Hopfields,78705,4.0,30.2985538576336,-97.7409893637848
180,Growler USA - Austin,78705,4.5,30.2955795,-97.7434722
181,Dive Bar and Lounge,78701,4.5,30.2798841,-97.7421312
182,Firehouse Lounge,78701,4.5,30.268173,-97.741043
183,The Roosevelt Room,78701,4.5,30.2677,-97.74627
184,Edge Rooftop Pool Bar,78701,5.0,30.2643864129296,-97.7436428743045
185,She's Not Here,78701,4.0,30.2656463300085,-97.7483603730798
186,The Good Life Bar Bar,78701,4.5,30.2665700053185,-97.7415906351087
187,Nickle City,78702,4.0,30.26856,-97.7281
188,HandleBar,78701,4.0,30.26661,-97.74204
189,Mugshots,78701,4.5,30.2676,-97.73849
190,The Cloak Room,78701,3.5,30.2756075728875,-97.7420997619629
191,Hole in the Wall,78705,4.0,30.29005,-97.74161
192,Midnight Cowboy,78701,4.0,30.266983,-97.740028
193,The Jackalope,78701,4.0,30.26732,-97.73892
194,Attabar,78702,4.5,30.26429,-97.7292
195,Whisler's,78702,4.5,30.2619673762692,-97.7226847531614
196,Cheer Up Charlie's,78701,4.0,30.2696098,-97.7363583
197,Mort Subite,78701,4.5,30.265719,-97.7439904
198,Garage,78701,4.0,30.2676758046831,-97.7440973042297
199,Azul Rooftop Pool Bar + Lounge,78701,4.5,30.266635,-97.740319
200,Small Victory,78701,4.5,30.2689112,-97.7416833
201,The Beer Plant,78703,4.0,30.2965180811856,-97.7678042803603
202,Abel's On the Lake,78703,2.5,30.29493,-97.78381
203,Bike & Brew ATX,78702,5.0,30.25841,-97.71143
204,Rusty Cannon Pub,78745,3.5,30.20985,-97.7820799
205,Westgate Lanes,78745,3.5,30.2067832946777,-97.8164367675781
206,Austin Hookah Lounge,78745,4.0,30.22483,-97.8032
207,D K Sushi Restaurant,78745,3.5,30.200511932373,-97.7860488891602
208,Pintos Party,78664,3.5,30.52913,-97.683
209,Las Palomas Restaurant & Bar,78746,3.5,30.271881,-97.800071
210,Bike & Brew ATX,78702,5.0,30.25841,-97.71143
211,The Rotten Bunch,78717,4.5,30.4984434463754,-97.777564941803
212,The League Kitchen & Tavern,78717,4.0,30.4977090461029,-97.7737116701834
213,Morelia Mexican Grill,78717,3.0,30.486592,-97.769706
214,Detour,78758,3.5,30.39442,-97.72019
215,Yard House,78758,4.0,30.4053,-97.72308
216,Jack & Gingers,78758,3.5,30.4011283513491,-97.7228807096988
217,Culinary Dropout,78758,4.0,30.403653,-97.721503
218,Draft Shack Oyster Bar,78758,4.0,30.4062692,-97.7202672
219,St. Genevieve,78758,3.5,30.4013526371326,-97.7228714453827
220,Maki Toki,78758,3.0,30.3931,-97.706923
221,Paris Hookah Lounge,78758,4.0,30.3794915,-97.7126344
222,Second Bar + Kitchen,78758,4.0,30.4023750200579,-97.721345834434
223,The Canary Roost,78758,3.0,30.4006140494032,-97.7038837734032
224,Topgolf,78758,4.0,30.3982988883254,-97.7175606715332
225,Doc B's Fresh Kitchen,78758,4.5,30.402758,-97.719745
226,Bazille,78758,4.5,30.4022442392014,-97.7204028617381
227,Kung Fu Saloon,78758,2.5,30.400905,-97.722687
228,Chuy's,78753,4.0,30.3751687,-97.6905747
229,Toulouse Cafe and Bar,78758,4.0,30.40283,-97.72161
230,Cyclone Anaya's Tex-Mex Cantina,78758,3.0,30.40283,-97.72161
231,Taqueria Las Chivas Jalisco,78753,3.5,30.377566,-97.708694
232,Side Pocket Billiards,78753,2.5,30.37593,-97.6894499
233,Vino Volo,78617,4.0,30.1997730903084,-97.6649259655231
234,Ray Benson's Roadhouse Bar,78719,1.5,30.2019607476429,-97.6669872857055
235,Saxon Pub,78617,2.0,30.2022582593851,-97.6655642692615
236,Annie's Cafe and Bar,78719,3.0,30.2022583404733,-97.670186237326
237,Earl Campbell's Sports Bar,78719,2.0,30.2022828037756,-97.6696040577532
238,Hippies & Hops,78719,2.0,30.20215,-97.66713
239,Departure Lounge,78719,3.5,30.2019844449803,-97.6665412061124
240,Bike & Brew ATX,78702,5.0,30.25841,-97.71143
241,Saxon Pub,78719,1.5,30.2022114,-97.6678722
242,American Airlines Admirals Club,78719,3.5,30.202169,-97.667075
243,United Club,78719,3.5,30.2021489,-97.666829
244,Pour House Pints And Pies,78759,4.0,30.4228443049482,-97.7553981431361
245,Hookah Buzz,78759,5.0,30.4175368500966,-97.7456080926093
246,Riata Bar and Grill,78727,3.5,30.4285390454003,-97.7499593688638
247,Brick House Tavern + Tap,78759,3.5,30.4179506798627,-97.7475302281723
248,The Water Tank,78729,3.0,30.434814453125,-97.7667236328125
249,Chuy's,78759,4.0,30.418443,-97.747839
250,BB Rover's Cafe & Pub,78759,3.5,30.43077,-97.76458
251,Moonlight Hookah Cafe,78759,4.0,30.43077,-97.76458
252,Bone Daddy's BBQ,78759,3.5,30.4157183214564,-97.7452174418976
253,Hard Luck Lounge,78702,4.5,30.2564602,-97.701889
254,Sahara Lounge,78721,4.0,30.2795716,-97.68159
255,Justine's Brasserie,78702,4.0,30.253236,-97.700576
256,Eden East,78702,4.0,30.2578792675725,-97.7002314099258
257,Skylark Lounge,78722,4.5,30.2846205,-97.70491
258,The Butterfly Bar,78722,4.0,30.28442,-97.71744
259,Techo Mezcaleria & Agave Bar,78722,4.5,30.28412,-97.7189099
260,The Wheel,78702,4.5,30.280246473018,-97.7208685643035
261,8 Track,78722,4.5,30.28511,-97.71164
262,School House Pub,78722,4.0,30.284213,-97.718819
263,Haymaker,78722,3.5,30.28479,-97.71757
264,Full Circle Bar,78702,4.5,30.27392,-97.72037
265,WhichCraft Tap Room & Bottle Shop,78723,4.5,30.2970963,-97.7043831
266,The Vortex,78722,4.0,30.2844663602444,-97.7175722159386
267,Contigo,78723,4.0,30.28804,-97.70335
268,King Bee Lounge,78702,4.5,30.2740546417273,-97.7197040731558
269,Salty Sow,78722,4.5,30.2836497259461,-97.7213180065155
270,BD Riley's Irish Pub at Mueller,78723,3.5,30.2982552810187,-97.7049514541841
271,Batch - Craft Beer and Kolaches,78723,4.5,30.2871694082172,-97.7031195536256
272,Dozen Street,78702,4.5,30.2738603,-97.7203803
273,Barrel O' Fun,78723,3.5,30.2981137997144,-97.7049248933204
274,Houndstooth Coffee,78702,4.0,30.2814468098981,-97.7095832100541
275,Moloko,78702,3.0,30.2738,-97.7201
276,Mi Madre's,78722,4.0,30.28412,-97.7189099
277,Knomad Bar,78723,4.0,30.312658,-97.704584
278,WhichCraft Tap Room & Bottle Shop,78723,4.5,30.2970963,-97.7043831
279,Barfly's,78751,4.5,30.3167018890381,-97.7141571044922
280,Carousel Lounge,78723,4.0,30.30988,-97.7082
281,BD Riley's Irish Pub at Mueller,78723,3.5,30.2982552810187,-97.7049514541841
282,Barrel O' Fun,78723,3.5,30.2981137997144,-97.7049248933204
283,Contigo,78723,4.0,30.28804,-97.70335
284,Turntable Eatery,78751,4.5,30.31281,-97.7150599
285,Halcyon,78723,3.5,30.29812,-97.70533
286,Stella Public House,78723,3.5,30.2978198875665,-97.7055143730163
287,Gino's Vino Osteria,78723,4.5,30.307265,-97.706995
288,L'Oca d'Oro,78723,4.0,30.297251,-97.704674
289,Lynx Bar and Grill,78723,3.0,30.31944,-97.70657
290,The Grand,78751,4.0,30.3060894012451,-97.7152328491211
291,J T Youngblood's,78723,3.5,30.2981255804541,-97.7055894748688
292,Batch - Craft Beer and Kolaches,78723,4.5,30.2871694082172,-97.7031195536256
293,Kick Butt Café,78752,4.0,30.3221788205653,-97.7138607718277
294,Captain Benny's Seafood,78751,3.0,30.317645,-97.70793
295,Cherrywood Coffeehouse,78722,4.0,30.29332,-97.71597
296,Oasthouse Kitchen + Bar,78726,4.0,30.4224100300212,-97.8465196011887
297,Nik's Italian Kitchen + Bar,78726,3.5,30.415176,-97.850097
298,Hideout Pub,78758,4.0,30.4125127501726,-97.7096274135108
299,Opal Divine's Marina,78727,3.5,30.42379,-97.70206
300,Texas Bar & Grill,78728,4.0,30.45037,-97.694688
301,Raggedy Anne's,78728,4.0,30.4359607696533,-97.6840057373047
302,Homer's Neighborhood Bar,78728,3.0,30.4356409178133,-97.6737805006219
303,Rack Daddy's,78728,3.5,30.43549,-97.6744
304,FD's Grillhouse,78660,3.5,30.443837,-97.666844
305,Austin's Park N Pizza,78660,2.5,30.46329,-97.666307
306,The Mill Bar & Grill,78729,5.0,30.45227,-97.78107
307,The Local Outpost Saloon,78729,4.5,30.445718,-97.778274
308,Marshall's Tavern,78729,5.0,30.443876,-97.775756
