,barName,Zip code,barRating,barlatitude,barlongitude
309,Shenanigans Night Club,78729,3.5,30.44644,-97.77896
310,Cover 2,78750,4.0,30.457156,-97.791483
311,The Water Tank,78729,3.0,30.434814453125,-97.7667236328125
312,Darband Hookah Lounge,78729,4.0,30.452406,-97.781062
313,The Little Longhorn Saloon,78756,4.5,30.329585,-97.740064
314,Boulevard Grill and Sports Bar,78731,3.5,30.355045,-97.755592
315,Taco Flats,78756,4.0,30.330914,-97.740225
316,Billy's on Burnet,78756,4.0,30.3220291137695,-97.7397613525391
317,Moon River Bar & Grill,78733,3.0,30.3257676051843,-97.8820037841797
318,Grumpy's Saloon,78734,3.0,30.37538,-97.94629
319,Sundancer Grill,78734,4.0,30.381445,-97.9596972
320,Boomerz,78735,3.5,30.2363456598715,-97.8561775190617
321,The Detour,78735,3.0,30.2335573,-97.8661206
322,Austin Pizza Garden,78735,3.5,30.2357725,-97.8590558
323,The Rusty Mule,78736,4.5,30.2312371513822,-97.927311988385
324,290 West Club,78737,3.5,30.2106547082446,-97.9688636691003
325,The Buzz Bee Cave,78738,4.5,30.3076183,-97.9377502
326,The Ginger Man,78738,2.5,30.30849,-97.93874
327,Meridian 98,78738,4.0,30.309514,-97.935608
328,Woody's Tavern & Grill,78738,3.0,30.3045361335771,-97.9421976143954
329,We Olive & Wine Bar,78738,4.0,30.3091309081911,-97.9404269098213
330,The Backyard at Bee Cave,78738,2.0,30.316137390965,-97.951433340037
331,Cafe Blue,78738,3.5,30.30918,-97.94027
332,Maudie's Hill Country,78738,3.0,30.304761430141,-97.9373935981999
333,Chili's,78738,2.5,30.3072418361908,-97.9393461849029
334,Buenos Aires Café - Galleria,78738,3.5,30.309195,-97.9389124
335,Emerald Restaurant,78738,3.5,30.30835,-97.9529699
336,Pintos Party,78664,3.5,30.52913,-97.683
337,Bike & Brew ATX,78702,5.0,30.25841,-97.71143
338,District Kitchen & Cocktails,78749,4.0,30.2014264170508,-97.8796087791679
339,Waterloo Ice House Escarpment,78749,3.0,30.20267,-97.87877
340,Satellite Eat Drink Orbit,78749,3.5,30.201602,-97.88007
341,The Jackalope South Shore,78741,3.0,30.2404842376709,-97.7261352539062
342,G Bar and Bistro,78744,4.0,30.2125737,-97.7053511
343,Texas Club Bar & Grill,78744,4.5,30.2119300039385,-97.7296185185185
344,Li'l Nonna's,78741,4.5,30.2416820526123,-97.7268676757812
345,Come and Take It Live,78741,3.5,30.24022,-97.72808
346,Mour Cafe,78741,4.0,30.2435537462959,-97.7287131894612
347,Clicks Billiards,78741,3.0,30.2300090789795,-97.7326126098633
348,Emo's,78741,3.0,30.24022,-97.72808
349,Club Carnaval,78741,3.0,30.2376556396484,-97.7265396118164
350,El Jacalito Restaurant,78741,3.0,30.2307,-97.73214
351,Café Crème,78741,4.5,30.23187,-97.73568
352,Patsy's Cafe,78741,3.5,30.21353,-97.72814
353,Carson Creek Ranch,78742,3.0,30.2286097,-97.6639062
354,Rusty Cannon Pub,78745,3.5,30.20985,-97.7820799
355,Aviator Pizza & Drafthouse,78745,4.5,30.19524,-97.7774
356,Austin Hookah Lounge,78745,4.0,30.22483,-97.8032
357,D K Sushi Restaurant,78745,3.5,30.200511932373,-97.7860488891602
358,Las Palomas Restaurant & Bar,78746,3.5,30.271881,-97.800071
359,Vaquero's Cafe and Cantina,78746,4.0,30.27087,-97.81717
360,Bike & Brew ATX,78702,5.0,30.25841,-97.71143
361,Pintos Party,78664,3.5,30.52913,-97.683
362,Indian Roller,78748,4.0,30.1720381977696,-97.8253055736423
363,Moontower Saloon,78748,3.5,30.1693172454834,-97.8266754150391
364,Sam's Town Point,78748,4.5,30.17206,-97.82759
365,Urban Coyote,78748,2.0,30.1707038879395,-97.8261260986328
366,400 Rabbits Bar,78739,3.5,30.199722,-97.869529
367,Chuy's,78749,3.5,30.217729,-97.841512
368,Happy Trails,78749,5.0,30.22135,-97.83949
369,Flores Mexican Restaurant,78749,3.0,30.2230527605093,-97.8428162365291
370,The Mill Bar & Grill,78729,5.0,30.45227,-97.78107
371,Cover 2,78750,4.0,30.457156,-97.791483
372,Anderson Mill Pub,78750,2.5,30.4465141296387,-97.8056259155273
373,Fresh Heim,78750,4.5,30.461817,-97.795588
374,Darband Hookah Lounge,78729,4.0,30.452406,-97.781062
375,Jenna's Asian Kitchen,78750,4.0,30.4629648622548,-97.8148166093191
376,Workhorse Bar,78751,4.0,30.31771,-97.721675
377,Barfly's,78751,4.5,30.3167018890381,-97.7141571044922
378,The Tigress Pub,78751,4.0,30.317891,-97.722182
379,Drink Well,78751,4.0,30.31728,-97.72062
380,Back Lot,78705,5.0,30.30189,-97.73936
381,Turntable Eatery,78751,4.5,30.31281,-97.7150599
382,Carousel Lounge,78723,4.0,30.30988,-97.7082
383,SquareRüt Kava Bar,78756,4.0,30.31866,-97.73144
384,The Grand,78751,4.0,30.3060894012451,-97.7152328491211
385,Vino Vino,78751,4.0,30.3069966,-97.7352997
386,Kick Butt Café,78752,4.0,30.3221788205653,-97.7138607718277
387,Texas Sake,78751,4.5,30.32317,-97.72758
388,Crown and Anchor Pub,78705,4.0,30.2924600026945,-97.7357137160887
389,Dolce Vita,78751,3.5,30.30489,-97.72621
390,The Parlor,78751,3.5,30.30873,-97.73406
391,Billy's on Burnet,78756,4.0,30.3220291137695,-97.7397613525391
392,BD Riley's Irish Pub at Mueller,78723,3.5,30.2982552810187,-97.7049514541841
393,Lynx Bar and Grill,78723,3.0,30.31944,-97.70657
394,Barrel O' Fun,78723,3.5,30.2981137997144,-97.7049248933204
395,Hyde Park Bar & Grill Central,78751,3.5,30.30419,-97.72668
396,Royal Jelly,78752,4.5,30.3391,-97.71703
397,Barfly's,78751,4.5,30.3167018890381,-97.7141571044922
398,Vigilante Gaming Bar,78752,4.0,30.3394025962971,-97.7183186262846
399,Workhorse Bar,78751,4.0,30.31771,-97.721675
400,The Tigress Pub,78751,4.0,30.317891,-97.722182
401,'Bout Time II,78752,3.5,30.32777,-97.70421
402,Black Star Co-op Pub & Brewery,78752,4.0,30.3381716531677,-97.7188450098038
403,Drink Well,78751,4.0,30.31728,-97.72062
404,Kick Butt Café,78752,4.0,30.3221788205653,-97.7138607718277
405,Ojos Locos Sports Cantina,78752,2.5,30.3370343798347,-97.7022547924471
406,101 By Teahaus,78752,4.0,30.33712,-97.71728
407,Pluckers,78752,2.5,30.323898,-97.707726
408,Yahala Hookah Lounge,78752,5.0,30.33109,-97.71513
409,Hi Tunes Karaoke,78757,4.5,30.3474284,-97.7149856
410,Austin Karaoke,78752,3.5,30.33611,-97.72068
411,Applebee's Grill + Bar,78752,2.0,30.337642,-97.70204
412,Captain Benny's Seafood,78751,3.0,30.317645,-97.70793
413,Chili's,78752,2.5,30.3278539667098,-97.7049051689876
414,Buffalo Wild Wings,78752,2.0,30.33784,-97.70175
415,Foreign & Domestic,78751,3.5,30.3171071,-97.7196383
416,College RoadHouse,78753,4.5,30.3646543475126,-97.6943624764681
417,Balkan Cafe & Grill,78753,4.5,30.3876,-97.68399
418,Los Catrachos,78753,3.5,30.3745727539062,-97.6718673706055
419,Chuy's,78753,4.0,30.3751687,-97.6905747
420,Zaytouna Lounge,78753,4.0,30.3876,-97.68399
421,M.I.2 Crew,78753,5.0,30.3889868,-97.6710889
422,Side Pocket Billiards,78753,2.5,30.37593,-97.6894499
423,Santorini Cafe,78753,4.5,30.3876,-97.68399
424,Desperados,78753,2.0,30.363748,-97.695249
425,Rawshe Hookah Lounge & Cafe,78753,3.0,30.38238,-97.68568
426,Los Catrachos,78753,3.5,30.3745727539062,-97.6718673706055
427,Boulevard Grill and Sports Bar,78731,3.5,30.355045,-97.755592
428,Lala's,78757,4.0,30.3446,-97.73649
429,Yard Bar,78757,4.0,30.34303,-97.73921
430,Growler Room,78757,4.5,30.34439,-97.73853
431,Pour House Pub,78757,3.5,30.34264,-97.738
432,The Aristocrat Lounge,78757,3.0,30.3402309,-97.7385864
433,Barley Swine,78757,4.5,30.3412737661652,-97.7383886364151
434,Jack Allen's Kitchen,78757,4.0,30.3612,-97.73943
435,Draught House Pub & Brewery,78756,4.5,30.31098,-97.74283
436,Stinson's,78756,4.0,30.3151275,-97.7417583
437,Workhorse Bar,78751,4.0,30.31771,-97.721675
438,Billy's on Burnet,78756,4.0,30.3220291137695,-97.7397613525391
439,The Little Longhorn Saloon,78756,4.5,30.329585,-97.740064
440,The Tigress Pub,78751,4.0,30.317891,-97.722182
441,SquareRüt Kava Bar,78756,4.0,30.31866,-97.73144
442,Texas Sake,78751,4.5,30.32317,-97.72758
443,Little Woodrow's ,78756,3.0,30.329127876655,-97.7395716792886
444,Vino Vino,78751,4.0,30.3069966,-97.7352997
445,Taco Flats,78756,4.0,30.330914,-97.740225
446,Guild,78756,3.5,30.3060027879118,-97.7431749925017
447,The Parlor,78751,3.5,30.30873,-97.73406
448,Doc's Motorworks 38th,78705,3.0,30.3059953,-97.7443195
449,Gusto Italian Kitchen & Wine Bar,78756,3.5,30.3183136593457,-97.7399416283112
450,Maudie's Triangle,78751,3.0,30.31422,-97.73267
451,Dolce Vita,78751,3.5,30.30489,-97.72621
452,Mandola's Italian,78751,4.0,30.3159319310134,-97.7336796197883
453,Chili's,78756,3.0,30.31332,-97.73835
454,Hyde Park Bar & Grill Central,78751,3.5,30.30419,-97.72668
455,Night Owl,78757,4.5,30.3640100887497,-97.7284658807284
456,Lala's,78757,4.0,30.3446,-97.73649
457,The Local Post Pub,78757,3.5,30.3471009,-97.7346893
458,Yard Bar,78757,4.0,30.34303,-97.73921
459,Nosh & Bevvy,78757,4.0,30.3654772101226,-97.7288885435165
460,Cover 3,78757,4.0,30.3586849562721,-97.7350158670119
461,Growler Room,78757,4.5,30.34439,-97.73853
462,Royal Jelly,78752,4.5,30.3391,-97.71703
463,Buddy's Place,78757,4.0,30.36906,-97.72721
464,Pour House Pub,78757,3.5,30.34264,-97.738
465,Vigilante Gaming Bar,78752,4.0,30.3394025962971,-97.7183186262846
466,The Aristocrat Lounge,78757,3.0,30.3402309,-97.7385864
467,Mister Tramps Sports Pub and Café,78758,4.0,30.3614513838757,-97.7162416375759
468,Barley Swine,78757,4.5,30.3412737661652,-97.7383886364151
469,Hopdoddy Burger Bar,78757,4.0,30.357621,-97.733102
470,Jack Allen's Kitchen,78757,4.0,30.3612,-97.73943
471,Black Star Co-op Pub & Brewery,78752,4.0,30.3381716531677,-97.7188450098038
472,The Common Interest,78757,3.5,30.366182,-97.728973
473,Hi Tunes Karaoke,78757,4.5,30.3474284,-97.7149856
474,Trudy's,78757,3.5,30.3706003956709,-97.7276092788008
475,C-Hunt's Icehouse,78758,4.5,30.37925,-97.72395
476,Detour,78758,3.5,30.39442,-97.72019
477,Paris Hookah Lounge,78758,4.0,30.3794915,-97.7126344
478,The Brass Tap,78758,3.5,30.3955359,-97.7270049
479,Buddy's Place,78757,4.0,30.36906,-97.72721
480,Jack & Gingers,78758,3.5,30.4011283513491,-97.7228807096988
481,Lavaca Street Bar At Rock Rose,78758,3.0,30.4005886869507,-97.723215790346
482,The Water Trough at Lone Star Court,78758,3.5,30.3953578,-97.7262403
483,St. Genevieve,78758,3.5,30.4013526371326,-97.7228714453827
484,Punch Bowl Social Austin,78758,3.5,30.400207432783,-97.725505609787
485,Second Bar + Kitchen,78758,4.0,30.4023750200579,-97.721345834434
486,77 Degrees Rooftop,78758,2.5,30.401316057136,-97.7232357692984
487,Topgolf,78758,4.0,30.3982988883254,-97.7175606715332
488,Kung Fu Saloon,78758,2.5,30.400905,-97.722687
489,Bazille,78758,4.5,30.4022442392014,-97.7204028617381
490,Urban,78758,3.5,30.39923,-97.72526
491,Maki Toki,78758,3.0,30.3931,-97.706923
492,The Canary Roost,78758,3.0,30.4006140494032,-97.7038837734032
493,Taqueria Las Chivas Jalisco,78753,3.5,30.377566,-97.708694
494,The Bar at iPic Theaters,78758,3.5,30.39629,-97.72788
495,Baretto,78759,4.5,30.398676,-97.749059
496,Knotty Deck & Bar,78759,4.0,30.3916541687047,-97.7499180085005
497,Red's Porch,78759,4.0,30.400058,-97.739168
498,Eddie V's Prime Seafood,78759,4.5,30.389393,-97.752657
499,Sam's Boat,78759,3.0,30.3977208031436,-97.7332278402672
500,Z-Tejas Southwestern Grill,78759,3.5,30.38934,-97.75211
501,Bone Daddy's BBQ,78759,3.5,30.4157183214564,-97.7452174418976
502,Brick Oven Restaurant,78759,3.5,30.398783,-97.749098
503,Dave & Buster's,78759,3.0,30.3835101407535,-97.7369284629822
504,Texas Club Bar & Grill,78744,4.5,30.2119300039385,-97.7296185185185
505,Patsy's Cafe,78741,3.5,30.21353,-97.72814
506,Rewind,78741,3.0,30.4758816,-97.6731567
507,Clicks Billiards,78741,3.0,30.2300090789795,-97.7326126098633
508,El Jacalito Restaurant,78741,3.0,30.2307,-97.73214
509,Café Crème,78741,4.5,30.23187,-97.73568
510,Royal Jelly,78752,4.5,30.3391,-97.71703
511,Barfly's,78751,4.5,30.3167018890381,-97.7141571044922
512,'Bout Time II,78752,3.5,30.32777,-97.70421
513,Ojos Locos Sports Cantina,78752,2.5,30.3370343798347,-97.7022547924471
514,Kick Butt Café,78752,4.0,30.3221788205653,-97.7138607718277
515,Midtown Live Sports Cafe,78752,3.0,30.3292980194092,-97.6904373168945
516,Pluckers,78752,2.5,30.323898,-97.707726
517,Applebee's Grill + Bar,78752,2.0,30.337642,-97.70204
518,Captain Benny's Seafood,78751,3.0,30.317645,-97.70793
519,Hi Tunes Karaoke,78757,4.5,30.3474284,-97.7149856
520,Buffalo Wild Wings,78752,2.0,30.33784,-97.70175
521,Yahala Hookah Lounge,78752,5.0,30.33109,-97.71513
522,Chili's,78752,2.5,30.3278539667098,-97.7049051689876
523,Whisler's,78702,4.5,30.2619673762692,-97.7226847531614
524,Gotham,78702,4.5,30.25889,-97.7258
525,Nickle City,78702,4.0,30.26856,-97.7281
526,Attabar,78702,4.5,30.26429,-97.7292
527,Yellow Jacket Social Club,78702,4.0,30.26159,-97.72456
528,Apt 115,78702,5.0,30.2616,-97.71982
529,The Liberty,78702,4.0,30.2626674,-97.7251338
530,Stay Gold,78702,4.0,30.2570762634277,-97.7237091064453
531,Violet Crown Social Club,78702,4.5,30.26426,-97.73078
532,Kitty Cohen's,78702,4.0,30.2618179321289,-97.7163848876953
533,Craftsman,78702,3.5,30.25692,-97.7234
534,The Lost Well,78702,4.5,30.262714805058,-97.7145181439692
535,Revelry Kitchen + Bar,78702,4.5,30.2637173006037,-97.7277220894538
536,Zilker Brewing Company and Taproom,78702,4.5,30.262096,-97.72454
537,Drinks Lounge,78702,4.0,30.25652,-97.72322
538,The White Horse,78702,4.0,30.262545,-97.727024
539,The Brixton,78702,4.0,30.2635168,-97.7275935
540,Craft Pride,78701,4.0,30.257925,-97.738777
541,Hi Hat Public House,78702,4.5,30.26023,-97.71893
542,Full Circle Bar,78702,4.5,30.27392,-97.72037
543,The Beer Plant,78703,4.0,30.2965180811856,-97.7678042803603
544,Abel's On the Lake,78703,2.5,30.29493,-97.78381
545,Bike & Brew ATX,78702,5.0,30.25841,-97.71143
546,Firehouse Lounge,78701,4.5,30.268173,-97.741043
547,Edge Rooftop Pool Bar,78701,5.0,30.2643864129296,-97.7436428743045
548,The Roosevelt Room,78701,4.5,30.2677,-97.74627
549,The Good Life Bar Bar,78701,4.5,30.2665700053185,-97.7415906351087
550,She's Not Here,78701,4.0,30.2656463300085,-97.7483603730798
551,HandleBar,78701,4.0,30.26661,-97.74204
552,Mugshots,78701,4.5,30.2676,-97.73849
553,Midnight Cowboy,78701,4.0,30.266983,-97.740028
554,The Jackalope,78701,4.0,30.26732,-97.73892
555,Nickle City,78702,4.0,30.26856,-97.7281
556,Gotham,78702,4.5,30.25889,-97.7258
557,Azul Rooftop Pool Bar + Lounge,78701,4.5,30.266635,-97.740319
558,Small Victory,78701,4.5,30.2689112,-97.7416833
559,Dive Bar and Lounge,78701,4.5,30.2798841,-97.7421312
560,Pour Choices,78701,4.0,30.2669479091807,-97.73925183345
561,Mort Subite,78701,4.5,30.265719,-97.7439904
562,Garage,78701,4.0,30.2676758046831,-97.7440973042297
563,Cheer Up Charlie's,78701,4.0,30.2696098,-97.7363583
564,The Driskill Bar,78701,4.0,30.26807,-97.74168
565,The Market and Tap Room,78701,4.0,30.2663307,-97.7447205
566,Draught House Pub & Brewery,78756,4.5,30.31098,-97.74283
567,Back Lot,78705,5.0,30.30189,-97.73936
568,Hopfields,78705,4.0,30.2985538576336,-97.7409893637848
569,Guild,78756,3.5,30.3060027879118,-97.7431749925017
570,Stinson's,78756,4.0,30.3151275,-97.7417583
571,Hole in the Wall,78705,4.0,30.29005,-97.74161
572,Growler USA - Austin,78705,4.5,30.2955795,-97.7434722
573,Doc's Motorworks 38th,78705,3.0,30.3059953,-97.7443195
574,Crown and Anchor Pub,78705,4.0,30.2924600026945,-97.7357137160887
575,Vino Vino,78751,4.0,30.3069966,-97.7352997
576,Spider House Ballroom,78705,4.0,30.2953743,-97.7420442
577,Love Goat,78705,3.5,30.29283,-97.7417399
578,Spider House Cafe & Ballroom,78705,3.5,30.295505,-97.741761
579,Roscoe's Bar,78705,4.0,30.2886981964111,-97.748176574707
580,SquareRüt Kava Bar,78756,4.0,30.31866,-97.73144
581,The Local Pub and Patio,78705,3.5,30.2915658,-97.7414793
582,The Drag Bar,78705,3.5,30.28708,-97.74186
583,The Parlor,78751,3.5,30.30873,-97.73406
584,Billy's on Burnet,78756,4.0,30.3220291137695,-97.7397613525391
585,Cain and Abel's,78705,3.0,30.28768,-97.74448
586,Night Owl,78757,4.5,30.3640100887497,-97.7284658807284
587,Lala's,78757,4.0,30.3446,-97.73649
588,The Local Post Pub,78757,3.5,30.3471009,-97.7346893
589,Yard Bar,78757,4.0,30.34303,-97.73921
590,Nosh & Bevvy,78757,4.0,30.3654772101226,-97.7288885435165
591,Growler Room,78757,4.5,30.34439,-97.73853
592,Cover 3,78757,4.0,30.3586849562721,-97.7350158670119
593,Pour House Pub,78757,3.5,30.34264,-97.738
594,Buddy's Place,78757,4.0,30.36906,-97.72721
595,The Aristocrat Lounge,78757,3.0,30.3402309,-97.7385864
596,Barley Swine,78757,4.5,30.3412737661652,-97.7383886364151
597,Vigilante Gaming Bar,78752,4.0,30.3394025962971,-97.7183186262846
598,Jack Allen's Kitchen,78757,4.0,30.3612,-97.73943
599,Hopdoddy Burger Bar,78757,4.0,30.357621,-97.733102
600,Black Star Co-op Pub & Brewery,78752,4.0,30.3381716531677,-97.7188450098038
601,The Common Interest,78757,3.5,30.366182,-97.728973
602,Trudy's,78757,3.5,30.3706003956709,-97.7276092788008
603,Slick Willie's Family Pool Hall,78757,3.0,30.3667499775629,-97.7289963809873
604,Waterloo Ice House Burnet Road,78757,3.5,30.3679235,-97.7281608
605,SLAB BBQ & Beer,78758,4.5,30.3713101540255,-97.7246514312134
606,Firehouse Lounge,78701,4.5,30.268173,-97.741043
607,Edge Rooftop Pool Bar,78701,5.0,30.2643864129296,-97.7436428743045
608,The Roosevelt Room,78701,4.5,30.2677,-97.74627
609,The Good Life Bar Bar,78701,4.5,30.2665700053185,-97.7415906351087
610,She's Not Here,78701,4.0,30.2656463300085,-97.7483603730798
611,HandleBar,78701,4.0,30.26661,-97.74204
612,Mugshots,78701,4.5,30.2676,-97.73849
613,Midnight Cowboy,78701,4.0,30.266983,-97.740028
614,The Jackalope,78701,4.0,30.26732,-97.73892
615,Nickle City,78702,4.0,30.26856,-97.7281
