,Restaurant_Name,Zip code,Restaurant_Rating,Restaurant_latitude,Restaurant_longitude
0,Hideaway Kitchen & Bar,78744,4.5,30.21165,-97.75281
1,Austin Rotisserie,78704,5.0,30.2274,-97.76272
2,Jewhungry?,78704,5.0,30.22565,-97.76274
3,Cabo Bob's Burritos,78704,4.5,30.2209809152295,-97.756928435967
4,888 Pan Asian Restaurant,78741,4.0,30.2296193570823,-97.7299686863661
5,Soursop,78745,4.5,30.216,-97.76183
6,The Limestone Kitchen Restaurant & Lounge,78744,3.5,30.210602,-97.753472
7,Poke-Poke,78704,4.0,30.2318,-97.75932
8,Whip In,78704,4.0,30.2379359562403,-97.7394390106201
9,Onion Creek Grille,78744,3.0,30.2144718170166,-97.7506256103516
10,Toss Pizzeria & Pub,78704,4.0,30.2363363,-97.762862
11,Mi Cabana,78745,4.0,30.2149397134781,-97.7530357986689
12,Texas Ranch BBQ,78704,4.5,30.22661,-97.76223
13,Courson's BBQ,78704,4.5,30.2184207,-97.7577561
14,V's Southeast Munchiez,73301,4.5,30.2200984954834,-97.7490463256836
15,Het Say Vietnamese Kitchen,78741,4.5,30.23015,-97.73257
16,Spokesman,78745,4.5,30.2164715,-97.7618791
17,El Borrego De Oro,78704,4.0,30.2242723720297,-97.7634823322296
18,Taste of Ethiopia,78704,4.5,30.2259650875173,-97.7619186684117
19,Smart Flour Foods,78744,4.5,30.2124977111816,-97.7427444458008
20,Taqueria Peloncitos,78744,5.0,30.19279,-97.73865
21,La Placita,78744,4.0,30.19468,-97.74511
22,El Regio,78744,4.0,30.19345,-97.74415
23,Domino's Pizza,78744,4.0,30.1920884765049,-97.738593108952
24,Pleasant Valley Market,78744,3.0,30.19345,-97.74415
25,Sonic Drive-In,78744,2.5,30.1929624913091,-97.7394054830074
26,Church's Chicken,78744,2.0,30.19231,-97.73861
27,Roaring Fork,78701,4.0,30.2691040039062,-97.7419586181641
28,Second Bar + Kitchen,78701,4.0,30.2645939290629,-97.7444895054345
29,CAVA,78701,5.0,30.26721,-97.74296
30,Austin Taco Project,78701,4.0,30.26506,-97.73862
31,Corner,78701,4.0,30.264545,-97.74329
32,Easy Tiger,78701,4.0,30.2658004760742,-97.7356872558594
33,True Food Kitchen,78701,4.5,30.2672474,-97.7520856
34,Moonshine Patio Bar & Grill,78701,4.5,30.26386,-97.73796
35,Stella San Jac,78701,4.0,30.2665762751589,-97.740525726058
36,The Hightower,78702,4.0,30.264821,-97.729488
37,"Truluck's Seafood, Steak and Crab House",78701,4.5,30.26683,-97.74502
38,Sophia's,78701,4.0,30.26955,-97.74751
39,The Backspace,78701,4.0,30.26685,-97.74043
40,The Grub House,78701,4.5,30.2674408,-97.7368622
41,Gus's World Famous Fried Chicken,78701,4.0,30.2634862,-97.7417305
42,Fixe Austin's Southern House,78701,4.0,30.26853,-97.74773
43,Ramen Tatsu-Ya,78702,4.5,30.26326,-97.72624
44,Eureka!,78701,4.0,30.2678427491661,-97.7412401139736
45,Swift's Attic,78701,4.0,30.26563,-97.74337
46,Red Ash,78701,4.0,30.26588,-97.744672
47,Ramen Tatsu-Ya,78702,4.5,30.26326,-97.72624
48,The Hightower,78702,4.0,30.264821,-97.729488
49,Little Big Burger,78702,4.5,30.26263,-97.7248
50,Juniper,78702,4.0,30.25486,-97.71762
51,DEE DEE,78702,4.5,30.25901,-97.71445
52,Revelry Kitchen + Bar,78702,4.5,30.2637173006037,-97.7277220894538
53,Boteco,78702,5.0,30.26431,-97.72789
54,Suerte,78702,4.0,30.26228,-97.72331
55,Chicken Lollypop,78702,5.0,30.27412,-97.72018
56,The Brewer's Table,78702,4.5,30.25331,-97.70198
57,Pitchfork Pretty,78702,4.0,30.25343,-97.71351
58,Hi Hat Public House,78702,4.5,30.26023,-97.71893
59,Chi'Lantro,78702,5.0,30.26426,-97.73078
60,Launderette,78702,4.0,30.25193,-97.72273
61,Intero Restaurant,78702,4.5,30.2538078303281,-97.7146533178121
62,The Cavalier,78702,3.5,30.262942,-97.714676
63,Lazarus Brewing,78702,4.5,30.26169,-97.72204
64,Kemuri Tatsu-ya,78702,4.0,30.2537937164307,-97.7129516601562
65,Salt & Time,78702,3.5,30.26266,-97.72113
66,Discada,78702,4.5,30.2686025800296,-97.7246335521341
67,Jeffrey's,78703,4.0,30.2803621441126,-97.7590721100569
68,True Food Kitchen,78701,4.5,30.2672474,-97.7520856
69,Lin Asian Bar And Dim Sum,78703,4.0,30.27281,-97.75799
70,68 Degrees Kitchen,78703,4.0,30.27786,-97.7729
71,Nightcap,78703,4.0,30.27371,-97.76045
72,CAVA,78701,5.0,30.26721,-97.74296
73,Cafe Josie,78703,4.5,30.2731212879431,-97.7571356024467
74,Cipollina,78703,3.5,30.2807,-97.75843
75,Sophia's,78701,4.0,30.26955,-97.74751
76,Freedmen's,78705,4.0,30.288439,-97.747897
77,Fixe Austin's Southern House,78701,4.0,30.26853,-97.74773
78,Fabi + Rosi,78703,4.5,30.2789000355663,-97.7726416986868
79,"Truluck's Seafood, Steak and Crab House",78701,4.5,30.26683,-97.74502
80,Wink,78703,4.0,30.275848,-97.752427
81,Clay Pit,78701,4.0,30.279073,-97.74232
82,She's Not Here,78701,4.0,30.2656463300085,-97.7483603730798
83,Zocalo Café,78703,4.0,30.2801055908203,-97.7594833374023
84,Clark's Oyster Bar,78703,4.0,30.273129,-97.757323
85,The Grove Wine Bar & Kitchen,78701,4.0,30.27102,-97.750691
86,Red Ash,78701,4.0,30.26588,-97.744672
87,Odd Duck,78704,4.5,30.25452,-97.762064
88,Nesperado Mexican Barbecue,78704,4.5,30.24686,-97.75639
89,Pastelaria São Paulo,78704,5.0,30.24441,-97.75808
90,Mattie's,78704,4.0,30.244963,-97.762289
91,Eberly,78704,4.0,30.2587887974766,-97.7587449596709
92,Loro,78704,4.0,30.24775,-97.77127
93,Lenoir,78704,4.0,30.24686,-97.75586
94,Sway,78704,4.0,30.250142,-97.754556
95,South Congress Cafe,78704,4.0,30.247910624258,-97.7506415082953
96,Barlata Tapas Bar,78704,4.0,30.2522283079698,-97.7644667171967
97,Chi'Lantro,78704,4.0,30.252212,-97.763751
98,Botticelli's,78704,4.0,30.2503552,-97.7491967
99,Ramen Tatsu-Ya,78704,4.0,30.253899793553,-97.7631825953722
100,Mandala Kitchen & Bar,78704,4.5,30.2558810087551,-97.7628875523806
101,TLC Austin,78704,4.5,30.25576,-97.76252
102,Phoebe's Diner,78704,4.5,30.2416132,-97.7588755
103,Uchi,78704,4.5,30.25754,-97.75981
104,El Alma,78704,4.0,30.2601,-97.75562
105,Winebelly,78704,4.0,30.24141,-97.75892
106,It's Italian Cucina,78704,4.5,30.25243,-97.76454
107,CAVA,78705,4.5,30.2885622487397,-97.741684423978
108,Don Japanese Kitchen,78705,4.5,30.29284,-97.7417399
109,Hopfields,78705,4.0,30.2985538576336,-97.7409893637848
110,Freedmen's,78705,4.0,30.288439,-97.747897
111,Olive & June,78703,4.0,30.30726,-97.75113
112,Sushi Hi,78705,4.5,30.296,-97.74264
113,The Carillon,78705,4.5,30.2818694031,-97.7400357374344
114,Kosmos,78705,5.0,30.29298,-97.74177
115,Clay Pit,78701,4.0,30.279073,-97.74232
116,Insennity,78705,5.0,30.2861986,-97.7425615
117,Ceviche7,78705,5.0,30.29634,-97.74139
118,Cabo Bob's Burritos,78705,4.5,30.295789,-97.7442669
119,Song La,78705,4.5,30.286232,-97.742502
120,Julie's Handmade Noodles,78705,4.0,30.290535,-97.744756
121,Halal Bros,78705,4.0,30.2925128936768,-97.7416687011719
122,Holy Taco!,78705,5.0,30.29551,-97.74174
123,Via 313 Pizza - North Campus,78705,4.5,30.2978794228869,-97.7415114110085
124,Pinch,78705,4.5,30.2876780434401,-97.7427316687172
125,Uchiko,78756,4.5,30.31067,-97.74
126,Taco Joint,78705,4.5,30.2916114,-97.734951
127,Culinary Dropout,78758,4.0,30.403653,-97.721503
128,Lotus + Cleaver,78758,4.5,30.40101,-97.72247
129,Halal Bros,78758,4.5,30.39257,-97.70742
130,Paul Martin's Austin Grill,78758,4.0,30.402853,-97.721297
131,Bazille,78758,4.5,30.4022442392014,-97.7204028617381
132,Chi'Lantro,78758,4.0,30.39442,-97.720184
133,Sway,78758,4.0,30.4004932869176,-97.7227822272256
134,Doc B's Fresh Kitchen,78758,4.5,30.402758,-97.719745
135,Mia Italian Tapas & Bar,78758,4.0,30.4010480276062,-97.7229421220703
136,Second Bar + Kitchen,78758,4.0,30.4023750200579,-97.721345834434
137,Velvet Taco,78758,4.0,30.40101,-97.72247
138,Thai Kun,78758,4.0,30.4016022028548,-97.7223529556808
139,Yard House,78758,4.0,30.4053,-97.72308
140,Kabobzi Mediterranean Grill,78758,4.5,30.39573,-97.71953
141,Cluck-N-Burger,78758,5.0,30.38409,-97.71473
142,Draft Shack Oyster Bar,78758,4.0,30.4062692,-97.7202672
143,Rice Bowl Cafe,78753,4.0,30.382525452192,-97.6885507713028
144,Flower Child,78758,4.5,30.40368,-97.72156
145,Peace Bakery and Deli,78753,4.5,30.381804,-97.687232
146,Turf N Surf Po' Boy,78758,3.5,30.4008323136614,-97.7229822854584
147,Cypress Grill,78749,4.0,30.22378213933,-97.8389456767437
148,Via 313 Pizza - Oak Hill,78735,4.5,30.232823,-97.865637
149,Chinos Banditos,78735,4.0,30.23312,-97.86559
150,Chen Z Noodle House,78735,4.0,30.23312,-97.86559
151,Hecho En Mexico,78749,4.0,30.2284872486666,-97.8634008356514
152,Taqueria Chapala,78735,4.0,30.235807,-97.85538
153,Mandola's Italian,78749,3.5,30.22135,-97.83949
154,Torchy's Tacos,78749,4.0,30.22135,-97.83949
155,Austin Pizza Garden,78735,3.5,30.2357725,-97.8590558
156,Kerbey Lane Cafe,78749,3.5,30.222755432098,-97.841308593813
157,Chuy's,78749,3.5,30.217729,-97.841512
158,Yanagi,78749,3.5,30.223993,-97.839499
159,Wholy Bagel,78749,4.5,30.2236706391258,-97.8387865238803
160,Biryani-N-Grill,78749,3.5,30.2148995757854,-97.8333988040686
161,Cheddar's Scratch Kitchen,78749,3.0,30.2198853131613,-97.8385018749288
162,Sesame Hill,78735,3.0,30.2358712453476,-97.8556718677282
163,Flores Mexican Restaurant,78749,3.0,30.2230527605093,-97.8428162365291
164,Donut Tacos Palace I,78735,3.5,30.2373452177042,-97.8402669395485
165,Panera Bread,78749,3.0,30.22325,-97.844193
166,Yaghi's New York Pizzeria,78749,3.5,30.222182,-97.837773
167,Dragonbeard Kitchen,78754,4.5,30.3310371446081,-97.6669375598431
168,Local Slice Pizza,78754,4.5,30.33067,-97.66709
169,Bill Miller Bar-B-Q,78724,2.5,30.329228,-97.658996
170,Taco hot,78753,5.0,30.3504239156208,-97.6764644833017
171,Ken's Subs Tacos & More,78754,4.0,30.35157,-97.67574
172,Tres Amigos,78723,3.5,30.324128,-97.674832
173,Subs N More,78754,4.5,30.3303299,-97.6798325
174,Buddy's Mexican Grill,78754,3.0,30.34642,-97.67688
175,El Charrito Restaurant,78723,3.5,30.3238839365973,-97.6822772036025
176,DaBest Eats Food Truck,78754,5.0,30.3515,-97.67526
177,McDonald's,78724,1.5,30.3290980470933,-97.6606352868407
178,Jack in the Box,78724,2.0,30.32927,-97.65827
179,Subway,78724,2.0,30.3280545026064,-97.6560511440039
180,Salty Sow,78722,4.5,30.2836497259461,-97.7213180065155
181,Roaring Fork,78701,4.0,30.2691040039062,-97.7419586181641
182,Second Bar + Kitchen,78701,4.0,30.2645939290629,-97.7444895054345
183,Easy Tiger,78701,4.0,30.2658004760742,-97.7356872558594
184,Austin Taco Project,78701,4.0,30.26506,-97.73862
185,CAVA,78701,5.0,30.26721,-97.74296
186,The Hightower,78702,4.0,30.264821,-97.729488
187,Corner,78701,4.0,30.264545,-97.74329
188,Clay Pit,78701,4.0,30.279073,-97.74232
189,The Carillon,78705,4.5,30.2818694031,-97.7400357374344
190,True Food Kitchen,78701,4.5,30.2672474,-97.7520856
191,Moonshine Patio Bar & Grill,78701,4.5,30.26386,-97.73796
192,Stella San Jac,78701,4.0,30.2665762751589,-97.740525726058
193,CAVA,78705,4.5,30.2885622487397,-97.741684423978
194,The Grub House,78701,4.5,30.2674408,-97.7368622
195,Sophia's,78701,4.0,30.26955,-97.74751
196,"Truluck's Seafood, Steak and Crab House",78701,4.5,30.26683,-97.74502
197,The Backspace,78701,4.0,30.26685,-97.74043
198,Fixe Austin's Southern House,78701,4.0,30.26853,-97.74773
199,Gus's World Famous Fried Chicken,78701,4.0,30.2634862,-97.7417305
200,Salty Sow,78722,4.5,30.2836497259461,-97.7213180065155
201,Roaring Fork,78701,4.0,30.2691040039062,-97.7419586181641
202,CAVA,78705,4.5,30.2885622487397,-97.741684423978
203,The Carillon,78705,4.5,30.2818694031,-97.7400357374344
204,CAVA,78701,5.0,30.26721,-97.74296
205,Clay Pit,78701,4.0,30.279073,-97.74232
206,True Food Kitchen,78701,4.5,30.2672474,-97.7520856
207,Freedmen's,78705,4.0,30.288439,-97.747897
208,The Grub House,78701,4.5,30.2674408,-97.7368622
209,Chicken Lollypop,78702,5.0,30.27412,-97.72018
210,Sophia's,78701,4.0,30.26955,-97.74751
211,"Truluck's Seafood, Steak and Crab House",78701,4.5,30.26683,-97.74502
212,The Backspace,78701,4.0,30.26685,-97.74043
213,Fixe Austin's Southern House,78701,4.0,30.26853,-97.74773
214,Insennity,78705,5.0,30.2861986,-97.7425615
215,Song La,78705,4.5,30.286232,-97.742502
216,Don Japanese Kitchen,78705,4.5,30.29284,-97.7417399
217,Eureka!,78701,4.0,30.2678427491661,-97.7412401139736
218,Patrizi's,78722,4.5,30.2839715080976,-97.7172101465576
219,Parkside,78701,4.0,30.2670631408691,-97.7403259277344
220,Roaring Fork,78701,4.0,30.2691040039062,-97.7419586181641
221,Clay Pit,78701,4.0,30.279073,-97.74232
222,The Carillon,78705,4.5,30.2818694031,-97.7400357374344
223,Second Bar + Kitchen,78701,4.0,30.2645939290629,-97.7444895054345
224,CAVA,78701,5.0,30.26721,-97.74296
225,Easy Tiger,78701,4.0,30.2658004760742,-97.7356872558594
226,Austin Taco Project,78701,4.0,30.26506,-97.73862
227,CAVA,78705,4.5,30.2885622487397,-97.741684423978
228,Corner,78701,4.0,30.264545,-97.74329
229,The Hightower,78702,4.0,30.264821,-97.729488
230,True Food Kitchen,78701,4.5,30.2672474,-97.7520856
231,Ramen Tatsu-Ya,78702,4.5,30.26326,-97.72624
232,Moonshine Patio Bar & Grill,78701,4.5,30.26386,-97.73796
233,Sophia's,78701,4.0,30.26955,-97.74751
234,Stella San Jac,78701,4.0,30.2665762751589,-97.740525726058
235,"Truluck's Seafood, Steak and Crab House",78701,4.5,30.26683,-97.74502
236,Fixe Austin's Southern House,78701,4.0,30.26853,-97.74773
237,The Grub House,78701,4.5,30.2674408,-97.7368622
238,The Backspace,78701,4.0,30.26685,-97.74043
239,Gus's World Famous Fried Chicken,78701,4.0,30.2634862,-97.7417305
240,The Beer Plant,78703,4.0,30.2965180811856,-97.7678042803603
241,Olive & June,78703,4.0,30.30726,-97.75113
242,Jeffrey's,78703,4.0,30.2803621441126,-97.7590721100569
243,Hula Hut,78703,3.5,30.2947120806306,-97.7843958519819
244,Cipollina,78703,3.5,30.2807,-97.75843
245,Food Food,78703,4.0,30.3042316436768,-97.7640686035156
246,Rabbit Food Grocery,78703,5.0,30.2976016,-97.7673076
247,The Big Kahuna,78756,4.5,30.321166,-97.739538
248,Zocalo Café,78703,4.0,30.2801055908203,-97.7594833374023
249,Abel's On the Lake,78703,2.5,30.29493,-97.78381
250,Pinch,78705,4.5,30.2876780434401,-97.7427316687172
251,Ceviche7,78705,5.0,30.29634,-97.74139
252,Josephine House,78703,3.5,30.280623,-97.759015
253,Galaxy Cafe,78703,4.0,30.27937,-97.75999
254,Brick Oven on 35th,78703,4.0,30.307613,-97.7509029
255,Tiny Boxwoods,78703,3.5,30.30606,-97.74975
256,All My Ex's,78705,5.0,30.29154,-97.74146
257,Lee's Meat Market,78798,4.0,30.3084854393881,-97.7506077289581
258,Longhorn Chicken,78705,4.0,30.29051,-97.74464
259,Kerbey Lane Cafe,78731,4.0,30.30803,-97.75047
260,Tuk Tuk Thai Cafe,78745,4.0,30.21589,-97.79683
261,Cuba 512,78745,4.0,30.2092761993408,-97.8150634765625
262,Taqueria Morales,78745,4.5,30.2003265,-97.8000062
263,Cherry Creek Catfish,78745,4.0,30.2146892056764,-97.7993884507873
264,Lebowski's Grill,78745,5.0,30.2067680296987,-97.816469773419
265,The Tipsy Pizza,78745,4.0,30.209454,-97.782287
266,Rusty Cannon Pub,78745,3.5,30.20985,-97.7820799
267,Emojis Grilled Cheese Bar,78745,4.0,30.203634262085,-97.7858963012695
268,Bamboo Bistro West Gate,78745,3.5,30.2076956,-97.8156256
269,Casa Garcia's,78745,4.0,30.202119,-97.806249
270,Jalapeños Taco Bar,78745,3.5,30.2031973923104,-97.8057224303484
271,Taqueria Arandas,78745,4.0,30.2166,-97.7989
272,Lotus Joint,78745,5.0,30.2238363197946,-97.8022950682028
273,Mami's Taco's,78745,4.5,30.199933122366,-97.8080944184235
274,La Posada Mexican Restaurant,78745,4.0,30.208303,-97.815419
275,Tutty Frutty,78745,4.0,30.1973787656538,-97.785772622091
276,The Vegan Yacht,78745,4.0,30.2188160252696,-97.7954140305519
277,Full English,78745,3.5,30.21888,-97.79565
278,Old School Kolaches,78745,5.0,30.2153869,-97.7960118
279,Cilantro's,78745,3.5,30.2102146148682,-97.786979675293
280,CAVA,78746,4.5,30.2729144,-97.8000585
281,Villarina's Pasta & Fine Foods,78646,4.5,30.273205,-97.800709
282,Las Palomas Restaurant & Bar,78746,3.5,30.271881,-97.800071
283,Blue Dahlia Bistro,78746,4.0,30.278640289503,-97.80777385929
284,Modern Market,78746,4.0,30.2727063,-97.8002069
285,Lotus Hunan,78746,3.5,30.2730240104014,-97.7994064273714
286,Marye's Gourmet Pizza,78746,4.5,30.2788789699226,-97.807303494104
287,Great Harvest Bread Company,78746,4.0,30.2728,-97.80017
288,Osio,78746,4.0,30.2574765541101,-97.8075747663392
289,Texas Honey Ham Company,78746,4.5,30.280861,-97.807227
290,Bombay Grill Indian Restaurant,78746,3.5,30.2733634858159,-97.8003334018488
291,Tacodeli,78746,4.5,30.25827,-97.78747
292,Chinatown Westlake,78746,3.0,30.2717352087104,-97.7866138650818
293,360 Pizza,78746,4.5,30.271439,-97.786221
294,Blenders and Bowls - Westlake,78746,4.5,30.28068,-97.80693
295,Cafe Bistro,78746,4.0,30.2587799228757,-97.8084361553192
296,Sarku Japan,78746,4.0,30.257642,-97.807724
297,The Big Kahuna,78756,4.5,30.321166,-97.739538
298,Jason's Deli,78746,3.5,30.275263,-97.800574
299,"Rudy's ""Country Store"" & Bar-B-Q",78746,4.5,30.26381,-97.81522
300,The Rotten Bunch,78717,4.5,30.4984434463754,-97.777564941803
301,The League Kitchen & Tavern,78717,4.0,30.4977090461029,-97.7737116701834
302,Twin Panda,78729,4.5,30.478817,-97.766685
303,Tony C's,78717,4.0,30.49695,-97.77433
304,P King,78717,3.5,30.4882144927979,-97.7721710205078
305,Snap Kitchen,78717,4.0,30.4970303,-97.7744675
306,Smokey Mo's BBQ - Avery Ranch,78717,3.5,30.4995187,-97.7770837
307,Brooklyn Heights Pizzeria,78717,3.5,30.4992731168111,-97.7774875819576
308,Hunan Ranch,78717,3.5,30.4991328182451,-97.7774116227539
309,Morelia Mexican Grill,78717,3.0,30.486592,-97.769706
310,Avery Ranch Golf Club House Sunset Bar & Grill,78717,3.5,30.5029907226562,-97.773078918457
311,Suprabhat,78717,3.5,30.47817,-97.76615
312,Marco's Pizza,78717,4.5,30.48876,-97.77234
313,Shipley Do-Nuts,78717,4.0,30.488705,-97.772233
314,Taco Bell,78717,2.5,30.48794,-97.77137
315,Papa John's Pizza,78717,2.5,30.47794,-97.76488
316,Taco Bell,78717,2.0,30.4865989238395,-97.7701677199061
317,Subway,78717,2.0,30.4864590366117,-97.7695792545058
318,McDonald's,78717,2.0,30.4962743702193,-97.7754610776901
319,Sonic Drive-In,78717,2.0,30.4776774,-97.7661519
320,Culinary Dropout,78758,4.0,30.403653,-97.721503
321,Lotus + Cleaver,78758,4.5,30.40101,-97.72247
322,Halal Bros,78758,4.5,30.39257,-97.70742
323,Paul Martin's Austin Grill,78758,4.0,30.402853,-97.721297
324,Bazille,78758,4.5,30.4022442392014,-97.7204028617381
325,Chi'Lantro,78758,4.0,30.39442,-97.720184
326,Sway,78758,4.0,30.4004932869176,-97.7227822272256
327,Doc B's Fresh Kitchen,78758,4.5,30.402758,-97.719745
328,Mia Italian Tapas & Bar,78758,4.0,30.4010480276062,-97.7229421220703
329,Second Bar + Kitchen,78758,4.0,30.4023750200579,-97.721345834434
330,Velvet Taco,78758,4.0,30.40101,-97.72247
331,Thai Kun,78758,4.0,30.4016022028548,-97.7223529556808
332,Yard House,78758,4.0,30.4053,-97.72308
333,Kabobzi Mediterranean Grill,78758,4.5,30.39573,-97.71953
334,Cluck-N-Burger,78758,5.0,30.38409,-97.71473
335,Draft Shack Oyster Bar,78758,4.0,30.4062692,-97.7202672
336,Rice Bowl Cafe,78753,4.0,30.382525452192,-97.6885507713028
337,Flower Child,78758,4.5,30.40368,-97.72156
338,Peace Bakery and Deli,78753,4.5,30.381804,-97.687232
339,Turf N Surf Po' Boy,78758,3.5,30.4008323136614,-97.7229822854584
340,The Peached Tortilla,78719,3.5,30.20215,-97.66713
341,The Salt Lick BBQ - Austin Airport,78719,3.5,30.2019912680496,-97.6677999596634
342,Veronica's Papusas Y Tacos,78744,5.0,30.1890910916204,-97.6861659809947
343,Vino Volo,78617,4.0,30.1997730903084,-97.6649259655231
344,Ray's Street Side,78719,3.0,30.2026494431007,-97.6673506057267
345,Second Bar + Kitchen ABIA,78719,3.0,30.2021049861623,-97.6655716449022
346,Mangia Pizza,78719,3.5,30.202624405787,-97.6672727302188
347,Annie's Cafe and Bar,78719,3.0,30.2022583404733,-97.670186237326
348,Taqueria Mis Tresoros,78744,5.0,30.1674511785192,-97.6921641623562
349,Maudie's,78719,2.0,30.2020539526401,-97.6679446297081
350,Rib Majesty BBQ,78758,3.5,30.202633,-97.668146
351,Thundercloud Subs,78719,3.0,30.202037,-97.667071
352,Baja St Tacos & Coastal Cuisine,78702,5.0,30.2642856452402,-97.7279278228155
353,Hill's Cafe,78719,2.0,30.2020651569641,-97.6661600310745
