,Restaurant_Name,Zip code,Restaurant_Rating,Restaurant_latitude,Restaurant_longitude
354,Belly Up,78701,4.5,30.2608476,-97.7382623
355,Saigon Le Vendeur,78702,4.5,30.2613162994385,-97.7145767211914
356,The Big Kahuna,78756,4.5,30.321166,-97.739538
357,Schlotzsky's,78719,2.5,30.2020401493378,-97.6680569828036
358,Dragon Delights,78702,4.0,30.2613466,-97.7142336
359,Mangia Pizza,78719,2.5,30.201819727111,-97.6679287056961
360,Caspian Grill,78759,4.5,30.4286222,-97.7604696
361,Pour House Pints And Pies,78759,4.0,30.4228443049482,-97.7553981431361
362,Kanji Ramen,78759,4.0,30.430654,-97.764294
363,OneTaco - an urban taqueria,78759,4.0,30.4254882999783,-97.7536881421342
364,Uzeat Restaurant,78759,4.5,30.43327,-97.77172
365,Fat Dragon,78759,4.0,30.43327,-97.77172
366,New Awlins Cafe,78759,4.0,30.4331162729744,-97.7715142072994
367,Chuy's,78759,4.0,30.418443,-97.747839
368,Poke House,78759,4.5,30.4061981042147,-97.7463034540415
369,Brick House Tavern + Tap,78759,3.5,30.4179506798627,-97.7475302281723
370,Pappadeaux Seafood Kitchen,78759,3.5,30.414657,-97.745024
371,Catfish Parlour - North Austin,78759,4.0,30.4242574419727,-97.7497927263283
372,Yummi Tacos,78759,4.0,30.428721,-97.760415
373,Rudy's Country Store & Bar-B-Q,78759,4.5,30.4141998391458,-97.7469116093729
374,Asia Cafe,78759,4.0,30.43327,-97.77172
375,Chen's Noodle House,78759,4.0,30.43327,-97.77172
376,Blue Basil,78759,4.0,30.43327,-97.77172
377,Bone Daddy's BBQ,78759,3.5,30.4157183214564,-97.7452174418976
378,Super Burrito at the Water Tank,78729,4.0,30.43508,-97.76645
379,Biryani & Co.,78759,4.5,30.40681,-97.74673
380,Country Boyz Fixins,78721,4.5,30.2792292692514,-97.6871675728775
381,Kinfolk BBQ,78721,5.0,30.285716,-97.681696
382,Justine's Brasserie,78702,4.0,30.253236,-97.700576
383,Eden East,78702,4.0,30.2578792675725,-97.7002314099258
384,Papa Joe's Tex-Mex,78702,4.5,30.26098,-97.69832
385,Sa-Tén - Canopy,78702,4.5,30.2619597964214,-97.6990253046073
386,El Secreto De Abuela,78702,4.0,30.2564749782332,-97.6924788366944
387,Cafe Del Sol,78721,4.0,30.26105,-97.68273
388,Sawyer & Co,78702,4.0,30.2513332366943,-97.7017822265625
389,Taqueria La Libertad,78702,5.0,30.27025,-97.697328
390,Beto's Mexican Restaurant,78721,4.5,30.27399,-97.69707
391,Dan's Hamburgers - Austin,78702,4.0,30.2584686279297,-97.6938400268555
392,The Originals SalvaTex Cuisine,78702,4.5,30.2763774799727,-97.7004396128992
393,Taqueria el Torito,78702,5.0,30.27031,-97.69738
394,Tiny's Tacos,78702,5.0,30.27101,-97.69692
395,Killa Wasi,78702,4.5,30.2569872977664,-97.6933858171105
396,Taqueria La Morena,78702,3.5,30.2549461469107,-97.6926120751466
397,Tacos Dunamis,78702,4.5,30.2540741919497,-97.698217579141
398,TAQUERIA  ELITA,78702,3.0,30.27032,-97.697364
399,Willie's Bar-B-Que,78721,3.5,30.28529,-97.68383
400,Salty Sow,78722,4.5,30.2836497259461,-97.7213180065155
401,8 Track,78722,4.5,30.28511,-97.71164
402,Contigo,78723,4.0,30.28804,-97.70335
403,Bird Bird Biscuit,78722,4.5,30.28492,-97.71398
404,L'Oca d'Oro,78723,4.0,30.297251,-97.704674
405,Patrizi's,78722,4.5,30.2839715080976,-97.7172101465576
406,Colleen's Kitchen,78723,4.0,30.2984,-97.704748
407,Abo Youssef,78722,4.5,30.283955,-97.719837
408,Chicken Lollypop,78702,5.0,30.27412,-97.72018
409,Eastside Cafe,78722,4.0,30.284,-97.7195
410,Elaine's at Eastside Cafe,78722,4.5,30.284,-97.7195
411,DIY Thai Food,78722,5.0,30.2965564727783,-97.7074203491211
412,School House Pub,78722,4.0,30.284213,-97.718819
413,Dai Due,78722,4.0,30.2848871297558,-97.7167839693365
414,Yuyo,78722,4.0,30.28407,-97.72177
415,Kyōten Sushiko,78723,4.5,30.29891,-97.70818
416,Unit-D Pizzeria,78722,4.5,30.2848241776318,-97.7169821018524
417,The Halal Corner,78723,4.0,30.306225107038,-97.7076307296322
418,Stella Public House,78723,3.5,30.2978198875665,-97.7055143730163
419,Kitchen Window,78751,5.0,30.30608,-97.71523
420,L'Oca d'Oro,78723,4.0,30.297251,-97.704674
421,Contigo,78723,4.0,30.28804,-97.70335
422,Colleen's Kitchen,78723,4.0,30.2984,-97.704748
423,The Halal Corner,78723,4.0,30.306225107038,-97.7076307296322
424,Gino's Vino Osteria,78723,4.5,30.307265,-97.706995
425,Xian Sushi and Noodle,78723,4.0,30.3029292726445,-97.6989614591002
426,DIY Thai Food,78722,5.0,30.2965564727783,-97.7074203491211
427,Kitchen Window,78751,5.0,30.30608,-97.71523
428,Paco's Tacos,78723,4.0,30.3075,-97.70581
429,Stella Public House,78723,3.5,30.2978198875665,-97.7055143730163
430,Bun Belly,78751,4.0,30.31124,-97.71505
431,Kyōten Sushiko,78723,4.5,30.29891,-97.70818
432,Sala and Betty,78751,4.5,30.31318,-97.71476
433,Pokeatery,78723,4.0,30.30557,-97.70986
434,Turntable Eatery,78751,4.5,30.31281,-97.7150599
435,Noon Mediterranean,78723,3.5,30.30254,-97.69826
436,J T Youngblood's,78723,3.5,30.2981255804541,-97.7055894748688
437,Hank's,78723,3.5,30.31203,-97.69365
438,Mum Foods,78722,5.0,30.2972641,-97.707266
439,Torchy's Tacos,78723,4.0,30.3035163105056,-97.6989054679871
440,Mi Puebla,78724,4.5,30.29005,-97.62819
441,Oasthouse Kitchen + Bar,78726,4.0,30.4224100300212,-97.8465196011887
442,Napa Flats Wood Fired Kitchen - Austin,78726,4.0,30.4186222113196,-97.8472590717649
443,Top Taco,78726,4.5,30.4438093,-97.8324636
444,Nik's Italian Kitchen + Bar,78726,3.5,30.415176,-97.850097
445,Flores Mexican Restaurant,78726,3.0,[phone],-[phone]
446,Redfin Mobile Kitchen,78726,3.5,[phone],-[phone]
447,Freebirds World Burrito,78726,3.5,30.4222627,-97.8456923
448,Morning Sunshine Breakfast Treats,78726,5.0,30.44421,-97.83213
449,Chicken Express,78726,4.0,30.421286,-97.846105
450,Freddy's Frozen Custard & Steakburgers,78726,3.5,30.4188243,-97.8463619
451,Schlotzsky's,78726,3.0,30.4237919440073,-97.8455345321128
452,K's Coffee Den,78726,5.0,30.4284553527832,-97.8423385620117
453,Whataburger,78726,3.0,30.4212141,-97.8454272
454,Domino's Pizza,78726,3.0,30.415176,-97.850097
455,Papa John's Pizza,78726,2.0,30.43946,-97.82664
456,Thai Cuisine,78727,4.0,30.4254760742188,-97.7167358398438
457,Tomodachi Sushi,78727,4.0,30.4254551351913,-97.7169332690769
458,Silver Grill Cafe,78727,3.0,30.425055,-97.716053
459,Sushi Junai 2,78727,4.0,30.4221802190919,-97.7017020061612
460,Tacodeli,78758,4.0,30.40744,-97.71322
461,Biryani Pot,78758,4.0,30.4173473291721,-97.7040982828728
462,Opal Divine's Marina,78727,3.5,30.42379,-97.70206
463,Todo Austin,78727,4.0,30.4241486,-97.7125702
464,The Taco Taxi,78727,4.5,30.432242,-97.7145152
465,O'daku Sushi,78727,4.0,30.4180224748019,-97.7023231784821
466,Kolache Factory,78727,3.5,30.42548,-97.71673
467,Mangia Pizza,78758,3.5,30.407499,-97.7134373
468,Moonies Burger House at Gracy Farms,78758,3.5,30.40744,-97.71322
469,P. Terry's Burger Stand,78758,3.5,30.414554,-97.705288
470,ThunderCloud Subs,78727,3.5,30.4220302438355,-97.7021743393696
471,Taco Cabana,78727,2.0,30.42069,-97.70277
472,Papa Murphy's,78758,3.5,30.4172969141099,-97.7042066044475
473,Chick-fil-A,78727,3.5,30.419029,-97.703338
474,Papa Murpheys Take & Bake Pizza,78758,5.0,30.4172969141099,-97.7042066044475
475,Subway,78758,3.5,30.4188385382532,-97.7033225055999
476,Garbo's,78728,4.5,30.4464221,-97.6857698
477,Inka Chicken,78728,4.5,30.4389,-97.67149
478,The Rolling Rooster,78727,4.5,30.437756835063,-97.6978736217692
479,El Huarache,78728,4.5,30.43596,-97.684
480,Ramos Restaurant,78728,4.0,30.4503683045361,-97.6948097077994
481,FD's Grillhouse,78660,3.5,30.443837,-97.666844
482,Texas Roadhouse,78660,3.5,30.449063,-97.665999
483,Crawfish Shack & Oyster Bar,78728,3.5,30.4352026050689,-97.6827533828034
484,Texas Bar & Grill,78728,4.0,30.45037,-97.694688
485,Four Seasons Chinese Restaurant,78728,3.5,30.44624,-97.68576
486,Polvo's,78728,3.0,30.44624,-97.68576
487,Cheddar's Scratch Kitchen,78660,3.0,30.444536112741,-97.6667929100541
488,Bheemas,78728,4.0,30.4352107278107,-97.6742550502624
489,Bombshells Restaurant & Bar,78660,2.5,30.4508088,-97.666382
490,Oasis,78728,4.0,30.44624,-97.68576
491,El Faro Taco & Cafe,78728,4.0,30.43549,-97.6744
492,Sniffies Bar B-Que,78728,5.0,30.45037,-97.69469
493,Wanfu 3,78727,3.0,30.4377647533018,-97.6975127414274
494,Bill Miller Bar-B-Q,78728,3.0,30.4388905,-97.6700897
495,Branch Bar B Que,78728,3.5,30.43549,-97.6744
496,Ola Poke,78750,4.0,30.44621,-97.78661
497,183 Grill Austin,78750,4.5,30.4583013084103,-97.79181843742
498,Papalote Taco House,78750,4.0,30.4433680264628,-97.7841979675734
499,The Mill Bar & Grill,78729,5.0,30.45227,-97.78107
500,Shandeez  Restaurant,78729,4.0,30.453765,-97.772964
501,The Melting Pot - Austin,78750,4.0,30.4458990191517,-97.7859183888855
502,New Awlins Cafe,78759,4.0,30.4331162729744,-97.7715142072994
503,Midori Sushi,78750,4.5,30.4487123886129,-97.7877934717583
504,Cover 2,78750,4.0,30.457156,-97.791483
505,Jardin Corona Mexican Restaurant,78729,4.0,30.44644,-97.77896
506,Davod's Mediterranean Market & Restaurant,78750,4.5,30.4497575,-97.7897605
507,Kerbey Lane Cafe,78750,3.0,30.447243,-97.787095
508,Texas Wings & Grill,78729,3.5,30.4459920044429,-97.7783560190341
509,Reale's Pizza & Café,78750,4.0,30.446430803618,-97.7910671534424
510,Mang Dedoy's,78729,3.5,30.45377,-97.77296
511,Nanking Restaurant,78750,4.0,30.4465741686715,-97.7917752566223
512,Texas Roadhouse,78750,3.5,30.4468938956666,-97.7887151436554
513,Sushi Hara,78729,4.5,30.46803,-97.76171
514,Cheddar's Scratch Kitchen,78750,3.5,30.4459905863115,-97.7878159672808
515,Super Burrito at the Water Tank,78729,4.0,30.43508,-97.76645
516,The Peached Tortilla,78756,4.0,30.33075,-97.74021
517,Saffron,78731,4.5,30.35501,-97.7555
518,Azul Tequila,78731,4.0,30.3427391,-97.7640076
519,Chez Zee American Bistro,78731,3.5,30.3367272,-97.7579259
520,Street,78731,4.0,30.35675,-97.74736
521,Chi'Lantro,78756,4.0,30.3245593141276,-97.740055874205
522,Falafel Fusion,78731,5.0,30.35292,-97.75394
523,Tacos Ivan,78731,4.5,30.352,-97.75657
524,Biderman's Deli,78731,4.0,30.356237,-97.758033
525,Taco Flats,78756,4.0,30.330914,-97.740225
526,Sap's Fine Thai Cuisine,78756,4.0,30.3335091520894,-97.7408943834809
527,Hao-Q Asian Kitchen,78731,4.0,30.3562298,-97.7580338
528,Victoria Provisions,78731,5.0,30.3542409,-97.7742702
529,Taco Fresco,78731,4.0,30.3375466267543,-97.7560901641846
530,Way South Philly Deli,78756,4.5,30.3243479175908,-97.7399788442358
531,Lucy's Fried Chicken,78756,3.5,30.328717,-97.740235
532,Sarah's Mediterranean Grill & Market,78756,4.0,30.32455,-97.740112
533,CraigO's Pizza & Pastaria,78731,3.5,30.33616,-97.7574099
534,Fonda San Miguel,78756,4.0,30.32545,-97.7435
535,Billy's on Burnet,78756,4.0,30.3220291137695,-97.7397613525391
536,Steiner Ranch Steakhouse,78732,3.5,30.38991,-97.87181
537,Cho Sushi Japanese Fusion,78732,4.0,30.38243,-97.88458
538,Lakeside Pizza & Grill,78732,3.5,30.36917,-97.8926199
539,Madras Dhaba,78732,4.5,30.38983,-97.89069
540,Kawa Asian Kitchen,78732,3.0,30.3878031106103,-97.8827818250216
541,Cups & Cones,78732,4.0,30.36917,-97.8926199
542,Tacos El Gallito,78732,3.0,30.38983,-97.89068
543,The Coffee Bean and Tea Leaf,78732,4.0,30.3879867155612,-97.8840388465576
544,Ronnie's Real Food Bistro,78733,4.0,30.33269,-97.8852
545,Sundancer Grill,78734,4.0,30.381445,-97.9596972
546,Lucy's Fried Chicken,78734,3.0,30.3919410933224,-97.9400729387999
547,Don Mario Mexican Restaurant,78734,4.0,30.3814053,-97.9451126
548,Gatti's Pizza,78734,1.5,30.3944794088602,-97.9340084642172
549,Chinos Banditos,78735,4.0,30.23312,-97.86559
550,Via 313 Pizza - Oak Hill,78735,4.5,30.232823,-97.865637
551,Chen Z Noodle House,78735,4.0,30.23312,-97.86559
552,Taqueria Chapala,78735,4.0,30.235807,-97.85538
553,Hecho En Mexico,78749,4.0,30.2284872486666,-97.8634008356514
554,Tino's Mexican Food,78735,4.5,30.233443,-97.8722839
555,Austin Pizza Garden,78735,3.5,30.2357725,-97.8590558
556,Sesame Hill,78735,3.0,30.2358712453476,-97.8556718677282
557,Austin's Pizza,78735,4.5,30.34027,-97.8630699
558,Donut Tacos Palace I,78735,3.5,30.2373452177042,-97.8402669395485
559,JuiceLand,78735,4.0,30.2335396804537,-97.8660480790863
560,Pizza Hut,78735,2.5,30.23545,-97.8614599
561,Jack in the Box,78749,2.5,30.2313557548136,-97.8643998507758
562,Subway,78735,2.5,30.23312,-97.86559
563,Winner Winner Rotisserie and Fine Foods,78736,4.5,30.23192,-97.9298432969589
564,The Rusty Mule,78736,4.5,30.2312371513822,-97.927311988385
565,"Lox, Box & Barrel",78736,4.5,30.23003,-97.93405
566,Busty Bites,78736,5.0,30.2315001023537,-97.927200011909
567,Gordo's Tortas & BBQ,78737,4.5,30.2302033152743,-97.9351133399506
568,Stubbs At Graceland Grocery,78736,3.5,30.2347352,-97.9116111
569,Waffle House,78724,2.5,30.32934,-97.65779
570,Subway,78736,2.5,30.231031,-97.933937
571,Pieous,78737,4.5,30.2108700401035,-97.9685118872295
572,Tia's Kitchen,78737,5.0,30.19916,-97.97097
573,Cafe Ybor Food Bus,78737,5.0,30.1994915,-97.9718798
574,EL CHARRO Amigo,78737,3.5,30.2112266684343,-97.9689646780841
575,Rocco's Grill,78738,4.0,30.305665,-97.933315
576,BackDraft Pizzeria,78738,5.0,30.3201648189332,-97.9524979656067
577,Tadashi,78738,3.5,30.3093715923974,-97.9410393182465
578,Chi-Town Chicago Style Eatery,78738,4.5,30.3203791218715,-97.9525790736079
579,Chisos Grill,78738,3.5,30.3084170008421,-97.9382196232753
580,Bon Japanese Cuisine,78738,4.5,30.323924,-97.957994
581,Cafe Blue,78738,3.5,30.30918,-97.94027
582,Meridian 98,78738,4.0,30.309514,-97.935608
583,Mandola's Italian,78738,4.0,30.3051207251419,-97.9419097938217
584,All Star Burger,78738,4.0,30.309307291511,-97.9425991694709
585,Buenos Aires Café - Galleria,78738,3.5,30.309195,-97.9389124
586,Tony C's Coal Fired Pizza,78738,3.5,30.3092945864175,-97.9407862749771
587,Elle's Cafe & Coffee,78738,4.5,30.3087624364541,-97.9468688293609
588,Emerald Restaurant,78738,3.5,30.30835,-97.9529699
589,Baguette et Chocolat,78738,4.0,30.307291,-97.927277
590,Simply Pho House,78738,3.5,30.3073583195024,-97.9448628609518
591,Madam Mam's,78738,3.5,30.3071683002746,-97.9359425290738
592,Plate By Dzintra,78738,4.0,30.3041192521061,-97.9419280589007
593,Jersey Giant Pizza,78738,4.0,30.3097125031556,-97.9612193042217
594,Maudie's Hill Country,78738,3.0,30.304761430141,-97.9373935981999
595,District Kitchen & Cocktails,78749,4.0,30.2014264170508,-97.8796087791679
596,Satellite Eat Drink Orbit,78749,3.5,30.201602,-97.88007
597,Mangieri's Pizza Cafe,78749,4.0,30.201335907791,-97.8789947359354
598,Waterloo Ice House Escarpment,78749,3.0,30.20267,-97.87877
599,Subway,78749,2.0,30.200883,-97.875817
600,888 Pan Asian Restaurant,78741,4.0,30.2296193570823,-97.7299686863661
601,Pho Please,78741,4.5,30.24272,-97.72791
602,Het Say Vietnamese Kitchen,78741,4.5,30.23015,-97.73257
603,Li'l Nonna's,78741,4.5,30.2416820526123,-97.7268676757812
604,La Sabroza,78741,4.5,30.2246524566919,-97.7034115791321
605,Plow Burger,78741,4.5,30.24172,-97.7269
606,Chi'Lantro,78741,4.0,30.24369,-97.7285
607,Cow Bells,78741,4.5,30.242325,-97.729232
608,Kim Phung Restaurant  Riverside,78741,4.0,30.23765,-97.72654
609,1776 Cheesesteak,78741,4.0,30.24172,-97.7269
610,G Bar and Bistro,78744,4.0,30.2125737,-97.7053511
611,Hecho En Mexico,78741,4.0,30.2236087806246,-97.7037840109176
612,Sabor A Honduras,78741,4.0,30.2392468046738,-97.7196483165448
613,El Taquito,78741,4.0,30.243582,-97.730586
614,Java Noodles,78741,3.5,30.229426,-97.729323
615,Cafe Nena'i,78741,4.5,30.22724,-97.70237
616,La Hawaiina,78741,5.0,30.23118,-97.73331
617,Taco More - Austin,78741,4.0,30.240271,-97.728518
618,Salsa and Kimchi,78741,4.5,30.2430958,-97.7304608
619,Rosita's Al Pastor,78798,4.0,30.2418985962868,-97.728518396616
620,Taqueria Peloncitos,78744,5.0,30.19279,-97.73865
621,Casa Vallarta,78744,4.0,30.2066289755201,-97.7182224020362
622,Taqueria Lopez,78744,4.5,30.20252,-97.75236
623,La Placita,78744,4.0,30.19468,-97.74511
624,El Meson,78744,4.0,30.2077252417803,-97.7210504561663
625,El Regio,78744,4.0,30.19345,-97.74415
626,Domino's Pizza,78744,4.0,30.1920884765049,-97.738593108952
627,Pleasant Valley Market,78744,3.0,30.19345,-97.74415
628,Sonic Drive-In,78744,2.5,30.1929624913091,-97.7394054830074
629,Little Caesars,78744,3.0,30.18045334244,-97.7479720737229
630,Church's Chicken,78744,2.0,30.19231,-97.73861
631,Tuk Tuk Thai Cafe,78745,4.0,30.21589,-97.79683
632,Taqueria Morales,78745,4.5,30.2003265,-97.8000062
633,The Tipsy Pizza,78745,4.0,30.209454,-97.782287
634,Cherry Creek Catfish,78745,4.0,30.2146892056764,-97.7993884507873
635,Totopos Mexican Grill,78745,4.5,30.19307,-97.77807
636,Rusty Cannon Pub,78745,3.5,30.20985,-97.7820799
637,Emojis Grilled Cheese Bar,78745,4.0,30.203634262085,-97.7858963012695
638,First Wok,78745,4.0,30.2078941688822,-97.7810110687044
639,Aviator Pizza & Drafthouse,78745,4.5,30.19524,-97.7774
640,Casa Garcia's,78745,4.0,30.202119,-97.806249
641,Taqueria Arandas,78745,4.0,30.2166,-97.7989
642,Lotus Joint,78745,5.0,30.2238363197946,-97.8022950682028
643,Tutty Frutty,78745,4.0,30.1973787656538,-97.785772622091
644,Cilantro's,78745,3.5,30.2102146148682,-97.786979675293
645,Jalapeños Taco Bar,78745,3.5,30.2031973923104,-97.8057224303484
646,Mami's Taco's,78745,4.5,30.199933122366,-97.8080944184235
647,The Vegan Yacht,78745,4.0,30.2188160252696,-97.7954140305519
648,Full English,78745,3.5,30.21888,-97.79565
649,Old School Kolaches,78745,5.0,30.2153869,-97.7960118
650,D K Sushi Restaurant,78745,3.5,30.200511932373,-97.7860488891602
651,CAVA,78746,4.5,30.2729144,-97.8000585
652,Villarina's Pasta & Fine Foods,78646,4.5,30.273205,-97.800709
653,Blue Dahlia Bistro,78746,4.0,30.278640289503,-97.80777385929
654,Las Palomas Restaurant & Bar,78746,3.5,30.271881,-97.800071
655,Texas Honey Ham Company,78746,4.5,30.280861,-97.807227
656,Marye's Gourmet Pizza,78746,4.5,30.2788789699226,-97.807303494104
657,Blenders and Bowls - Westlake,78746,4.5,30.28068,-97.80693
658,Modern Market,78746,4.0,30.2727063,-97.8002069
659,Lotus Hunan,78746,3.5,30.2730240104014,-97.7994064273714
660,Jewhungry?,78704,5.0,30.22565,-97.76274
661,Vaquero's Cafe and Cantina,78746,4.0,30.27087,-97.81717
662,The Big Kahuna,78756,4.5,30.321166,-97.739538
663,Peoples Rx,78746,4.5,30.2756214141846,-97.8164367675781
664,Great Harvest Bread Company,78746,4.0,30.2728,-97.80017
665,One Taco,78746,4.5,30.269653,-97.817123
666,Agostino's Pizza,78701,4.5,30.25922,-97.73889
667,Bombay Grill Indian Restaurant,78746,3.5,30.2733634858159,-97.8003334018488
668,Jason's Deli,78746,3.5,30.275263,-97.800574
669,The Halal Gurus,78704,4.5,30.2419105269154,-97.7595381896206
670,Pinch,78705,4.5,30.2876780434401,-97.7427316687172
671,Papa John's Pizza,78747,2.5,30.1573804355088,-97.7442133790006
672,The Hive Austin,78748,5.0,30.1677174121141,-97.8305261582136
673,Independence Fine Foods,78748,4.5,30.1709841777231,-97.8242614473602
674,Valentina's Tex Mex BBQ,78748,4.5,30.15305,-97.833834
675,Shogun,78748,4.0,30.171155,-97.824218
676,Sala Thai Food,78748,4.0,30.1731959,-97.8261511
677,DK Maria's Legendary Tex-Mex,78748,3.5,30.1712025480873,-97.8226957842707
678,Hummus Cuisine,78748,4.5,30.15364,-97.83376
679,Panchita Taco Taco,78748,3.5,30.17204,-97.82589
680,China Dynasty,78748,3.5,30.1748971751422,-97.8269238407532
681,Local Yokel,78748,3.5,30.169317,-97.826674
682,Dave's Tacos,78748,5.0,30.15364,-97.83376
683,Papa Murphy's,78748,4.5,30.174857,-97.824144
684,Southside Flying Pizza,78748,3.0,30.15193,-97.83394
685,Thundercloud Subs,78748,3.5,30.1712207,-97.8234997
686,Taco Cabana,78748,2.0,30.175146,-97.822418
687,Taqueria Mina,78748,4.5,30.1791925340331,-97.8400701685348
688,Tacos Diaz,78748,5.0,30.1644039154053,-97.823616027832
689,Urban Coyote,78748,2.0,30.1707038879395,-97.8261260986328
690,Domino's Pizza,78748,3.0,30.172903,-97.822082
691,Old School Kolaches,78745,5.0,30.2153869,-97.7960118
692,Evangeline Café,78745,4.0,30.2020969264389,-97.8386570037048
693,North By Northwest Restaurant & Brewery - Slaughter,78749,3.5,30.200065,-97.867946
