,Name,Zip code,latitude,longitude
0,She's Not Here,78701,30.2656463300085,-97.7483603730798
1,Gotham,78702,30.25889,-97.7258
2,Edge Rooftop Pool Bar,78701,30.2643864129296,-97.7436428743045
3,The Roosevelt Room,78701,30.2677,-97.74627
4,Nickle City,78702,30.26856,-97.7281
5,Firehouse Lounge,78701,30.268173,-97.741043
6,Skylark Lounge,78722,30.2846205,-97.70491
7,The Good Life Bar Bar,78701,30.2665700053185,-97.7415906351087
8,Night Owl,78757,30.3640100887497,-97.7284658807284
9,Draught House Pub & Brewery,78756,30.31098,-97.74283
10,Whisler's,78702,30.2619673762692,-97.7226847531614
11,Dive Bar and Lounge,78701,30.2798841,-97.7421312
12,HandleBar,78701,30.26661,-97.74204
13,Attabar,78702,30.26429,-97.7292
14,The Wheel,78702,30.280246473018,-97.7208685643035
15,Barfly's,78751,30.3167018890381,-97.7141571044922
16,Workhorse Bar,78751,30.31771,-97.721675
17,Back Lot,78705,30.30189,-97.73936
18,Craft Pride,78701,30.257925,-97.738777
19,The Butterfly Bar,78722,30.28442,-97.71744
20,The Barn,78745,30.221052,-97.82653
21,The Tigress Pub,78751,30.317891,-97.722182
22,Lala's,78757,30.3446,-97.73649
23,The Rusty Mule,78736,30.2312371513822,-97.927311988385
24,Hideaway Kitchen & Bar,78744,30.21165,-97.75281
25,Texas Mist,78742,30.22859,-97.68042
26,Techo Mezcaleria & Agave Bar,78722,30.28412,-97.7189099
27,Knomad Bar,78723,30.312658,-97.704584
28,Mugshots,78701,30.2676,-97.73849
29,The Mean Eyed Cat,78703,30.27452,-97.76496
30,Violet Crown Social Club,78702,30.26426,-97.73078
31,Full Circle Bar,78702,30.27392,-97.72037
32,Baretto,78759,30.398676,-97.749059
33,Mort Subite,78701,30.265719,-97.7439904
34,Drink Well,78751,30.31728,-97.72062
35,Lucille,78701,30.25872,-97.73848
36,Yard Bar,78757,30.34303,-97.73921
37,Hideout Pub,78758,30.4125127501726,-97.7096274135108
38,Hole in the Wall,78705,30.29005,-97.74161
39,The Jackalope,78701,30.26732,-97.73892
40,Midnight Cowboy,78701,30.266983,-97.740028
41,The Little Darlin',78745,30.19448,-97.77681
42,Half Step,78701,30.2583942,-97.7385891
43,Royal Jelly,78752,30.3391,-97.71703
44,The Market and Tap Room,78701,30.2663307,-97.7447205
45,One-2-One Bar,78704,30.2519187927246,-97.7635116577148
46,Scoreboard,78750,30.36958,-97.80005
47,MacGuffins,78746,30.3276711,-97.8107529
48,Academia,78701,30.2668741300305,-97.7453676983714
49,Azul Rooftop Pool Bar + Lounge,78701,30.266635,-97.740319
0,Dry Creek Cafe & Boat Dock,78731,30.33267,-97.77661
1,Deep Eddy Cabaret,78703,30.2778909,-97.7724955
2,Garage,78701,30.2676758046831,-97.7440973042297
3,C-Hunt's Icehouse,78758,30.37925,-97.72395
4,Tiniest Bar in Texas,78703,30.2694944344825,-97.7531080700845
5,The Secret Bar,78701,30.26535,-97.74671
6,Clive Bar,78701,30.2600536346436,-97.7385940551758
7,SquareRut Kava Bar,78704,30.2619680504078,-97.7618099749088
8,Stinson's,78756,30.3151275,-97.7417583
9,Hard Luck Lounge,78702,30.2564602,-97.701889
10,The Gatsby Austin,78701,30.266348,-97.7355259
11,College RoadHouse,78753,30.3646543475126,-97.6943624764681
12,The Little Longhorn Saloon,78756,30.329585,-97.740064
13,The Beer Plant,78703,30.2965180811856,-97.7678042803603
14,The Lost Well,78702,30.262714805058,-97.7145181439692
15,Eberly,78704,30.2587887974766,-97.7587449596709
16,Stay Gold,78702,30.2570762634277,-97.7237091064453
17,Pour Choices,78701,30.2669479091807,-97.73925183345
18,Lavaca Street Bar,78704,30.2416474,-97.7848149
19,Nightcap,78703,30.27371,-97.76045
20,Nosh & Bevvy,78757,30.3654772101226,-97.7288885435165
21,Hopfields,78705,30.2985538576336,-97.7409893637848
22,Continental Club,78704,30.2504978179932,-97.7490234375
23,Corner,78701,30.264545,-97.74329
24,8 Track,78722,30.28511,-97.71164
25,Watertrade,78704,30.2473650623443,-97.75011587888
26,Small Victory,78701,30.2689112,-97.7416833
27,The Local Post Pub,78757,30.3471009,-97.7346893
28,Cheer Up Charlie's,78701,30.2696098,-97.7363583
29,Icenhauer's,78701,30.25936,-97.73824
30,Parlor and Yard,78701,30.26946,-97.74875
31,Container Bar,78701,30.2602724972382,-97.7384885028005
32,Lustre Pearl East,78702,30.2530237536547,-97.7107933120138
33,Arlo Grey,78701,30.26278,-97.74396
34,Aviary Wine & Kitchen,78704,30.24824,-97.7715
35,Revelry Kitchen + Bar,78702,30.2637173006037,-97.7277220894538
36,508 - Tequila Bar,78701,30.2686,-97.73665
37,WhichCraft Tap Room & Bottle Shop,78723,30.2970963,-97.7043831
38,Casino South Side Lounge,78704,30.228897,-97.782318
39,Jade Room,78704,30.243746,-97.752289
40,Carousel Lounge,78723,30.30988,-97.7082
41,Crown and Anchor Pub,78705,30.2924600026945,-97.7357137160887
42,Kitty Cohen's,78702,30.2618179321289,-97.7163848876953
43,Vigilante Gaming Bar,78752,30.3394025962971,-97.7183186262846
44,Bender Bar & Grill,78798,30.2242720206809,-97.7673519325409
45,Oasthouse Kitchen + Bar,78726,30.4224100300212,-97.8465196011887
46,Las Perlas,78701,30.26766,-97.73864
47,The Driskill Bar,78701,30.26807,-97.74168
48,King Bee Lounge,78702,30.2740546417273,-97.7197040731558
49,The Liberty,78702,30.2626674,-97.7251338
50,Craftsman,78702,30.25692,-97.7234
51,Corner Bar,78704,30.249415,-97.766958
52,Growler USA - Austin,78705,30.2955795,-97.7434722
53,Knotty Deck & Bar,78759,30.3916541687047,-97.7499180085005
54,Easy Tiger,78701,30.2658004760742,-97.7356872558594
55,Backspin texas Sports Bar & Grill,78737,30.19815,-97.98446
56,Shangri-La,78702,30.2649360275368,-97.7316098818593
57,Pete's Dueling Piano Bar,78701,30.266916118202,-97.7386209368706
58,Rhino Room,78702,30.26511,-97.73171
59,Drinks Lounge,78702,30.25652,-97.72322
60,Indian Roller,78748,30.1720381977696,-97.8253055736423
61,W XYZ Bar,78717,30.47561,-97.80106
62,Yellow Jacket Social Club,78702,30.26159,-97.72456
63,Apt 115,78702,30.2616,-97.71982
64,Texas Street Grill,78734,30.39639,-97.93134
65,The Brixton,78702,30.2635168,-97.7275935
66,Donn's Depot,78703,30.27413,-97.76333
67,School House Pub,78722,30.284213,-97.718819
68,Rusty Cannon Pub,78745,30.20985,-97.7820799
69,Buck Wild,78701,30.2674616425138,-97.7400218527087
70,The Townsend,78701,30.26978,-97.74263
71,Boiler Nine,78701,30.266862,-97.752903
72,The Local Outpost Saloon,78729,30.445718,-97.778274
73,Giddy Ups,78748,30.1438891,-97.8336148981476
74,The Mill Bar & Grill,78729,30.45227,-97.78107
75,Seven Grand,78701,30.26766,-97.73864
76,Gibson Bar,78704,30.25502,-97.76177
77,The Side Bar,78701,30.26752,-97.73643
78,Buddy's Place,78757,30.36906,-97.72721
79,Rustic Tap,78701,30.269679,-97.749197
80,The Cloak Room,78701,30.2756075728875,-97.7420997619629
81,G Bar and Bistro,78744,30.2125737,-97.7053511
82,The White Horse,78702,30.262545,-97.727024
83,Shiner's Saloon,78701,30.267053604126,-97.743537902832
84,Waller Creek Pub House,78701,30.2664203643799,-97.7357711791992
85,C-Boys Heart & Soul,78704,30.243746,-97.752289
86,St. Roch's Bar,78702,30.25862,-97.7146099
87,Marker 10,78704,30.2609943392122,-97.7468085110451
88,Growler Room,78757,30.34439,-97.73853
89,Casa de Montecristo,78746,30.33636,-97.8051799
90,Little Woodrow's Tech Ridge,78753,30.40014,-97.65851
91,Haymaker,78722,30.28479,-97.71757
92,The Jackalope South Shore,78741,30.2404842376709,-97.7261352539062
93,EastSide Tavern,78702,30.2589905157159,-97.7287379999974
94,The Eleanor,78701,30.2677,-97.74627
95,Dozen Street,78702,30.2738603,-97.7203803
96,Péché,78701,30.266988,-97.745231
97,Twin Creeks Hall,78726,30.44607,-97.8613699
98,Prohibition Creamery,78702,30.26422,-97.72763
99,Moonfire Lounge,78701,30.26611,-97.74516
100,The Golden Goose,78704,30.2492562575998,-97.7689180730169
101,Whip In,78704,30.2379359562403,-97.7394390106201
102,CU29 Cocktail Bar,78701,30.269103,-97.741214
103,Bungalow,78701,30.2604572574835,-97.738516330719
104,Irene's,78701,30.269838,-97.751213
105,SquareRüt Kava Bar,78756,30.31866,-97.73144
106,Dirty Bill's,78701,30.2696075439453,-97.749397277832
107,Odd Duck,78704,30.25452,-97.762064
108,Contigo,78723,30.28804,-97.70335
109,Casino El Camino,78701,30.26636,-97.7377
110,Speakeasy,78701,30.266847,-97.743725
111,Upstairs at Caroline,78701,30.26873,-97.74217
112,The Aristocrat Lounge,78757,30.3402309,-97.7385864
113,Pour House Pub,78757,30.34264,-97.738
114,La Perla,78702,30.2633686065674,-97.7266006469727
115,Zilker Brewing Company and Taproom,78702,30.262096,-97.72454
116,Banger's Sausage House & Beer Garden,78701,30.2590157575754,-97.7385085889549
117,Pour House Pints And Pies,78759,30.4228443049482,-97.7553981431361
118,Weather Up,78702,30.2573650267811,-97.7249485249197
119,Cosmic Coffee + Beer Garden,78704,30.2274,-97.76272
120,Kicked Up Grub,78704,30.2407,-97.78598
121,Moontower Saloon,78748,30.1693172454834,-97.8266754150391
122,Soco Bar & Bites,78704,30.25849,-97.74729
123,Hi Hat Public House,78702,30.26023,-97.71893
124,L'estelle House,78701,30.2599341625746,-97.7384599763706
125,St Elmo Brewing Company,78745,30.2174492910035,-97.7610477949677
126,Pitchfork Pretty,78702,30.25343,-97.71351
127,Turntable Eatery,78751,30.31281,-97.7150599
128,Buckshot,78701,30.26714,-97.73833
129,Black Star Co-op Pub & Brewery,78752,30.3381716531677,-97.7188450098038
130,Roscoe's Bar,78705,30.2886981964111,-97.748176574707
131,Love Goat,78705,30.29283,-97.7417399
132,Forthright,78701,30.2623732844951,-97.743445
133,Barley Swine,78757,30.3412737661652,-97.7383886364151
134,Beachside Billys,78641,30.440785,-97.914837
135,Mister Tramps Sports Pub and Café,78758,30.3614513838757,-97.7162416375759
136,Javelina,78701,30.258020401001,-97.7388458251953
137,Gourmands Neighborhood Pub,78702,30.26265,-97.71539
138,The Alibi,78701,30.26083,-97.73825
139,Ego's,78704,30.25628,-97.74761
140,Two Bucks,78701,30.2664604187012,-97.7381134033203
141,Buford's Backyard Beer Garden,78701,30.2702396,-97.7497159
142,Billy's on Burnet,78756,30.3220291137695,-97.7397613525391
143,Yard House,78758,30.4053,-97.72308
144,Spider House Ballroom,78705,30.2953743,-97.7420442
145,Vino Vino,78751,30.3069966,-97.7352997
146,The Drag Bar,78705,30.28708,-97.74186
147,Rosewood,78702,30.26835,-97.72626
148,Mohawk,78701,30.2701302,-97.7359046
149,The Dogwood,78701,30.26988,-97.75028
150,Better Half Coffee & Cocktails,78703,30.27137,-97.75839
151,The Vortex,78722,30.2844663602444,-97.7175722159386
152,Lustre Pearl,78701,30.2606455716823,-97.7382776743979
153,Boulevard Grill and Sports Bar,78731,30.355045,-97.755592
154,Lenoir,78704,30.24686,-97.75586
155,BD Riley's Irish Pub at Mueller,78723,30.2982552810187,-97.7049514541841
156,Boomerz,78735,30.2363456598715,-97.8561775190617
157,Perla's,78704,30.2499652289007,-97.7499698671015
158,Guild,78756,30.3060027879118,-97.7431749925017
159,Ernie's Dockside Lake Travis,78734,30.43169,-97.94077
160,San Jac Saloon,78701,30.2675819396973,-97.7401580810547
161,Texas Club Bar & Grill,78744,30.2119300039385,-97.7296185185185
162,Cactus Cafe,78713,30.2861233893208,-97.7410697937012
163,Wright Bros Brew & Brew,78702,30.2642705386769,-97.7330322191119
164,Central Standard,78704,30.2474,-97.75006
165,Kick Butt Café,78752,30.3221788205653,-97.7138607718277
166,Geraldine's,78701,30.26029,-97.73927
167,Mattie's,78704,30.244963,-97.762289
168,Unbarlievable,78701,30.25891,-97.73896
169,Las Palomas Restaurant & Bar,78746,30.271881,-97.800071
170,Sahara Lounge,78721,30.2795716,-97.68159
171,La Holly,78702,30.2591865899542,-97.7144455556234
172,Texas Sake,78751,30.32317,-97.72758
173,Cover 3,78703,30.2761773651651,-97.7656084588242
174,Thirsty Turtle,78753,30.42419,-97.66973
175,Rules & Regs,78701,30.26198,-97.73862
176,The Brass Tap,78758,30.3955359,-97.7270049
177,Stephen F's Bar & Terrace,78701,30.2691040039062,-97.7419586181641
178,Barrel O' Fun,78723,30.2981137997144,-97.7049248933204
179,Scoot Inn,78702,30.2621159638853,-97.7294136738124
180,'Bout Time II,78752,30.32777,-97.70421
181,Cain and Abel's,78705,30.28768,-97.74448
182,Black Sheep Lodge,78704,30.24837,-97.77118
183,Moloko,78702,30.2738,-97.7201
184,Spokesman,78745,30.2164715,-97.7618791
185,Toss Pizzeria & Pub,78704,30.2363363,-97.762862
186,Marshall's Tavern,78729,30.443876,-97.775756
187,Tellers,78701,30.26762,-97.73889
188,Russian House,78701,30.26603,-97.74023
189,Swift's Attic,78701,30.26563,-97.74337
190,Oasis Texas Brewing Company,78732,30.40615,-97.87492
191,Spider House Cafe & Ballroom,78705,30.295505,-97.741761
192,Auguste & Marcel,78704,30.24653,-97.75109
193,El Chipirón,78704,30.2432095786234,-97.7811677724685
194,Detour,78758,30.39442,-97.72019
195,Parlor Room,78701,30.2596676325079,-97.7386219853414
196,Salty Sow,78722,30.2836497259461,-97.7213180065155
197,Happy Chicks,78701,30.267617,-97.740781
198,Vaquero's Cafe and Cantina,78746,30.27087,-97.81717
199,Culinary Dropout,78758,30.403653,-97.721503
200,Jack & Gingers,78758,30.4011283513491,-97.7228807096988
201,Wilder Wood Restaurant & Bar,78702,30.26517,-97.72859
202,The 04 Lounge,78704,30.2257133520068,-97.762843803094
203,The Ginger Man,78701,30.2672824859619,-97.7462768554688
204,BaseCamp,78701,30.267578125,-97.7438735961914
205,Pool Burger,78703,30.2778,-97.7725899
206,Parmer Lane Tavern,78727,30.4154010136868,-97.6964487108368
207,Backspin Texas Sports Bar & Grill,78737,30.200723958811,-97.8645905479789
208,The Local Pub and Patio,78705,30.2915658,-97.7414793
209,Gourdough's Public House,78704,30.245382,-97.780437
210,The Continental Club Gallery,78704,30.25059,-97.7490399
211,Li'l Nonna's,78741,30.2416820526123,-97.7268676757812
212,Cover 3,78757,30.3586849562721,-97.7350158670119
213,Warehouse Billiard Bar,78704,30.2185592651367,-97.757682800293
214,Mezcalería Tobalá,78702,30.2620067596436,-97.7225952148438
215,Sophia's,78701,30.26955,-97.74751
216,Austin Taco Project,78701,30.26506,-97.73862
217,Holy Roller,78701,30.26948,-97.74943
218,Kung Fu Saloon,78701,30.2703265,-97.7502847
219,W XYZ Bar,78758,30.4028119241257,-97.7237724701505
220,Scholz Garten,78701,30.2773110437902,-97.7365262639869
221,Texas Reds and Whites Tasting Room,78701,30.26487,-97.73762
222,The Library Bar,78701,30.2667407989502,-97.7390823364258
223,The Rooftop Bar,78701,30.26678,-97.73917
224,Tacos and Tequila,78703,30.2727939974674,-97.7606394828728
225,Visconti Ristorante & Bar,78746,30.30194,-97.82954
226,The Eastern,78702,30.26287,-97.72682
227,Abel's On the Lake,78703,30.29493,-97.78381
228,Key Bar,78701,30.26972,-97.74934
229,Star Bar,78701,30.2698824290103,-97.748554037788
230,Batch - Craft Beer and Kolaches,78723,30.2871694082172,-97.7031195536256
231,Kinda Tropical,78702,30.2568019517852,-97.7029324695468
232,Red's Porch,78759,30.400058,-97.739168
233,Somersault Innovative Cocktails,78758,30.4029154,-97.7236497
234,District Kitchen & Cocktails,78749,30.2014264170508,-97.8796087791679
235,Fogueira Gaúcha Brazilian Steakhouse,78681,30.489251,-97.680032
236,Draft Shack Oyster Bar,78758,30.4062692,-97.7202672
237,Hops and Grain,78702,30.25832541205,-97.7117743072167
238,Hudson Tavern,78734,30.412,-97.92722
239,Justine's Brasserie,78702,30.253236,-97.700576
240,Sake Mama,78701,30.26635,-97.73763
241,Freedmen's,78705,30.288439,-97.747897
242,Eureka!,78701,30.2678427491661,-97.7412401139736
243,400 Rabbits Bar,78739,30.199722,-97.869529
244,Wicked Backyard,78748,30.156761,-97.792378
245,Cover 2,78750,30.457156,-97.791483
246,Hangar Lounge,78701,30.266504262,-97.745026801
247,Texas Chili Parlor,78701,30.2768182754517,-97.7421728521585
248,Cedar Street Courtyard,78701,30.2669887542725,-97.745231628418
249,Tillery Kitchen and Bar,78702,30.25153,-97.70872
250,Bucket's Deli and Sports Bar,78702,30.25666,-97.72272
251,Barton Springs Saloon,78704,30.26133,-97.75879
252,Winebelly,78704,30.24141,-97.75892
253,Mandala Kitchen & Bar,78704,30.2558810087551,-97.7628875523806
254,Beerland,78701,30.2678058377023,-97.7365219064921
255,Lakeway's Speakeasy and Cigar Bar,78734,30.34999,-97.96471
256,Taco Flats,78756,30.330914,-97.740225
257,Nuvola Bar,78701,30.2669,-97.74289
258,Sellers,78701,30.2666132238106,-97.7454840391874
259,Summit Rooftop Lounge,78701,30.267579,-97.743872
260,G&S Lounge,78704,30.24135,-97.76046
261,Rio Rita,78702,30.27413,-97.7198
262,Soto - South Lamar,78704,30.25576,-97.76252
263,The Grand,78751,30.3060894012451,-97.7152328491211
264,Lavaca Street Bar,78701,30.26712,-97.74559
265,Barracuda,78701,30.26717,-97.7365
266,The Cavalier,78702,30.262942,-97.714676
267,Lavaca Street Bar At Rock Rose,78758,30.4005886869507,-97.723215790346
268,Little Woodrow's ,78756,30.329127876655,-97.7395716792886
269,The Rattle Inn,78701,30.27033,-97.74844
270,Lin Asian Bar And Dim Sum,78703,30.27281,-97.75799
271,Dirty Dog Bar,78798,30.26645,-97.73801
272,Bike & Brew ATX,78702,30.25841,-97.71143
273,Houndstooth Coffee,78702,30.2814468098981,-97.7095832100541
274,Blind Pig Pub,78701,30.2669372558594,-97.7398681640625
275,290 West Club,78737,30.2106547082446,-97.9688636691003
276,Halcyon,78701,30.2669600634204,-97.7457208584112
277,Wild Kitchen And Bar,78669,30.3480007073344,-98.0574777230884
278,Sundancer Grill,78734,30.381445,-97.9596972
279,Frank,78701,30.2668892772151,-97.7444967258494
280,Doc's Motorworks 38th,78705,30.3059953,-97.7443195
281,Green Light Social,78701,30.2703808804593,-97.7503718697005
282,Edwin's Sports Bar,78701,30.26628,-97.73585
283,Castro's Bar and Grill,78734,30.35478,-97.961337
284,The Grackle,78702,30.26258,-97.72417
285,The Grove Wine Bar & Kitchen,78746,30.2963184857946,-97.8328549861908
286,The East End On 7th,78702,30.2568492,-97.7023407
287,The Highball,78704,30.2561289911694,-97.7632124508172
288,Loro,78704,30.24775,-97.77127
289,Old Thousand,78702,30.26962,-97.72992
290,Violet Crown Cinema,78701,30.26554,-97.74806
291,Burnside's Tavern,78701,30.2668989919451,-97.7389753428766
292,Antone's Nightclub,78701,30.2660523,-97.7403876
293,The League Kitchen And Tavern,78737,30.2063769,-97.9761169
294,Lynx Bar and Grill,78723,30.31944,-97.70657
295,The Detour,78735,30.2335573,-97.8661206
296,Volstead Lounge,78702,30.2581775581538,-97.7148056030273
297,Hookah Buzz,78759,30.4175368500966,-97.7456080926093
298,Touche',78701,30.26666,-97.73875
299,Olamaie,78701,30.2798862457275,-97.7436752319336
300,BD Riley's Irish Pub Downtown,78701,30.267778,-97.741059
301,LUX ,78701,30.2696516128734,-97.7493387614233
302,The Saxon Pub,78704,30.2536067962646,-97.7634658813477
303,OK Corral,78704,30.22652,-97.77042
304,Chuy's,78704,30.263803,-97.763323
305,Spinners Bar & Grill,78728,30.4308064883808,-97.6713193
306,Valhalla,78701,30.26806,-97.73684
307,Halcyon,78723,30.29812,-97.70533
308,Hanovers 2.0,78728,30.47609,-97.67361
309,Atrium Lounge,78701,30.268984,-97.740336
310,Posse East,78705,30.29142,-97.73465
311,Stella Public House,78723,30.2978198875665,-97.7055143730163
312,Jack Allen's Kitchen,78757,30.3612,-97.73943
313,Juliet Italian Kitchen,78704,30.26184,-97.76006
314,Moon River Bar & Grill,78733,30.3257676051843,-97.8820037841797
315,The Dizzy Rooster,78799,30.2671,-97.74024
316,Maggie Mae's,78701,30.2670273,-97.7397009
317,The Parlor,78751,30.30873,-97.73406
318,The Rotten Bunch,78717,30.4984434463754,-97.777564941803
319,Hotel Vegas,78702,30.26352,-97.72711
320,Radio Coffee & Beer,78704,30.231538,-97.787778
321,St. Genevieve,78758,30.4013526371326,-97.7228714453827
322,Noa Noa Bar & Grill,78702,30.256955,-97.702231
323,Baker St. Pub & Grill,78704,30.2418,-97.78381
324,Shady Grove,78704,30.262983,-97.76193
325,Launderette,78702,30.25193,-97.72273
326,Last Straw,78702,30.26167,-97.72154
327,Licha's Cantina,78702,30.264108,-97.728966
328,The Growler Bar,78660,30.4491784677329,-97.6066342276654
329,Little Woodrow's - Southpark Meadows,78748,30.166004,-97.793306
330,The Common Interest,78757,30.366182,-97.728973
331,Trifecta On 3rd,78701,30.26744,-97.74941
332,The Water Trough at Lone Star Court,78758,30.3953578,-97.7262403
333,Mour Cafe,78741,30.2435537462959,-97.7287131894612
334,The Tavern,78703,30.277075,-97.7511169
335,Soma Lounge,78701,30.267708,-97.74627
336,L'Oca d'Oro,78723,30.297251,-97.704674
337,The Iron Bear,78701,30.270101419529,-97.7432864219643
338,Dolce Vita,78751,30.30489,-97.72621
339,Texas Bar & Grill,78728,30.45037,-97.694688
340,Balkan Cafe & Grill,78753,30.3876,-97.68399
341,Punch Bowl Social Austin,78758,30.400207432783,-97.725505609787
342,The Grove Wine Bar & Kitchen,78701,30.27102,-97.750691
343,National Karaoke League - Austin Division,78704,30.266515,-97.745681
344,Josey's Bar and Grill,78734,30.37435,-97.98705
345,House Wine,78704,30.26194,-97.75894
346,Ah Sing Den,78702,30.26485,-97.7313
347,The Park on South Lamar,78704,30.2363116,-97.7934158
348,Barley Bean,78704,30.23962,-97.78914
349,Gino's Vino Osteria,78723,30.307265,-97.706995
350,The Chugging Monkey,78701,30.26722,-97.74078
351,Second Bar + Kitchen,78758,30.4023750200579,-97.721345834434
352,Deckhand Oyster Bar - South,78704,30.2350720320656,-97.7933467962823
353,Hudson's Hill Country,78734,30.396299,-97.93184
354,Sway,78704,30.250142,-97.754556
355,Uchi,78704,30.25754,-97.75981
356,Stonehouse Coffee & Bar,78704,30.2552525364648,-97.7617144054383
357,Eden East,78702,30.2578792675725,-97.7002314099258
358,Little Woodrow's West 6th St.,78701,30.26978,-97.7480999
359,Fukumoto Sushi & Yakitori,78702,30.2647051303186,-97.731695353373
360,Coffee Shark,78730,30.371913,-97.802155
361,Swan Dive,78701,30.267126,-97.7365839
362,Friends Bar,78701,30.26777,-97.7407999
363,Le Politique,78701,30.26534,-97.74905
364,Let Them Talk Bar,78717,30.47998,-97.80108
365,Hillside Farmacy,78702,30.2680931091309,-97.7269134521484
366,Cafe Blue - Downtown,78701,30.26365,-97.74084
367,Stardust Club,78748,30.14572,-97.83355
368,Come and Take It Live,78741,30.24022,-97.72808
369,Pluckers,78705,30.2862846755023,-97.7449311760574
370,Highland,78701,30.2670059204102,-97.7449569702148
371,The Lobby Lounge,78701,30.26232,-97.74232
372,Living Room Lounge - W Hotel Austin,78701,30.26535,-97.74671
373,The Rooftop Bar,78705,30.29283,-97.7417399
374,Waterloo Ice House N Capital of TX Highway,78731,30.3608333,-97.7893752
375,Bikinis Sports Bar & Grill,78701,30.26778,-97.74073
376,Italic,78701,30.2682,-97.74402
377,Ethics Music Lounge,78701,30.2670490323692,-97.7435471490026
378,Shooters Billiards & Sports Bar,78726,30.4538250316612,-97.829001108004
379,Shenanigans Night Club,78729,30.44644,-97.77896
380,Zax Restaurant & Bar,78704,30.2589030496681,-97.7483948687172
381,77 Degrees Rooftop,78758,30.401316057136,-97.7232357692984
382,Clearport,78701,30.2667080057076,-97.7375103914017
383,Doc B's Fresh Kitchen,78758,30.402758,-97.719745
384,The Water Tank,78729,30.434814453125,-97.7667236328125
385,Coyote Ugly,78701,30.2664833068848,-97.7381896972656
386,El Mercado,78701,30.27973,-97.74147
387,Raggedy Anne's,78728,30.4359607696533,-97.6840057373047
388,Cuvée Coffee Bar,78702,30.261483,-97.720973
389,Eurasia Sushi Bar & Seafood,78735,30.23473,-97.87769
390,June's,78704,30.2463083255216,-97.7511458576444
391,The North Door,78702,30.2645699,-97.7339388
392,Dakota Lounge,78701,30.26859,-97.74566
393,Anderson Mill Pub,78750,30.4465141296387,-97.8056259155273
394,III Forks,78701,30.26435,-97.74676
395,The League Kitchen & Tavern,78717,30.4977090461029,-97.7737116701834
396,Margaritaville,,30.282148,-97.74497
397,Cheers Shot Bar,78701,30.2672,-97.73854
398,Threadgill's,78704,30.2583831730437,-97.7485205293009
399,Paris Hookah Lounge,78758,30.3794915,-97.7126344
400,Parish,78701,30.267593,-97.740823
401,Concrete Cowboy,78701,30.270074128333,-97.750461339859
402,Flamingo Cantina,78701,30.26639,-97.73777
403,Aussie's Grill & Beach Bar,78704,30.25898,-97.74808
404,Vulcan Gas Company,78701,30.267162322998,-97.7384643554688
405,Darwin's Pub,78701,30.2671718597412,-97.7406845092773
406,Glass Half Full,78717,30.47594,-97.80257
407,Midtown Live Sports Cafe,78752,30.3292980194092,-97.6904373168945
408,Rewind,78741,30.4758816,-97.6731567
409,Mi Madre's,78722,30.28412,-97.7189099
410,The Compound,78702,30.2622196823359,-97.7301733195782
411,Bolivar Cigar Lounge,78701,30.26249,-97.74177
412,Copper Top Tavern,78681,30.4892134397805,-97.7300692386678
413,Lonesome Dove Western Bistro,78701,30.2673,-97.74428
414,Waterhole Saloon,78617,30.18541,-97.5514
415,Grizzelda's,78702,30.252196981289,-97.7082111244723
